reviewerID,asin
10050,3152
11773,2844
22896,2715
18864,2594
24084,2480
14954,4043
23514,3508
14007,459
9586,2611
6124,1507
20210,30
3052,3005
12569,158
11296,2598
10080,1535
15282,1238
21949,2097
20179,1941
15275,2512
22146,2515
18923,3590
16066,2601
17182,3229
2037,3052
2366,1417
10113,3447
23994,1834
19484,1770
1,2718
14461,2909
17837,3513
2347,1193
10115,763
10785,1613
19475,51
20863,2816
7806,2460
15417,1529
12044,1794
15097,2822
18500,2786
3640,2524
10388,1545
18185,1331
7622,4096
7957,2403
24895,4042
22955,3274
1652,965
10948,942
12324,1907
13424,3951
285,2629
24626,647
7984,2165
18830,3749
24195,2675
22232,264
13385,982
14907,2055
675,1332
5970,3141
21865,2623
5588,4082
12261,3197
4389,143
15975,2405
21607,1031
22384,1400
10739,1938
19811,1197
24411,982
24930,599
3944,3521
24142,571
593,4058
21127,1781
18171,1529
15429,450
9996,2945
13558,934
14810,1686
5891,878
9860,3824
6438,977
18218,3831
15091,2965
1444,3274
20600,1206
14058,576
13291,3340
24394,1040
20897,787
512,782
19714,3691
12847,3277
2587,1514
13225,1555
23112,1875
1064,288
5522,397
10736,3509
8,1751
1624,503
22774,733
12767,205
4285,2618
835,1765
5052,514
21664,275
22067,596
23873,2642
21353,1264
15783,3897
1424,3435
16834,40
1018,2992
7344,2080
15377,3367
2021,423
4787,2831
6676,1499
7933,2875
19165,781
24486,4006
21336,602
4794,2033
9079,3732
9219,2808
24389,26
21432,183
7804,3539
23961,1040
22782,2418
6888,213
21972,642
3254,4013
6706,3126
4326,2636
2392,3455
22254,1683
8230,280
11892,3145
10170,1044
5819,2437
726,2961
3921,1449
3187,3245
19838,963
13973,3695
2629,3423
24203,3262
23122,3782
9304,3766
24270,93
11176,1015
24053,983
17435,3080
13454,3838
23890,1916
10996,1439
23194,3605
21651,1334
8942,3444
15641,2875
5892,195
730,2801
19935,3410
21304,2897
12066,4015
11938,709
4398,749
12145,1022
21924,2465
19658,2947
17841,2728
24466,1109
7484,3184
20757,1133
24618,2085
24265,1247
1460,4094
3202,879
5722,109
9285,1423
3958,3982
24729,59
2399,185
21084,1989
12746,2972
19920,3475
19098,1582
23989,1935
3018,1433
10784,866
14989,2723
7322,208
14478,1490
8122,625
7526,3702
10156,1213
2411,3529
18267,3884
21169,3132
5138,2345
4806,1661
8631,3859
9080,2400
7173,1001
998,3447
6964,734
23075,2854
18352,3057
7808,441
1572,2638
9627,1445
3048,1931
24387,1875
22794,858
4665,1308
22608,2209
10707,669
23139,3647
11401,3397
24012,926
24489,526
8885,743
1116,963
592,2643
24250,3553
1435,3437
18006,3134
17539,3017
17126,1726
4548,2008
18974,2316
323,2984
3095,3311
12601,183
7930,1670
4656,1172
10500,1000
20388,3056
1230,2421
1572,3447
7494,3201
23307,3675
24103,785
22801,2214
20159,1402
1887,1058
8830,1195
18570,3102
14860,1078
10698,968
6167,3892
22140,2470
2427,3160
24049,1811
19825,3143
4100,362
1393,905
24286,591
5443,2244
20237,101
298,2210
15255,1567
23699,1319
237,1156
11320,1027
24579,2508
14192,3066
20997,2353
8162,1709
23606,1795
5002,1457
17425,3303
5892,3686
2871,1852
7732,3183
4561,629
15659,1263
2906,711
16251,2938
2419,2205
17522,3081
5074,1516
14561,505
22796,3194
8029,382
44,3750
13597,2718
16218,1412
18332,920
11300,336
21554,3658
19490,3514
21337,1071
1713,3715
4999,2251
7626,3712
22991,3553
2318,3742
18939,3206
4128,2455
12266,3805
1806,1073
7404,677
18371,2513
15197,2535
3269,108
12671,852
4246,1836
23078,1797
4874,2280
8075,3144
4535,3827
17002,4093
17920,3275
20260,3375
21450,1772
19317,3629
23833,1113
606,1813
1100,1878
6685,3499
24620,4082
6731,136
6295,4048
18431,2741
22629,3906
24509,3446
23121,3836
7853,3397
6885,2593
18424,723
6068,1647
445,4041
24900,2484
5765,3960
3069,3278
19197,77
98,2458
13894,2301
3975,2631
19660,2626
20401,2377
4100,730
235,948
19701,1739
8811,1161
24255,3584
16895,883
16039,156
11016,1219
4914,4070
14222,2228
17569,3581
1187,1079
7147,2091
16187,3232
22798,2158
6833,1740
8924,3105
21400,1181
5180,2335
7331,2557
17795,547
15486,1166
20363,3625
3414,2498
15381,411
10883,2070
4813,305
18451,3633
4096,514
13488,2043
1001,2048
15876,89
1867,2716
2514,120
16450,3318
14007,3442
10725,3584
17068,3864
6093,1719
10018,410
16971,266
14761,2225
11986,976
5432,3012
16911,2726
24161,1034
5026,3947
20539,2755
21235,679
5752,3727
23943,986
12208,1043
18542,3441
441,1939
23229,2625
6156,3316
2468,3682
20523,1136
15211,1898
8292,215
14248,3215
1337,656
24833,1596
23550,2479
23147,1416
8402,1624
22206,2995
7404,1535
20900,2401
6797,3772
6328,2135
17749,3244
13673,1638
23133,2858
10589,441
2628,2869
8066,1209
17801,200
16899,3868
3189,1689
22259,501
6333,3880
5629,3664
9080,4074
24540,2862
20714,1821
7262,1102
3873,2785
19474,1556
6793,380
13944,162
6728,2886
3137,1184
13536,3782
18779,1904
8108,4073
10288,3483
17126,3734
8310,2458
5213,3996
14656,2240
11855,1119
13981,2016
8330,3131
11301,356
655,1463
21874,3997
15639,11
22300,3817
20398,3565
15528,3765
6130,2470
24922,331
19227,1959
19084,432
12021,3897
14305,2048
12271,2655
6822,2040
23859,2561
2088,3160
19731,1496
23632,3680
8331,588
8366,621
3456,3543
24978,714
13357,352
8253,2632
18925,1853
6710,3939
16732,576
1852,2604
17354,1863
19680,3735
645,1054
299,3797
18990,274
3318,3543
813,3697
17807,1967
7287,1245
12347,2013
24928,3653
19325,541
6001,2789
16837,933
78,694
1051,173
13676,475
2357,1517
19025,2472
14008,1766
7280,1298
17457,3123
10942,3347
17190,819
23748,2044
11952,2510
5528,2919
11297,514
12717,2253
14513,3696
22943,2857
19456,3449
9931,3161
15192,594
5787,18
15762,1626
1166,404
3663,1582
16665,1999
13045,3190
21554,359
7340,711
18955,1846
24292,1221
23025,2147
15990,3210
20383,2649
18973,3968
2494,562
9318,3168
2695,1638
13038,2443
22799,2798
10999,3866
21251,2656
12103,1261
15969,1152
2192,4037
1909,2320
7998,3391
15787,1896
15679,2693
586,597
13235,2366
6184,1467
24478,3868
18356,2831
23735,1814
19567,3917
4129,1652
16316,3866
12562,1377
23582,413
21681,3926
24163,2806
3965,3251
8725,2527
4794,3486
15522,3226
23292,446
23135,3034
6952,1551
24512,1833
1052,3499
1515,160
1837,3720
918,4021
10522,1488
18865,1162
687,2527
14271,1065
17746,3327
1782,2597
1399,1126
19797,1356
15445,1552
5004,615
22120,3466
11330,636
745,3372
117,829
11870,2695
23108,3582
1773,356
8414,3984
1170,3187
16786,448
13116,1539
16112,2230
4117,1764
23286,3919
9158,3847
8103,1719
21933,1206
22760,668
10928,993
9583,1796
16819,1218
21454,3884
13306,251
10355,2043
23945,2637
18355,2017
18326,2957
19052,2634
21462,203
12003,1278
24359,2062
10177,1268
2053,1830
4110,3670
1648,828
6673,1717
24421,1897
6612,1541
20998,2339
8394,1524
13830,785
5337,2702
7101,2850
20581,2416
14707,2736
22168,417
5096,1394
215,444
20723,767
16947,927
10364,3821
23203,977
24753,2553
24734,119
2162,3763
8139,715
2216,3920
24612,469
5597,932
9331,1023
15961,2435
20766,332
654,217
15615,3232
18246,3406
16602,3142
7792,1778
13924,3982
14579,904
2770,261
5079,2388
16347,2389
13192,2613
17214,3144
18871,1443
9030,2939
8303,3408
7588,3546
15322,2983
16921,2475
6324,3186
21784,2835
13352,1123
23518,2102
2412,3018
5968,283
10264,3916
18243,2013
1479,436
4630,2527
13498,3068
20680,168
10539,883
12179,250
14770,3579
2837,3584
9721,2480
13602,2693
13335,633
16518,479
4185,572
12682,3807
23479,315
17252,923
9893,2832
16740,4006
6883,1596
12920,4002
22109,65
8377,3175
21629,158
6030,2662
7763,3565
1994,2446
15105,1857
2150,2900
9056,1009
5356,1831
13914,3086
9831,2183
10856,1841
19833,1633
22736,1438
8344,3188
3179,3691
10988,2925
20382,3130
22492,568
7980,3453
16691,3646
18908,1396
19767,3851
8423,3358
15769,2132
9926,1632
11185,3615
19233,471
16370,334
23214,1980
2668,1838
22178,3385
20459,3326
13964,2343
23699,1662
15715,1013
13293,3182
1381,2552
7904,1409
24983,958
12606,2896
12083,3964
376,1328
20697,1394
10554,365
9802,208
4429,1879
8029,1985
9278,3655
3528,670
771,3882
21401,282
21848,3761
1704,2187
12187,317
14707,2913
2156,2632
10248,1373
18007,3531
10452,326
21951,1487
4197,2091
11408,3288
8000,2740
6081,3534
14965,3788
10317,2972
1599,3599
17565,1577
4713,1335
7524,2480
1427,611
770,1714
19878,1781
23276,434
16711,3942
20382,1220
12067,2207
24483,3237
17053,3557
21022,36
20425,2489
15507,976
7762,1139
3376,1237
9281,3617
8279,3757
11100,1504
23604,1020
18532,3123
14971,2108
7343,847
11819,4039
7841,2084
16869,2020
11134,3984
21911,313
14591,2153
19421,2190
3637,3672
13224,1712
16109,2611
2433,1687
16653,432
3384,3332
9882,2192
10744,1879
17051,388
563,52
20443,1960
15269,2530
9440,85
14265,3631
15905,1587
15283,696
16595,3044
18075,2370
10800,3427
7330,3748
20074,1915
12318,2013
17350,1335
4808,1702
21659,3554
3598,2919
1641,1682
6679,3937
23152,3688
20561,3149
10717,3119
11269,3741
8657,3830
12083,2961
23245,729
16465,2199
964,1840
11256,737
4482,1612
6119,2928
4376,401
23159,1022
13337,3356
15924,917
3215,876
21592,3135
8112,242
18462,2087
22358,3957
24052,1314
3709,3318
3520,494
7087,3968
23113,1883
8642,33
13681,1439
14480,1618
22646,2824
165,2557
11987,2557
17687,2957
20214,2269
10088,96
24111,177
17600,127
13758,3040
15561,2381
9336,1626
14198,2739
18387,547
19006,435
21147,1791
19766,2331
3083,1535
13112,96
9078,2468
20606,193
17562,3092
18155,1513
10163,257
21142,280
24411,2761
23396,2694
14555,2065
21418,3984
2118,1308
14385,3812
11936,2999
1725,2405
16382,220
3224,3249
1320,1262
5782,1900
21397,2348
22226,470
9209,388
1250,1807
6820,1293
20269,1999
16900,2841
16819,3208
24096,3004
17649,3951
2908,1957
14121,1359
4778,3085
19545,3440
11994,1479
663,3157
24730,2700
22633,3760
23499,2356
9680,2753
3346,861
11854,1560
20031,3214
17872,3746
5083,2914
23378,2851
24137,1053
2039,2502
3232,625
21187,1522
20856,2786
3433,531
11841,890
15779,3383
1271,720
3688,3093
4677,3247
20637,3615
19221,1325
13696,473
15150,1378
20952,633
17173,749
24223,1238
4928,2300
15900,2281
22156,3768
1154,274
1909,3300
6627,2368
7554,519
22026,3953
7020,4069
3830,2978
21732,368
16868,3741
848,1932
18025,2224
24510,1407
3910,1076
16596,1620
7748,4009
496,221
24696,3882
3609,3219
12831,2886
9971,1245
7812,2895
9511,2469
14127,463
12181,1081
6271,2111
10270,1973
11386,2585
2099,2824
20171,3685
15130,64
9130,3720
294,2741
6500,3055
22510,897
2718,11
19675,3890
6197,3115
11090,4094
16418,2226
24931,2871
12144,3196
9178,1067
13208,3894
21746,3105
2936,975
19041,1771
11157,2964
6633,1674
17314,489
23200,124
22635,2619
24860,3341
16089,2187
21021,2666
10480,414
3147,2090
23294,1961
18774,2525
6851,2758
24602,3554
21288,1988
23231,802
9583,2149
929,320
5882,931
21672,2523
16416,1361
5349,2087
13716,2066
16504,2693
289,1805
1232,1189
8001,1151
13317,1102
5505,2417
23601,4040
8578,555
4404,1175
12759,4038
6426,2936
8845,1301
4593,3939
21358,1066
8812,3414
7353,4101
24898,3132
21356,1807
22652,876
6720,3597
20477,3769
24714,2953
8200,2375
14288,2154
7296,598
12733,2008
16919,2231
6341,179
8760,1393
79,2054
8855,2252
12415,707
22342,595
3429,4021
168,1711
7998,2671
1746,3741
12907,1240
8685,1356
8736,2745
5977,1784
4700,2174
5898,1600
13386,84
18564,3654
17835,290
18304,2497
16986,312
9629,1361
1713,2409
18265,1872
7171,2818
8669,273
5156,1738
15634,435
23291,587
823,817
40,51
5753,280
23819,494
14682,3788
1419,2402
21423,1613
10716,1457
14108,2044
7164,288
95,2348
836,1682
12973,3514
1905,2758
23174,3821
2411,1030
20146,3046
8251,3804
21993,2275
7667,137
12965,181
3513,2101
11216,265
17023,2249
22072,1776
17604,191
3296,2895
18068,3903
19045,1599
5598,2098
6740,3100
246,2853
5435,2985
18145,378
10257,3045
19955,1351
3169,370
3761,2223
1765,1205
21243,3633
3903,3450
14281,3289
24093,4089
24680,3161
14485,2815
23601,1172
966,1024
1609,2439
13716,2329
17765,129
6574,855
23965,1285
16004,2956
20039,691
4068,98
9984,4078
18244,825
16578,1016
10261,3513
5066,164
21398,3903
4921,2230
14528,1717
5812,3694
6825,505
18984,218
22636,3363
19793,2534
11404,2168
18422,1940
18622,928
10966,2465
13819,2270
13581,2230
6637,3479
24865,3662
7995,1439
16951,1488
17596,1500
16632,1576
20805,283
13334,3366
8845,2482
7187,287
15802,225
21940,1923
14164,1548
22089,2041
19748,2382
7779,2223
19232,842
11517,1767
1727,806
16088,307
18614,2079
1829,147
23481,377
16782,479
1579,3026
272,222
17369,843
17328,2563
10480,1968
21568,3708
13225,3588
23457,107
1186,2587
7068,3218
3443,3811
8508,4099
13213,2348
15885,345
10705,553
20484,1472
7879,3581
3584,1467
24159,3332
4707,728
17110,1584
4421,1094
11968,3784
8576,1544
11676,1836
21229,1813
2599,1296
17512,2942
12429,41
16302,3012
5800,2677
9980,2986
20911,3406
4139,2045
19513,1586
5448,1492
3511,2517
10233,933
15847,1846
18133,2490
21152,2811
8866,2482
21676,1021
11956,3912
1337,2539
12234,239
15395,1914
15819,2277
2551,546
10251,232
19939,1432
2034,928
14671,3050
23057,1968
3126,1622
4341,1085
13144,2212
18457,3440
7706,1239
7795,1528
8707,3741
16530,1901
24502,788
14138,804
6930,1879
608,978
12202,2754
6387,3766
18307,1576
3773,10
1725,287
3467,721
22681,2358
16891,579
14682,3283
21642,3390
4563,2552
1123,3132
8923,1027
1944,3904
24944,3810
14665,4007
20748,3559
12650,47
15017,421
6535,3371
16051,2172
19127,1173
8254,1401
18768,2137
18565,1597
16397,3739
4648,1313
18537,1971
14501,1949
14277,778
2010,1720
8633,813
8093,419
5568,1256
14484,2749
23110,1889
23698,778
15394,2884
5195,2723
23211,2611
10054,1857
2817,334
14551,3722
15457,2225
1240,3004
14081,3759
21061,2798
12075,4066
285,3021
7068,3195
7849,1302
12965,3995
13447,1411
18310,133
2414,1435
9782,326
17358,555
21928,2165
21354,1421
12070,1788
20724,2748
24326,183
11545,328
11836,3466
9954,2826
5268,3835
21186,1858
24045,1709
21183,3598
202,2401
13743,1923
5642,2202
2726,3634
503,1736
14231,3214
9871,79
24865,2125
1766,3302
12170,2325
22166,2225
13343,2122
11942,1727
15920,3194
16475,1391
17767,841
1472,2481
22916,877
10659,2404
3356,3377
6752,1585
7075,2895
9200,1185
20859,2565
17230,1051
19044,1091
2348,3694
11852,2193
9673,3597
2893,2809
23721,2201
2147,1293
8255,1496
15346,1550
11920,2751
11677,2384
15192,2280
17106,2273
13694,3675
4729,911
2394,2975
10324,260
679,345
4026,4029
17777,3773
9225,2335
23387,681
17079,3179
10463,2281
3552,3838
2326,3268
1655,1559
13953,457
1369,2048
24551,3198
22179,1949
9674,3451
10710,3120
10729,785
17899,4096
13738,1721
22878,1663
23007,4002
11626,295
9382,1831
2758,1822
4145,111
252,2763
831,3335
1168,871
9038,1289
19714,764
18598,3376
21818,3488
22548,3093
20578,991
23928,4089
1028,1636
8500,189
755,1076
3931,3590
5977,17
24823,3947
9267,922
11504,2519
18377,475
2313,3920
18505,545
21459,3539
2876,2995
11372,1000
10292,1674
1152,112
2444,2051
983,2648
8789,3618
5774,2166
22612,1990
23344,3552
5420,2833
19310,661
7599,384
4729,1442
24031,2843
3783,3837
19610,1683
21801,1904
1116,1648
4277,337
22675,3445
1171,2408
20367,3471
19949,486
7514,3692
17373,2152
23785,4065
13150,1875
15294,2563
9829,1933
17807,1605
11601,3153
6810,3276
2875,4027
2354,2995
24780,2170
11454,958
10476,2177
13559,2890
6541,860
24732,3849
10568,2015
10274,546
23759,2904
24954,1690
19581,52
18682,2253
23162,1635
13567,2395
4305,2676
13302,3308
21742,1810
17929,1962
8138,787
83,826
7352,2398
18168,433
7609,685
24055,3332
4223,3293
13011,4089
11953,2538
24575,3921
9849,2924
10732,2295
4807,3115
19194,3261
20588,1575
1490,2643
16136,3254
8551,1393
22744,1852
22299,2910
24166,3390
11061,2343
14777,3987
10363,3228
20923,1379
19580,3620
23126,1676
12601,2787
9396,115
11560,584
6151,1043
7830,1868
14239,2547
21657,3463
3506,3351
2016,1179
706,3337
24296,3746
14320,3900
5198,267
17807,2962
16905,495
897,426
21202,3203
11267,3936
23333,2834
9266,1494
15707,1812
21465,3325
24733,1659
16263,4065
7421,3529
13322,63
8001,391
14395,631
5105,1169
20425,551
12936,3047
12223,3880
10298,2811
2778,3960
13620,2194
15894,2654
11502,3362
12546,644
18611,1163
24955,2689
5311,2090
20475,2270
8695,1326
6333,2762
8742,1793
22671,2532
6990,2331
11003,565
19680,3059
3812,3263
2608,3390
17359,20
23360,2951
777,809
24140,2759
19983,2560
20496,1622
17740,975
20144,2617
13081,3318
660,1425
14306,3160
4283,3441
6797,738
2069,3744
8463,2214
21335,3823
9377,3405
10349,3563
18458,454
659,2747
20090,1884
4494,1074
11576,1254
944,3155
17627,1604
9121,2753
2016,1194
20731,963
11557,3164
5555,3609
8114,678
1813,1088
23880,2518
23103,2566
6382,2703
18241,1720
13604,3293
222,2949
6830,451
142,3796
8931,2642
11677,188
14142,1881
22141,2093
24755,2488
21228,1580
4165,156
16879,425
14252,1686
1212,2681
21671,1716
11299,2153
19345,850
19527,2449
10277,2785
19065,1906
17447,2327
8091,3704
11769,1712
7476,2252
6884,745
3815,3150
2629,2027
7466,1182
21837,2156
11742,3088
22888,179
20268,1861
16911,2573
16229,2385
6426,913
609,2876
12091,2605
5031,3300
23824,1265
17224,1168
8336,3936
628,3199
21793,2048
14183,2674
3698,3370
4139,2197
13477,1690
15394,2803
13494,3842
7187,3957
10645,3472
13749,337
6199,1151
4161,1114
22845,151
24662,2223
7830,3027
20503,2040
20009,1153
21494,3154
23161,2869
16603,654
12188,3951
4559,1796
330,2325
18159,2422
24836,880
22687,1458
24424,1982
22628,3627
20916,2026
308,2353
1712,2112
8142,263
8917,1898
7782,1656
14347,664
3817,1330
684,2456
18134,1856
17506,673
14993,913
14456,2486
7545,222
5007,4035
5302,2787
20995,1104
10779,3357
16729,3908
1628,645
8513,3421
23568,3516
8415,776
18036,3765
2164,2975
15944,2029
2233,1678
23512,2868
12863,1246
15367,595
15454,98
8098,2162
16474,3201
20041,414
19929,336
15638,63
9306,3078
6997,3092
16911,3635
18365,2197
7878,635
420,1849
19902,2866
10466,3878
1698,3026
23103,3162
8575,217
11646,4037
4938,2174
2534,1407
24750,1691
458,2749
12838,2995
20537,3911
10143,3608
18142,1620
11182,152
22128,734
14209,150
17377,1869
8405,456
6142,3190
13954,3386
2379,2940
3397,3467
7062,242
21212,3199
16192,412
24420,797
2273,334
22943,3354
14523,1031
24418,574
20715,1245
8650,1409
24606,2200
5514,2140
11762,3388
9394,460
17595,473
3406,853
19251,2123
18746,2546
5854,3581
2820,2622
20204,3460
12102,2448
2101,63
15619,1245
5723,724
13062,4060
15747,2751
21584,2867
15709,120
19031,2121
7892,461
1051,1082
16341,3966
14422,2216
5887,3914
20921,3590
19471,3230
4877,3969
10768,1175
202,534
10519,3463
20149,401
16283,3798
8771,1883
17509,83
19031,3321
21992,2169
9193,3662
16021,187
10414,2166
4273,4032
21295,2913
15495,884
156,69
19544,2763
18737,2047
13864,908
22013,3448
6020,1240
22998,1009
5871,2078
16353,3493
23074,575
4169,146
21593,2399
2010,3177
4743,2735
2333,2888
4809,2309
3608,4071
24589,1150
11454,2099
24359,573
5113,1800
508,2563
8149,3197
12801,2115
17764,2130
15535,1645
17276,4024
23603,2501
11530,3295
3020,3321
20382,2930
77,1054
10525,818
15070,2639
14900,1177
13440,2298
9275,1338
23473,134
10924,3171
11137,451
23594,2448
22496,1995
7651,574
14162,2681
22283,3924
24167,3985
12834,2315
95,1858
2214,945
9137,2975
23466,2298
21683,2125
7122,75
17195,3244
4784,3337
18886,2180
15887,3291
9553,183
7928,1000
2309,2856
8422,1383
7013,2738
24936,178
19321,2501
7855,2790
10666,3587
10844,2175
12756,1846
3270,487
6768,671
17893,1743
7551,1064
11728,390
16182,2358
16133,2011
4291,2321
3014,2286
13624,435
18609,3423
7276,1119
13921,1966
21427,1882
862,1585
2869,356
13724,3164
16517,2562
17736,215
21194,922
2413,326
2919,3506
18528,3952
6589,694
9599,2515
21710,1538
18086,1182
24903,1456
10884,1542
8576,373
3586,1738
9081,2244
11586,1779
24175,454
12776,1592
6696,3245
5085,3552
17914,1720
15468,1539
13175,2535
16963,2488
5773,795
6984,1528
9364,31
1780,613
14775,3703
15889,1623
15439,2484
14750,3074
8955,2565
19600,3612
19125,1653
14818,2712
12619,3958
3314,690
3295,3247
16255,1747
4819,1722
24788,622
17140,186
10299,3576
17714,541
24296,3376
8371,554
4058,1470
8948,2028
19952,983
12357,967
8930,1127
17009,2147
14486,304
19886,2905
21241,4000
17055,4010
7509,2079
359,1929
6769,3082
6027,2132
14804,3000
17949,637
17338,442
8561,1776
7490,1007
21053,464
18299,2917
18430,3046
24659,1393
18290,3203
12220,2167
22870,1553
9001,57
2977,385
12197,1249
11931,2736
1394,820
13314,3409
5304,1901
1158,1293
17991,2021
20059,927
394,1399
14790,1111
17465,2528
11150,3015
20590,1266
18527,2997
13759,542
17087,1849
13391,566
17305,2574
8436,3832
13849,3606
14600,1775
10408,1822
8199,3747
4521,2626
20403,3776
10059,791
9254,528
5972,1655
20048,2843
21086,3271
2506,802
14132,3775
2585,1446
19313,2566
3488,1870
23192,2178
4038,1833
3169,2745
1943,1594
11114,2527
2920,821
22960,3995
14314,1408
14634,1166
8082,1145
7578,3031
14155,1760
15958,3260
16177,804
3442,2657
17897,1314
11270,3258
11923,2620
14931,179
19616,3353
5964,2068
21053,2933
14770,1950
14590,3877
7250,3954
6849,2642
19960,3553
3177,1438
23012,2692
18893,3390
24125,3829
13343,3495
15671,2642
2398,172
286,465
14490,2423
14159,1609
22309,927
14887,2967
5960,3195
18936,2477
18041,3742
13207,3670
10309,2788
21584,1605
19767,3463
33,3467
9548,3785
19461,2944
5562,3104
23277,3295
3851,3623
12016,1648
3009,314
9485,111
16082,1644
17335,4080
11569,2390
6883,1949
13701,4098
3549,3194
4690,3021
24562,1934
22999,190
16358,389
22963,2432
19462,513
22363,3533
14833,955
21644,3229
21780,143
10166,2564
13557,1777
13025,3317
19188,4025
6947,551
7356,1767
522,398
8770,1642
20419,1007
1065,3402
16241,1704
14956,3266
14949,513
17347,794
7318,3500
13672,427
9264,1839
10276,214
13276,2955
4255,716
17539,3096
607,1986
22443,1187
12548,271
7228,3089
4776,2708
20685,62
9858,1856
329,276
10313,2969
11745,277
20656,3888
9174,1113
248,3311
3804,28
13115,1196
21499,2114
489,3652
19672,2180
19124,2738
23578,1806
2125,1061
24551,247
2708,2735
23797,3729
7030,705
11673,3977
9368,1567
15681,598
15974,946
23386,3459
20572,4090
12307,3604
14579,2659
23934,1110
20438,2879
13262,1373
16082,692
20187,11
21645,3306
24337,3141
1273,1432
6019,586
16835,2914
20352,3851
16751,2017
8788,1840
16033,75
9183,2077
13025,2812
13404,250
17123,1497
18909,3382
283,605
7216,946
14491,2628
20391,1417
20999,2825
1725,3502
20137,98
22022,3291
21341,4022
13539,2990
565,953
98,547
20415,1414
11614,2254
12308,2320
11107,1967
19245,2149
14784,1913
11484,1423
23225,3979
4642,1646
15529,1166
8807,3251
6659,3477
19904,1350
5717,3369
24563,3859
5139,948
9809,4096
2039,572
13926,759
21758,362
5875,1140
7600,1692
1852,3621
21344,4061
14073,833
10319,2287
5717,725
12325,3755
11960,1046
2043,1423
20169,1593
18058,109
22448,2005
17922,2627
15919,1694
19198,391
15114,3052
7598,3470
11672,802
19001,3238
9467,2214
1287,4015
697,941
16749,3025
23113,505
6390,1053
11120,1558
24143,3560
4244,338
10796,1315
19713,1841
19410,3658
22223,879
11070,2634
3308,1067
3119,2423
10389,977
22345,1880
5603,3081
13,2354
22722,495
23903,3961
23685,639
8198,2968
152,3209
11926,2297
7579,735
17643,2033
12268,2264
20758,413
4393,2924
22233,1081
23476,1563
8297,2953
4890,3528
3762,2845
1110,3404
23782,1913
24662,1294
20461,2206
14395,803
1108,3974
12613,258
7428,1369
19299,2226
7895,2094
11891,2077
2818,3056
18389,1366
1883,413
2595,224
11623,2693
15020,2552
3879,3092
2607,302
5328,3309
23375,2042
3271,475
12142,2656
4222,231
7619,2635
14339,83
13762,406
19174,3425
22459,3223
2954,944
15757,2839
2024,3542
21997,1202
12751,1242
3584,1175
21415,1356
17272,3391
12626,1226
22522,1225
22058,3544
14222,596
21134,1507
5131,2371
3311,2421
820,2535
18276,204
11654,3179
20915,1596
5623,2408
3175,1169
20925,3042
7250,1555
19329,2312
17406,54
21384,3263
6711,3616
17125,2111
20338,2304
23927,2613
9466,3286
19947,1460
9277,2912
4978,3122
9918,3720
3898,1082
10038,133
1944,1527
3813,3176
13857,112
19568,1180
20842,979
12872,2727
5242,3948
18120,3356
19286,975
6220,3924
22560,3466
20222,2318
11989,3770
1798,885
22990,1086
15130,972
1128,2506
11086,594
6673,643
12243,730
24258,2151
20881,839
22973,234
8269,1436
21338,3235
3322,650
18617,1314
22209,2043
21816,2604
12943,1123
24624,3501
13003,1996
9608,1031
24388,609
5599,3534
2615,343
21944,858
1032,4074
13786,3463
17872,3182
9416,1556
24883,1004
11534,760
3092,2955
24490,3992
15929,1325
10993,1743
1653,2658
9350,1500
2375,3087
959,351
4646,346
5060,3608
16649,1045
11818,1282
23878,1458
11836,3086
21437,4000
16784,173
5832,1137
11824,471
19824,84
5317,1395
21384,1934
17591,410
23561,688
8115,938
9791,148
24837,653
16215,3629
17432,3420
1709,3658
8014,275
24690,3397
24815,3666
3349,3846
6703,3294
7232,3008
12293,1745
14490,2550
8686,2800
5775,921
16806,781
14839,839
24910,3450
1781,1503
10756,751
23848,3531
2050,739
23189,2366
1879,2491
5778,1559
9246,150
13692,1786
15150,4086
19544,1729
16253,2801
15779,2225
4821,501
4862,328
11906,2844
1383,3037
20527,96
18369,1444
19954,1774
7602,3988
18683,2587
3363,1201
16711,2614
3655,3224
5284,67
4341,42
11898,1405
282,2143
24071,15
12005,2208
8625,2859
22052,166
2012,2614
6650,2218
3977,2126
5896,2701
10488,3913
15692,780
14083,2656
5028,2523
6825,1023
18880,2932
15053,2719
20692,3361
4706,3685
15203,3017
5511,2080
19368,1005
6911,3925
1468,3475
3118,1327
6164,3107
4126,88
3258,972
16954,1305
18630,995
15768,2599
21273,4001
11701,2424
19584,2138
20609,2167
2336,1110
20194,1716
7620,323
5968,2255
12968,992
10569,2286
20415,2147
17157,3408
6007,921
17072,1785
7347,350
4759,897
22855,2284
17272,421
21842,887
10581,1932
4611,2332
2283,1746
23245,978
1822,1090
20223,3986
6655,3345
14787,3246
13042,4075
22776,1035
19083,2316
17169,2312
22842,1804
342,2883
5047,1639
18137,2058
22349,2810
794,2254
1580,2275
15042,1086
606,2296
22988,3852
21809,2358
17758,2623
21012,3593
6988,386
14817,2239
10780,3501
15298,439
14834,3386
5559,1678
13565,1653
15744,3298
3811,2209
8617,959
20620,3473
24305,3861
22940,2484
1498,3362
22340,2223
1186,1040
10223,3879
20411,3967
13171,2625
5742,3176
15370,1603
21100,3489
20082,2778
2213,2502
12956,8
23893,2130
6577,3545
4328,3175
12732,78
11845,3081
20484,2478
5059,255
24674,4086
10993,2002
22457,1432
8644,99
4024,1115
