reviewerID,asin
18374,1298
11544,2818
9761,912
2289,1636
10135,3305
23966,3693
13180,389
23097,3249
17481,1123
21029,1929
17862,4079
4607,1929
21558,1761
15977,614
19714,1935
6366,1929
4868,1008
8620,1128
10404,3918
686,2500
7270,3341
1782,1298
18145,1614
5438,3863
16493,1298
3260,1929
1551,3060
3242,1929
12932,2120
8183,2363
19929,3761
9324,1298
8352,1629
22269,1157
18595,1192
8758,676
16955,1298
10957,2216
20801,2656
24193,1298
23350,3584
11735,3631
4987,980
6036,120
1689,375
5135,3325
19502,3093
9586,1258
13029,3659
8978,3580
4193,2884
3518,1058
1462,1929
21675,1929
6662,1298
16736,3857
8859,3466
9894,1632
1921,471
22234,1929
24347,2478
9708,1123
4236,1212
15756,4006
5630,922
8058,1950
4693,3210
5959,2028
1355,2795
3590,2763
7366,3028
23246,2867
1128,3066
5539,912
1216,2120
21454,2307
8332,4001
8936,1929
7459,1929
10079,2482
18139,3341
15314,1298
13720,1257
11458,938
17927,2392
7342,606
21681,590
22611,1041
16852,861
17751,372
13162,1929
5829,1440
11613,1298
267,1298
22160,2392
7385,2489
20702,1298
16141,4001
13278,1929
20056,1298
1047,1929
23533,3341
24822,2456
16457,3949
1441,1298
24023,912
6141,1929
16413,1298
4085,1020
14004,2734
5593,3899
3159,1298
21,1008
1083,3986
22666,890
7825,516
13864,1929
21558,3439
2833,1093
10933,993
13464,1298
12875,938
24303,912
6622,3353
13612,1629
6367,1211
3233,1298
11802,912
1980,1929
18325,3635
14774,3803
24419,1298
4178,2356
21991,2648
14802,2392
9023,1250
9205,2593
12450,1298
16129,336
24654,3292
18206,1298
19590,1929
2746,1298
4783,507
3101,1171
13379,2467
23403,1929
12164,1298
4562,4001
332,91
12082,555
19993,1298
7278,2778
3790,2193
8240,3918
21422,3159
24158,1245
12218,612
15612,249
1384,1614
12148,1706
15647,1381
5424,2333
23538,1095
14133,1298
18458,268
14582,2120
6161,3755
4964,616
24624,486
11065,1347
3674,3659
20502,1929
10988,2235
3786,1245
9149,1929
2577,1298
8518,2813
5232,1878
5751,450
23020,1298
676,2387
22754,3754
14729,1219
15392,1298
932,1298
8549,1017
1053,1127
15789,1929
18083,2571
18066,1383
7219,2333
24973,2392
2556,210
3829,3986
24805,1929
6084,570
5010,1929
16220,3325
14409,3986
12302,2392
10010,912
5700,1298
2293,450
1909,2750
9416,3445
17318,2120
13535,1680
1406,2912
12317,193
24824,1929
22783,1929
5264,640
6281,2387
8440,4042
16245,1929
19229,1929
24067,2961
11195,1298
7571,169
18692,1298
3111,1298
17705,1929
4163,1555
5702,829
7635,1614
8725,194
11843,1328
15680,3305
12904,145
14415,1929
22877,1929
9690,4097
3633,3466
11827,1298
23110,890
20311,1298
8634,3683
1478,1929
862,2546
16056,2023
19835,3774
19734,1298
14899,1929
24069,3305
9376,4025
2851,2387
6044,4001
20757,2854
434,1929
3155,1298
10251,3913
6728,2593
23738,1244
16694,1929
1897,3754
21066,688
3517,1298
19276,3445
12564,3977
9054,3986
21887,2233
5469,1929
18551,1929
18404,1937
17405,2648
24135,372
17676,1929
9789,2916
17337,2478
8676,2518
11057,1298
723,1929
4979,151
4584,1232
6094,4064
6709,4001
12791,890
23699,3569
19653,1857
17335,1298
15661,1935
13286,714
11632,2147
24346,2593
4225,2153
17240,1298
11877,1919
510,3844
642,1298
10624,2216
16686,450
4937,450
3568,389
14769,548
21503,4042
12275,1929
997,14
17595,3507
2630,890
22102,1929
10158,3899
17944,1219
2345,1298
24948,1548
12558,1343
23653,1929
2384,1257
12395,1298
7595,3177
17004,3351
5175,1298
21634,389
11861,2793
14196,2297
19481,1298
2470,1690
12749,1298
13269,2898
6074,1929
21793,1298
12151,1433
11191,912
7060,3776
18946,2987
319,1818
20310,2735
16653,1929
8648,3651
1703,1298
18322,2591
16885,1101
20026,1680
9942,3261
2198,1919
8795,1617
4117,3420
18300,1929
6961,3899
21796,2455
4629,890
2071,627
11506,3901
13951,1165
22334,3616
4207,1250
19657,4001
3762,1929
15575,1929
20456,1929
6341,2478
11551,1192
6814,890
15380,3415
795,1962
11224,1298
16159,391
8030,1298
2210,1868
21104,1371
9080,1570
22786,1298
22250,3266
4775,3259
19566,2745
12510,912
14309,1919
4343,1785
8839,411
21403,4020
14848,3341
19966,2600
3947,3971
6428,1929
14866,1929
5905,3039
20209,2418
9256,1298
9166,1028
13697,2696
8244,938
13809,3322
8576,4001
27,3353
20122,890
13277,979
2532,450
22135,1680
12667,1298
679,1165
23113,236
22642,938
15346,750
7246,2392
3684,1217
13451,1298
4463,1020
15962,2120
5712,1250
19763,2251
14849,3358
23966,2657
19075,1018
6757,145
23409,2392
2765,3558
3098,3941
5335,1298
10483,592
3832,1298
8766,815
7665,1929
10422,890
11317,1427
6058,3583
12061,1298
14885,3875
11074,2648
16538,1929
8946,1680
20024,473
20202,890
10336,1680
11385,2123
5133,844
8826,1811
23984,673
22165,1062
17014,1298
22796,3822
11718,3166
11569,1929
1528,102
8499,3782
11265,1929
7929,2978
22368,389
19073,1929
11217,121
11196,3200
9757,1929
20619,1298
8249,1298
511,1929
19971,1668
10383,2120
10989,890
1103,1298
11997,1298
6154,890
2616,1919
14815,644
19481,1929
8900,1452
24113,3099
4877,938
3631,1298
13382,2104
9911,1298
10043,2478
7593,2407
22371,1929
12828,2478
11009,1922
12813,890
16266,1929
10523,2392
12119,1298
14300,1584
15239,2821
11319,351
17094,2898
8142,3986
346,1017
3384,2980
8986,1929
6054,1328
11390,450
11110,3858
14076,1909
12316,634
12777,1298
433,114
8793,1298
6581,2387
8817,2506
24346,2980
9617,1174
20837,3796
6509,1298
2246,1298
15396,1614
17123,3899
354,1298
14205,3547
17001,1929
4863,1298
1670,1307
2987,1929
12076,2392
3759,3341
23729,161
22603,1298
11791,1298
5282,2229
20596,2854
6983,912
24078,1610
6599,3899
17029,3341
12848,1298
14121,1929
3015,1298
2556,4099
13224,1298
21495,3126
24823,2460
1273,2302
62,1039
17386,2713
2508,890
18712,2167
6195,2590
20672,1243
5928,1298
17848,1614
11456,2749
15113,912
5810,305
20446,1298
9687,2387
1163,2898
14565,1414
8214,1929
24843,1860
23665,2773
15805,1298
4699,690
17071,3986
19846,1460
14413,1298
10694,450
12850,3341
7148,1929
11849,1298
12969,534
3002,1614
9835,1992
13690,3446
20222,202
4892,2986
11753,397
5231,2551
13026,1929
16102,1298
9586,3759
16442,3986
24650,1929
8167,1796
20170,3295
10959,2692
13136,3901
24528,1929
13314,2392
23400,1298
2980,1680
4785,305
1398,2216
15245,831
5032,152
1955,3387
18807,3899
15333,747
6857,599
18147,1298
6666,1675
19718,2786
14862,1929
19625,4001
11312,1058
10455,3849
12522,1444
19466,1298
13431,102
13458,3159
1364,2749
8505,3651
2663,3864
11100,1298
14978,601
6871,1298
24280,1298
12101,145
15034,4006
2884,19
14660,1298
3314,571
1368,1929
19118,2684
6743,1250
1578,2478
23466,1802
14131,1298
16132,1929
23842,2685
23024,1298
11977,627
12535,3754
8396,1731
20262,1298
24012,890
18698,1910
2712,264
16725,1298
20919,1929
7415,3759
18306,1298
650,614
7053,3506
15563,251
10825,1250
18775,1133
5297,1539
6994,2679
1644,890
20914,1298
17957,4001
11408,3176
12415,98
15745,1929
566,1929
8017,3986
16501,1929
6271,2478
16121,4001
1277,3986
2541,4001
1908,912
24879,2120
16271,1940
6763,1929
18851,4001
14599,3853
6115,1328
12253,3899
15144,1929
3305,1680
6016,1935
812,3341
13736,289
7190,1929
16340,305
22313,3008
5140,504
23973,559
18573,2079
2134,1929
14163,1919
12688,1929
6085,1929
6802,2052
4418,1298
16305,3899
2908,2387
18568,1257
18419,1298
17069,389
19165,1929
24526,912
20935,548
12845,1298
22988,1929
19372,1929
14456,1605
16540,2966
20974,2216
9807,523
5528,2506
15567,3222
1082,3070
6588,2478
17442,1929
10168,2120
8862,2917
14970,526
19927,3078
9660,1614
9655,1929
23644,1929
8174,2387
5683,308
24918,2387
5037,1298
8020,389
10437,3597
3543,1298
13623,1919
4471,4001
4449,2076
21937,3305
2435,2478
11095,1554
11991,1724
12971,1292
11346,4095
11328,2254
4110,1298
21059,2648
17260,1041
16973,1929
5426,4006
1870,2392
9980,441
9808,2019
14420,3315
19199,912
21092,2593
12857,3042
18617,1929
24387,1467
24702,2392
1030,3986
15447,1298
24940,1250
18158,1480
8529,3070
9524,450
1051,305
3643,1975
7029,2648
9509,2354
12361,1298
23715,1614
17028,1345
121,1929
19320,1081
10817,912
11485,2354
6862,1298
18552,2407
23904,1929
10494,1298
24585,2702
1675,3341
20651,3131
10258,1298
2205,1955
14654,3671
7894,3747
24570,3986
16409,2458
10325,3281
16396,2392
13843,1123
5069,4001
3785,912
13903,2657
12045,3215
15935,575
20216,450
12812,2478
24232,3765
19741,3671
12901,544
13298,1929
5696,1120
12894,1083
9938,811
1661,553
4529,3899
2239,3773
23484,4001
14301,1614
5684,3715
16050,1298
5144,1929
17997,725
1212,1986
19341,3349
10922,1298
4055,3351
20015,3812
5999,3132
155,3929
10107,2176
6900,2456
20046,890
1660,371
6171,556
9894,3435
8840,1203
17596,3427
10249,2392
9884,2593
23720,1528
4929,3341
648,248
12227,3899
8887,1929
11223,1614
4391,3022
21101,2854
763,1680
20810,1420
11140,2483
3778,912
1664,1298
8627,640
8899,351
6045,719
24358,1929
13817,103
10336,3651
23831,1929
6207,1929
15014,1298
7295,1298
13028,3341
82,526
2109,451
22765,1298
16869,1929
3346,2997
2935,2478
14913,851
23595,667
15209,2878
13246,1298
21303,2478
3178,2139
19657,2392
3543,1929
16445,1929
12750,2120
11295,3740
11457,2392
16746,1298
18788,1929
16589,3899
11887,938
14212,2464
14958,3806
139,1195
3282,3586
8385,251
18295,251
15876,4003
7775,3341
12503,2392
20282,2690
7109,1929
24847,473
7139,1298
12570,2392
10103,1929
14501,389
23103,2593
13389,1929
17752,1929
1297,3358
21660,1298
689,1250
5234,2216
21638,2730
13857,373
20265,1349
2595,3361
21715,2484
4275,833
23649,62
7517,1929
19608,2571
23134,1929
14833,3341
9382,914
3064,3305
18772,3078
10933,1167
22615,2387
169,4015
6361,1184
16331,3651
11489,1929
1089,2471
23113,1172
8905,1298
3259,4001
17507,3986
9434,1929
14347,1298
24351,912
7503,3450
11136,1041
20583,2423
8834,2136
14093,1759
21009,1919
1600,1046
18720,2255
945,1929
3500,3169
11780,1376
13492,890
10720,1929
22368,3631
11815,1929
12519,3058
18422,1929
13218,3305
19415,2618
20317,1935
3743,2600
6061,1929
466,2392
7184,3621
17270,1298
630,1298
19945,2456
24072,912
14473,4001
21049,451
12963,3909
12301,2247
12335,2207
1155,3060
7340,1929
6343,3099
13666,1298
5845,1929
18862,2392
21864,3986
23856,1929
1338,1298
437,4001
9325,111
12893,1069
19408,1929
10498,1929
24500,742
1394,1929
7383,2392
1979,853
4569,3144
17169,1680
654,3986
13473,2478
5918,1929
13486,4009
9017,764
892,111
19905,3040
8551,3660
18753,1298
10194,3770
4694,1298
14579,1934
5627,3432
17822,446
12740,3341
22075,1723
7490,1161
17780,1929
12341,1298
21339,2120
11975,2302
8024,1784
9643,2052
9043,2084
13608,1680
13636,3973
10169,3930
19881,938
19980,1298
8430,3899
4617,3792
12873,1929
9000,2063
9654,3899
11435,1871
9378,3507
6063,1123
5903,2733
18739,1106
13760,1680
10249,1614
16880,2392
7160,2387
4907,3744
20543,1655
21113,422
18121,830
3969,1929
10220,1298
23601,2447
20259,1362
13367,3353
5156,2023
13100,264
16685,1929
16496,2656
22419,2392
1708,3255
11528,3321
16504,2216
6271,3899
9685,1555
11450,3181
5552,1061
11607,1298
16439,3871
9640,3037
5747,2603
5828,1298
3285,392
24943,3899
22824,1298
8191,536
1467,3382
5498,1568
21122,3593
12482,1929
4754,1298
5,1929
1249,1298
4689,1935
15037,1298
20565,1929
24336,3099
17069,3341
12658,1929
17197,3204
23274,364
10714,500
5549,1298
754,1757
7697,3986
12229,1929
3115,2387
19504,1521
24554,1298
6341,3899
15138,1929
10177,1929
13538,3259
24292,673
2974,769
7432,1298
10462,2939
9865,2207
24035,3699
17504,1298
23265,1929
15361,137
24779,1298
2075,1929
16878,1929
4915,2216
816,458
17904,1128
15552,2478
21294,1929
16037,529
16721,1929
8526,1929
19100,102
1586,1929
23342,2478
11602,912
22769,1929
11257,1697
4667,1298
22228,2751
10567,1987
954,1929
5441,640
623,1929
24194,2120
5082,3773
7923,1929
14385,3896
115,3899
2302,2682
11331,2387
7078,183
1961,2255
5947,619
17144,4001
6078,210
14619,3315
15325,1298
20977,3247
16336,3899
13836,1929
17460,911
16539,912
22870,880
15502,1929
17740,912
18438,92
18191,1929
3011,3346
15282,480
15367,592
4556,1929
18125,1929
9517,640
23480,1414
5640,1298
18222,3085
12702,1298
16925,3754
11347,389
10913,3028
17486,1929
19532,1929
16044,2207
4448,1106
23024,1929
11262,3231
265,14
3669,2860
7413,1257
24701,1929
3725,1298
8346,1929
17521,2478
8467,1128
20962,3986
1830,1929
11697,1929
16324,1929
14101,3433
20408,197
12674,1929
22430,3234
19593,4001
3234,2217
18058,2120
454,1298
14176,1998
6263,2648
3683,1298
20164,2475
3033,1298
10251,2883
9109,3986
24233,2808
22701,1929
2475,2783
9403,4001
24294,912
1829,3217
18206,1929
4402,2459
4507,1298
12198,3099
23864,2387
21771,1398
21623,608
9537,2478
8259,363
24234,1799
20256,3014
4888,2261
14823,1261
17114,264
16615,2120
5379,3514
4136,3514
17311,2392
5427,2003
6458,1620
18442,1298
3908,102
382,2825
12425,2179
6099,2176
14894,1929
21685,1614
7675,1614
15248,3259
6432,1929
8707,1909
20176,117
19329,2478
24150,2478
22684,3753
14886,212
4526,523
18993,2733
14438,1588
17025,3796
633,1298
4657,1929
11238,3759
1008,703
13610,3695
4225,3420
8830,1298
20969,3513
19336,1298
18534,1929
13801,805
15874,2333
11600,2873
11004,2478
7024,3325
9668,1487
19306,526
23274,199
16852,2389
3912,3929
5502,2345
8966,3899
1734,1929
12630,3773
17939,1929
7641,264
6401,1929
252,3754
23102,2443
15000,2551
4294,2448
14518,1929
24562,3210
10315,1929
5009,2421
19298,1668
13124,11
23077,2112
4202,4001
8993,3899
11020,1614
5892,949
10936,2593
24704,1050
20544,2084
11999,4001
15523,1298
4637,3880
17030,1929
9838,4001
7670,2105
11299,1750
1102,4077
6989,2478
2791,1929
791,3892
4247,2392
827,1479
20377,1298
5348,2392
23114,2216
15931,3759
6377,1690
14504,912
10658,4066
14603,2973
21310,3874
5649,1298
15549,1298
18849,1680
1057,3100
21642,2713
1585,2589
9830,3457
2593,811
669,3647
24195,251
1339,1349
13830,912
3262,765
16502,912
10241,3976
15894,3651
17036,1334
10168,890
22281,1929
1278,1298
5253,2723
24927,2039
17391,890
15838,2216
17596,3744
2813,3914
6954,3163
3384,1466
9464,1810
2276,3247
16886,4101
8760,1929
17699,890
9899,389
16693,1929
9047,2617
10857,816
6023,2478
8962,1203
12850,2957
19183,912
3158,1614
15999,3150
22251,890
1041,4003
12485,3078
12441,3829
9956,176
21835,1079
15318,1929
17724,3796
24860,1912
13602,1298
16695,3651
492,1929
19042,1929
21171,1892
19810,117
11594,1298
22567,2770
4205,3986
24714,1298
16403,3070
17410,3774
18157,890
72,589
2874,1298
23088,1617
4443,2512
14429,1298
17079,1929
14958,1929
24364,2133
23492,3899
5723,1929
1899,1298
11168,1298
17914,2763
20319,3671
8504,251
1228,1298
16745,3363
3300,3205
11195,1929
14579,3920
3658,1732
3408,1929
7676,1298
14667,1929
18164,2478
10351,44
1116,193
947,1298
7028,1257
5881,1929
17059,342
18948,1328
22071,1680
19570,640
11874,3899
7309,3739
9415,3899
22799,1337
14791,1298
5253,3389
5178,2498
10778,3097
8443,2418
1679,3647
23409,890
18864,465
17676,1298
14801,251
2741,499
21473,1929
16065,1257
17329,4001
15269,2476
10128,1298
7810,1929
7018,1298
21913,2654
20877,890
11880,1298
10262,2478
537,1929
22261,14
1477,3315
24061,3652
15230,1298
16137,1929
2456,1298
10724,1291
10396,1298
15979,1929
13354,3341
8023,3555
23421,299
17524,4001
13238,1929
11794,2392
20970,3078
354,1929
19464,1929
8296,1929
17964,3651
7319,1031
2239,1347
11203,3631
1763,2475
2280,3060
14627,1298
17271,2713
20847,1298
5116,4003
23517,2559
1965,2432
22508,1298
19477,1298
12134,1879
20964,2058
15924,450
20184,3341
18246,1929
16762,3305
13662,1320
8454,1298
18394,1298
24968,1085
13849,3899
2414,3899
1731,1922
22285,1017
20005,1929
22124,1306
6375,1298
24031,1205
16988,2116
19027,3341
12283,504
13403,439
17084,996
19089,1298
11671,3470
11155,1929
3171,3986
12351,4001
3609,1929
12576,2177
11336,1929
19224,1929
1374,1298
18346,264
5875,1298
12645,1261
16367,1298
6131,2120
829,1298
5375,1929
12884,1298
10495,495
17245,450
24511,3880
9763,3325
7572,2209
23703,2895
2528,3680
11736,205
457,2734
4469,2463
15458,1298
11476,14
23617,2478
13616,25
20388,282
5553,1929
16657,3899
23455,1298
14318,1298
18942,2478
19692,3899
491,2113
12484,1298
1133,1298
11502,4072
12786,3380
24803,1298
9201,1929
7550,1668
19656,2102
15442,1929
15001,3578
15055,1929
10012,3382
6044,2392
13231,1967
2703,1929
9944,1106
4525,1298
3429,1343
18649,956
5108,1732
12238,3789
11778,93
3918,1298
10499,4001
24815,2571
18823,2392
15477,482
14962,2616
8458,3341
20306,1614
9480,564
17709,1298
24472,3899
3474,3557
18977,1929
20460,1929
21699,2028
12684,912
19223,3423
7128,829
21023,2392
6646,2876
15499,2120
17801,1935
23072,2479
160,1298
4585,890
24285,1229
4665,1935
2449,305
8793,1929
1671,1643
16808,3341
15719,4001
1128,1555
7366,3986
1532,4079
6362,3341
20605,1298
11021,4088
21000,207
21014,2538
17156,2207
15411,938
4709,729
7700,37
20527,3252
17175,1614
11508,1106
9077,3341
6613,1929
19907,1298
13949,1831
3878,1929
17680,4001
1336,1929
17396,1386
16372,3986
17873,938
23818,3382
498,2392
4112,1929
23661,1298
14497,1929
24032,4044
6531,2285
6542,1929
19847,1929
20204,3375
13353,1680
1805,1298
15514,389
3356,1298
19506,3976
9943,1298
15550,1575
18192,3305
24662,1298
2928,389
1077,1929
18255,180
17395,2392
24060,808
1310,912
10176,1172
17054,1572
7554,754
7560,2120
12014,2516
18392,303
20815,938
15423,810
3215,2455
22527,1298
4312,207
14540,2153
14151,3513
19068,1298
5707,1929
4926,2216
13574,1929
243,964
845,1929
2110,938
688,912
12516,2112
1903,2216
9083,1298
18349,3325
374,1929
4451,912
15039,1298
1616,1042
15063,1929
11506,1414
13142,1298
11808,1929
21654,2500
17336,1298
18357,2766
15283,1929
5649,1929
6187,1298
18405,1305
2614,1482
4925,4010
7014,1160
10609,3263
1621,4024
19427,3899
24816,197
7649,1929
7039,1929
8,1929
4518,3373
18713,1929
22050,1298
23276,57
3216,2387
13122,1935
12147,1298
11510,1929
4600,1614
16822,2173
2829,2073
6752,2630
20114,1935
18584,3547
19530,1133
2130,912
21562,1298
16112,1929
13918,2167
3583,523
10523,4001
24216,378
19408,1298
15582,1298
126,1020
9214,1298
23079,1298
24693,787
18701,1298
12619,3691
9844,548
12162,3305
23514,1298
11912,2120
17798,3060
6152,137
21457,1298
21442,1250
2298,2478
22586,3305
14476,1272
21450,1929
18962,3305
4832,2478
19041,1298
24646,1929
15104,1298
12447,1460
19761,2102
20958,938
22116,1929
2736,1751
9327,3070
8486,697
9163,1929
22643,14
179,1460
20109,912
15920,3651
8964,2876
1461,3336
17875,1929
6032,1417
1173,1929
6498,1298
547,1298
23533,2999
20403,3250
541,1739
22128,2216
9161,1106
18413,1614
18904,1298
20188,1298
21165,938
20993,1298
7011,1298
5190,1289
22676,1298
628,1816
17290,2733
15532,1128
3897,145
17178,837
16108,259
11989,783
4941,1298
24201,3390
5941,1298
23349,3341
5867,4001
4553,1483
17411,1298
19895,395
658,4001
21475,1261
20154,3967
2642,1298
9531,14
10326,3904
4098,3353
4007,1298
15120,1298
2635,1929
22764,3993
2349,3210
17414,695
16214,2665
23925,2662
6805,1298
6383,117
2696,1298
12669,1298
2485,3231
9403,2051
16243,1929
1067,2763
20938,2721
5989,2392
3537,2934
1629,333
15691,1929
20491,1298
4971,314
14895,765
2057,4001
5320,1282
7511,2392
23013,3564
254,890
17092,1298
19097,2612
19610,996
23633,1645
17106,3179
15395,1919
8302,1298
17570,1929
6937,3681
11001,677
21577,337
13632,1934
15181,1298
4369,758
2213,1123
12987,3275
24449,1298
4700,3986
7398,3305
10217,1759
9224,890
16929,2679
24280,1929
6333,673
20670,3556
4773,1680
10964,1929
16809,912
19545,1929
2157,2387
23550,403
21366,3069
8936,1298
21553,1439
2947,1918
4033,1929
10406,1298
17640,198
21556,176
4564,358
18212,822
14727,1298
20696,912
533,3305
23430,3304
8980,3078
15327,2216
507,2359
1514,1929
14694,2077
22736,1719
7703,1298
16361,1033
4203,1298
21017,912
23431,251
3831,4053
835,2392
5390,1929
21778,3222
2474,1298
3481,1405
14223,83
8211,1929
6781,2642
4592,1298
12990,1929
1267,1250
1012,4001
10843,1929
11423,3489
884,523
4934,1298
20029,640
7589,2646
22067,3986
12764,327
14267,3595
17346,37
9461,3899
16052,3787
15548,751
15878,3463
23049,3349
24781,1298
5934,1614
21152,1929
12410,1298
4598,1298
14741,1929
4192,3759
3192,4001
8578,3899
10116,1844
17597,4001
10797,3899
13635,1734
17851,1579
2226,1929
15410,3120
10049,1298
564,102
3628,1298
21606,1298
2313,1614
20058,2854
19298,3106
9968,938
7850,1298
9667,286
12709,1929
24094,2254
22868,2819
8172,1298
20634,2671
17431,1270
19130,4001
19812,378
22922,1614
3792,1764
18211,3264
18732,1929
20730,2862
21810,1929
1163,2593
14032,1958
18130,1929
22171,1257
4572,1298
16760,1298
7534,1298
19902,2456
6851,2720
13238,1298
21694,3986
7869,2937
3363,1929
9416,470
6427,880
13622,4001
20687,2230
7924,529
10294,3899
6696,326
13847,1929
15256,1843
14821,3825
11574,1298
19869,1929
14596,890
6307,3479
17433,1789
24100,555
22705,3604
9316,1612
2816,1929
14781,1298
4167,1298
9238,1929
7566,171
2885,1731
8922,1929
11998,499
10614,314
9885,1929
5104,1298
18986,14
21209,3507
6164,2523
22360,257
22389,3899
16283,240
4356,826
2210,4001
17273,1298
8042,1092
14552,3379
15602,1935
20883,3986
13541,1414
1570,1929
22980,3671
3121,2392
17104,1929
10394,773
5618,450
3860,2120
13587,2012
11952,1557
14676,3879
2683,2593
2358,690
1712,1929
12199,1298
9563,832
2904,3377
7043,3899
3207,1668
15877,1659
8757,1929
17070,850
7006,3986
9826,1929
19472,1298
11771,1536
12345,1298
21567,741
11264,1680
4782,1929
4307,1929
19755,1929
20663,3106
7878,1298
11143,3078
18535,450
12652,4001
17800,2648
16170,1298
20462,3058
761,2488
16753,1929
21221,1929
15155,2484
20547,1929
6132,1929
8645,1440
22571,1020
16959,2390
24664,1929
2606,1298
11567,120
9675,1929
20202,2120
1245,3544
15270,1298
21276,1577
22316,3986
19751,1929
4575,2387
18578,924
18748,1298
7249,927
13571,1929
23434,839
18971,1298
13543,1250
17400,3957
17624,8
22529,2192
15909,640
9786,1298
5729,1298
16884,1929
6657,121
13905,171
22454,890
21364,1929
24421,1814
1858,2058
16412,501
16923,1929
9193,1935
12336,880
21565,487
24267,3858
7436,1929
16942,1298
11314,2813
2154,1614
348,3754
817,1298
7715,3818
1013,3341
14241,2392
9021,14
13782,151
5719,1298
23352,1040
14443,1298
9119,890
17418,1298
11753,3341
23324,1929
18901,1929
15188,251
16529,193
18889,1929
6317,771
23007,1929
22299,1298
20906,1929
14242,3801
3787,2926
1041,487
1262,177
11894,3079
2629,1298
5748,2387
16357,890
14839,1475
11815,1298
4981,1298
3820,1929
16616,1298
16639,1929
14667,499
11726,3722
16257,308
1665,1919
16470,59
11516,1929
19930,531
4203,1929
2550,1298
7477,1298
7188,1298
15070,1298
6319,1057
5656,2997
19976,912
17846,3616
10553,1298
3253,1895
886,1929
6369,3729
16435,2083
16785,1926
1120,3322
2569,1879
24620,1650
20494,4087
7852,1298
3369,1298
10958,1192
16559,1298
6298,640
17851,3651
4050,1935
4860,1298
9736,3986
20953,1298
8930,2572
20421,2729
22628,296
20384,358
13248,1298
23824,1929
9912,2561
22744,2719
8543,2307
22687,2393
941,1929
14361,1929
10929,1929
12099,1929
17154,617
12854,2392
20894,1922
2836,2392
155,1610
11669,1298
2574,2023
8315,969
23995,2931
19062,2713
16649,1632
17137,1298
5077,523
24898,1680
17524,2120
10832,640
16019,890
24682,2401
24813,895
6481,1680
20648,3341
13909,2834
19117,1298
5876,650
21937,1919
259,1929
24539,832
23356,3986
13400,3341
454,1929
9186,2455
11713,2478
19525,1173
3860,144
12435,1929
18981,3899
5458,3323
17021,795
2423,2603
16014,1298
13894,1929
10104,1494
10300,3899
3020,4001
2927,1680
24544,391
10283,1563
8372,350
10026,1
4325,1298
4143,1298
6913,2008
3772,640
6264,1929
19144,1466
552,319
4701,3882
2986,1466
2738,2752
18201,75
3750,2207
1594,1298
17436,447
9693,1929
8243,1929
12957,2804
24551,251
8113,2392
9737,1298
9569,3155
17401,3330
12066,3192
19976,2768
16185,14
137,1929
23667,1929
23414,2487
5288,890
3752,2642
582,1250
24912,2757
23903,1787
9833,619
13235,912
21317,498
11499,1929
13270,322
5114,3945
23125,504
22641,4001
13539,1298
9797,2208
18175,1668
4191,389
11304,2593
21335,264
10186,4022
13562,3886
24391,3507
2397,1298
4971,721
6976,197
8929,2516
3075,3899
18699,890
7886,1919
16888,77
17180,1429
1243,640
20971,2388
19234,2754
24855,1362
2525,1298
10442,389
24356,2327
18250,952
1172,2891
5313,1298
14365,2144
12257,2571
1577,3616
3760,262
17478,3560
9644,2233
10086,570
14160,938
24480,3040
9984,3325
7692,1929
11816,1298
24974,1929
17453,3834
8140,1298
4261,2745
12043,3696
20301,1929
5998,1929
14019,890
20028,1298
6780,1123
8373,2028
22465,2971
7556,3651
14757,1298
23321,3247
18136,2997
1993,4084
15550,251
15928,912
1405,2648
17727,3458
14662,4010
16741,2478
16091,367
18142,2298
20900,1298
2102,712
20665,1429
7519,3341
11607,1929
6178,1250
18067,3099
13919,1929
16597,291
16794,2783
7633,1929
1910,1298
10036,1802
2273,1298
8246,2456
18157,4001
5325,3739
13808,1929
12453,3773
20577,912
22361,3825
23306,327
24680,2392
18889,1298
15111,938
2621,3558
15405,890
5890,1298
9685,2007
14430,1298
23348,230
24404,1929
15309,11
18046,912
11954,3513
9100,4001
13664,2392
4271,3741
23554,3899
3402,1929
8876,2392
19620,2985
1068,1929
5880,1929
12450,1929
9518,914
6283,1298
18660,3180
9638,1298
21669,3616
15303,1783
7097,1922
15131,1929
11661,3899
1822,3899
23655,3106
5369,912
6029,4035
20570,1423
15238,1298
198,2321
1589,2792
10276,3341
3924,3341
23392,2929
13054,2120
70,627
8572,450
18960,1298
23413,1133
9752,1298
2855,1929
19677,1929
21186,2492
2360,1929
13522,1986
7085,1052
16740,1866
5474,1929
3053,3585
13511,1298
10708,3986
12284,1929
17835,2648
24089,890
17803,1298
22257,1935
19130,2120
782,3899
23328,912
3528,1929
13718,2471
21199,2120
8690,3924
9821,3305
1987,1249
7576,1714
16880,4001
17679,926
19747,1349
8604,1298
17962,938
8123,1058
11360,1104
14900,3576
1978,1332
10740,2631
18608,2557
12194,2980
4066,1929
13554,3811
16871,1422
3106,1693
16881,389
880,1614
3964,3921
5060,3773
2760,1298
387,3066
16171,599
8217,912
18275,1298
4802,1929
19414,319
23009,1614
8959,1929
12661,2001
425,1929
1744,1929
15679,806
3163,1929
816,1626
1566,2895
14401,2481
11460,2607
6439,1913
10968,890
2978,3521
143,2120
5783,1929
17144,890
10198,3899
22453,3756
19530,2909
13790,2713
8965,3536
13547,1935
