reviewerID,asin
22790,1929
21244,2478
19795,1929
16036,3106
353,3253
9213,486
24229,510
22219,966
13452,1929
7182,1986
24902,1750
11400,3325
7954,1929
18049,3176
16161,1335
24382,1298
15690,1648
23189,2754
15180,2713
16043,389
7132,3448
23150,1141
17799,890
3823,1298
3668,19
1460,1668
21263,2697
10981,942
7124,2478
7533,890
24388,1298
20669,2092
9311,121
447,1298
20385,1929
24649,1298
3549,430
13331,1935
24115,1298
24729,305
2833,2455
19435,1929
10201,3071
4492,4037
10869,1414
17389,2830
14787,1929
7696,2456
14798,1929
13420,450
17915,890
628,245
2472,2506
21244,3899
5811,1009
1771,38
19097,482
7325,450
11132,471
5765,3249
12954,540
6159,3811
10614,3587
22013,4001
4616,2647
3393,1443
2356,195
5300,40
5086,2392
7632,1929
22735,1298
14620,4001
18835,1929
2556,1550
5607,617
7098,1929
10207,999
15635,618
6853,1298
5358,3078
20394,890
10107,996
15294,1929
21573,259
19876,1929
2317,3929
16877,2392
80,3899
24843,1680
24952,3341
16421,2120
3713,1250
18857,1298
2618,1929
1718,1680
15482,1929
10657,2759
1386,1298
12316,447
20476,3744
13752,2279
22375,2811
7840,1614
15305,1929
20867,3382
22634,938
17475,237
22053,1763
19004,2387
7277,1298
12751,1929
14011,1298
16582,199
755,2167
10649,3305
17627,1929
8066,1051
2275,1929
4102,3899
7795,1929
6562,1650
3199,3341
4427,1298
9748,1298
15966,3341
23923,1929
12926,3514
2512,4001
12490,1298
616,1058
14129,1298
13230,1298
9127,996
8411,1125
2971,2461
4151,1216
17256,2478
22890,1929
1989,2462
10259,2207
12709,1298
1781,378
23726,1935
15158,1919
7170,1298
3825,1614
6881,3899
24826,502
14502,3020
1030,938
19492,3341
24880,2392
3948,1668
1451,1929
1252,3341
13348,3161
19514,3070
16561,1041
18774,890
16383,1929
3933,1929
12507,1238
12055,2821
12710,614
18019,3541
1391,1298
2234,1298
9383,1827
7986,2478
19868,1929
21725,563
1731,2456
12732,1298
16734,1929
6929,1460
4218,1929
22385,1298
14334,2285
23420,2215
10503,2649
3972,595
18695,2444
13023,869
5709,1411
18785,2583
2388,1929
11231,1986
20788,1929
23956,3177
12932,4001
4059,2478
14919,1298
22794,1174
11829,2387
5697,2104
13747,3284
24004,1847
7296,1298
2566,2679
1223,1250
20679,1899
2778,771
12820,639
11327,3038
9656,1929
24243,1298
19415,1716
15989,1090
17503,4002
11909,1929
7942,3298
17710,378
6772,1419
14315,2593
6648,3150
10147,3724
10835,1298
6801,1929
21520,1298
17310,3513
18032,1929
11297,1929
24536,2544
3775,1298
21661,912
14224,3898
12506,3174
163,3325
23509,3341
11795,556
8783,1298
2988,548
24437,1429
2959,2478
18731,1929
1862,3986
18565,1614
15897,4001
8532,1298
7069,1298
12696,1298
23806,1042
6890,2970
3219,1929
24638,449
15782,2521
11163,640
15537,1424
13234,558
11635,1929
20830,2494
17175,2593
67,1298
12538,1250
16536,121
1144,2691
16928,1298
21867,1929
2587,3514
13311,3260
4866,1670
1286,3652
4770,1298
17589,1298
12283,2552
12614,1929
11793,3469
1827,1790
9841,2325
6852,758
2898,3899
7658,2478
16936,3946
22553,1929
23142,3899
2264,1298
18080,4001
6016,2387
2385,1929
3996,450
273,2392
2648,1614
12624,1539
3799,1298
11514,1298
23756,618
6625,912
14698,1843
1853,3721
8920,450
11721,1298
10742,2266
550,1866
14578,1487
17592,1929
8298,1929
4116,1680
22515,2687
22128,14
14076,325
19722,640
6489,1789
8747,1261
748,3809
16055,3774
22721,1929
14285,3456
3600,1614
18192,1919
17045,980
19181,1298
13786,777
8656,3539
8834,1401
6264,1298
10764,1245
21901,1909
14672,3651
24087,1042
16924,2478
147,1789
12683,1418
24747,912
13113,1457
13688,3341
5432,3435
23785,1298
13557,1929
1846,2690
12307,890
13354,1436
1087,890
2312,224
14777,1929
991,2732
17957,1685
24452,1265
7333,645
6678,251
9906,2741
329,2771
20892,1298
12377,3013
6175,1298
8131,3341
12800,1298
15013,1958
7588,2392
9549,3341
13329,1929
22147,3117
10305,1929
18367,1929
6169,599
6293,1929
8378,2648
21944,1298
5230,2387
24696,1929
4601,2648
21166,1929
13248,1929
18394,1929
13799,2913
21399,1298
3184,1929
22068,2867
12511,2253
10500,553
4128,2027
8940,2387
1053,1194
14651,2663
10398,938
19832,792
19470,1298
12188,2985
22121,2701
11071,1792
21657,2207
21427,1436
843,1929
21145,450
16610,1929
2846,3899
22926,3631
8386,890
18044,4001
22410,1614
22998,1680
8666,1929
21433,1298
15530,1008
3056,305
16869,1298
16250,3078
4531,1336
6317,2663
1497,1912
2914,2014
24314,1929
21739,912
3367,3097
18528,3986
158,1929
2701,1929
4129,4001
14419,1929
18875,1929
22206,14
15381,3341
19785,2006
8664,1250
16676,1811
21882,1929
20825,1929
20478,1298
90,3899
714,1466
2354,1070
24652,561
21593,2285
336,548
4437,1515
6912,1929
14815,1926
2694,1298
5749,1298
23590,1929
551,576
1995,1929
14589,2283
16329,1680
5439,3986
16758,2392
2892,4001
8541,1929
21287,397
12105,1929
19817,4042
9098,1744
17732,1298
3400,338
10438,640
20721,1929
8304,1870
5385,2469
17809,2617
13892,1008
17746,4001
2392,1298
3218,912
4662,1929
12017,2387
13614,1022
11455,1123
8947,1441
699,1298
22961,73
12479,1298
10747,2392
1135,1578
22172,1929
18707,1298
4309,2478
14473,912
19962,938
12578,905
892,3710
4353,3080
10521,1298
11699,912
81,14
20793,3341
16979,890
16305,2478
7680,912
15580,938
13076,1128
17812,1614
23011,378
8968,2120
20084,1350
13409,251
8908,336
8416,3820
7555,1929
1707,1929
20064,1929
18476,1298
11592,1929
4174,1929
6306,1298
9084,121
21406,14
4539,1128
11560,1298
18527,3305
17370,938
14724,890
17637,796
10969,4001
6199,1416
7184,2120
11517,1298
11425,2999
351,3229
14090,3899
1859,1298
2515,1442
14030,467
1828,1083
24673,389
16954,2392
24291,1097
19352,1298
1777,3830
9266,450
15350,1926
18841,4001
22256,3594
18603,3057
553,3986
8279,427
21455,1201
22930,3432
13496,3986
2400,2216
383,668
1117,2216
21334,3899
7222,880
23233,1298
21984,3078
19779,4057
8131,1789
5903,2180
250,1298
5608,1929
412,2216
4829,1929
23497,3880
1742,2302
16947,1929
19491,1298
12200,3452
22015,190
14666,1298
17797,2713
12539,3470
6157,3507
21510,1298
19762,1427
6914,3379
2654,2155
22499,3853
1192,1929
17087,1919
11686,4001
13258,810
15898,1929
3450,1929
12645,1939
20983,1298
24804,103
3128,3078
14285,3907
3053,2868
3882,1298
21436,3551
8348,1929
6564,3651
10875,4071
4043,1668
18545,1298
16606,3899
2412,1986
20255,231
22772,1929
6191,479
14145,938
19871,2310
10516,2392
9964,3186
6754,1929
4495,1298
1498,1614
18774,2120
21258,3382
18314,3390
7084,1719
16217,1929
4030,558
15738,1298
4704,311
12212,1298
18874,1726
1149,1929
20023,1929
16223,1820
22727,3341
19782,788
20923,2759
383,1258
8668,1929
14009,1745
6685,1929
9005,2478
19157,389
1852,3085
9750,1298
19363,2499
12580,3172
13407,1929
12287,3403
14811,3287
14925,3986
16019,2120
4650,3699
13481,1380
9352,1680
10104,811
15788,151
2274,282
22793,153
9389,1929
8057,2112
1372,4096
835,2120
5679,1298
19239,3986
15142,2353
8931,938
6559,765
19869,1298
23046,14
19529,3506
1587,1414
19231,4001
5578,1763
3468,890
13937,3125
16231,1298
7530,1298
17974,2030
1135,1624
14918,1929
9438,375
6339,3872
14010,3194
22842,2478
18618,1298
17949,1614
6276,1298
18950,1298
21320,3341
7786,555
5362,2120
5229,3305
2637,1298
870,1298
4704,890
15657,2387
24546,1614
15679,2312
7308,2387
11107,3353
2307,14
1875,102
13326,1929
7310,209
5069,2151
16760,1929
6816,1614
5867,2392
4594,1668
6096,2120
18104,1668
11029,912
21052,3181
23311,316
11090,14
15787,3578
13119,811
24706,3803
10007,2353
3769,1298
12474,1929
13989,1298
6606,2849
12858,3986
19700,4046
8709,4001
24849,3986
10906,2650
10615,694
10459,4042
17493,760
17408,3467
18368,3249
13304,2500
6874,1929
19191,2120
2802,1028
4978,1929
7107,1929
21366,3845
2959,3899
23952,3773
12202,4031
21487,2462
10918,2860
1579,2590
5094,3042
4826,2732
7511,2120
10058,2456
10489,1298
18139,3672
7859,2120
20714,2392
5330,938
10804,2167
23532,1298
12145,1169
17895,1668
17246,1929
11242,1929
16853,1347
3274,482
6515,1977
11473,1298
10234,1298
23566,890
2451,1929
3056,2593
3572,2679
20182,1929
16399,3899
3100,1123
10898,3388
4899,3986
22849,3547
23257,3280
24700,1058
12087,4001
7599,3614
24337,2120
15926,890
4975,769
23375,2392
23884,3547
17750,2702
4628,48
7840,912
3630,1929
13074,130
17238,912
1158,2392
13183,1929
13336,1298
13971,1929
12999,1127
3814,1298
13513,1328
6478,638
20306,2392
7673,1298
10076,1298
24063,1929
5971,2120
2328,1298
6799,2713
3456,4001
23627,2418
19720,523
5822,389
14743,3736
2367,1298
7126,1298
12282,1670
4714,4073
15808,248
13998,3341
16650,1250
20648,1929
2462,3750
740,1929
16433,3302
22917,2310
12300,1765
15627,1298
18499,1298
18166,1668
16936,3971
5612,217
2161,1929
9339,3319
5809,1929
22896,501
2026,1201
14303,2216
23667,1298
8275,753
23583,1306
16936,3438
6233,1298
15385,1106
23465,1298
10026,1020
17441,1741
20190,3341
11430,37
23054,3130
13572,2354
22666,2120
2184,1929
15271,2302
16375,2120
12559,1298
9330,2488
23585,403
23579,938
3706,3355
717,1298
12452,2773
19629,1929
5056,1929
16400,1929
22629,1929
21607,1929
21957,11
10394,2307
9885,1298
8632,3028
10005,2782
9892,618
22919,938
1622,1298
1162,1328
771,1629
3973,996
12493,2478
24614,2419
14170,1298
18139,2651
2069,2854
21115,1298
1361,3507
6311,3078
23897,1912
22692,1614
450,572
1666,3154
16907,2254
8063,692
20679,1257
16981,2120
9490,1298
12100,4037
20697,2392
1052,2478
17193,2551
8126,1298
3425,4012
13367,2547
12802,2392
10424,1298
12967,1298
16629,3842
8431,1929
18970,1733
5438,1660
5223,1033
19304,2341
8435,2774
3942,2648
12632,1929
12638,785
23030,2007
21050,3389
13455,1901
16135,2811
2750,1322
6090,2120
11485,1019
16294,2456
20697,2550
5332,3899
6245,1573
5473,1298
8978,2595
15538,3341
8256,1298
15146,1929
24463,1298
7421,474
16306,1929
10549,1929
21432,1387
24913,3565
909,1298
6794,2648
18395,1820
18892,2353
11801,890
5017,1929
14760,1929
15102,2120
7832,1929
1258,1298
7047,738
716,912
7479,1789
2780,1433
18477,3899
19728,1108
22933,1929
11011,3200
4480,2386
7744,159
16113,2120
2170,890
4863,1929
7606,2786
14201,604
10971,4001
1783,1929
24282,553
22646,2502
20398,1929
20641,1123
1362,1929
2430,1298
6920,1614
11309,1134
15742,1584
14871,3231
6371,2497
17498,1929
21868,2651
19833,2223
7021,3142
13569,3131
15643,1298
12375,1298
13473,3899
13992,2819
14766,2120
16636,1451
23390,3520
4194,2392
23222,2782
16782,1298
20847,1929
22307,1881
19665,2120
4656,1298
3689,1298
14176,440
18065,474
4621,2392
12528,251
5683,282
8476,929
17868,1298
1069,1087
6914,3069
4406,1929
2261,1024
8526,1298
5551,2071
11152,2478
16778,1929
6621,1929
20235,1298
13089,890
5347,2456
19209,1298
4531,2602
11948,1128
11683,3401
23744,4031
15178,1929
19990,1855
3215,264
12956,3550
16946,2630
6171,2973
23249,2478
1765,1919
2146,2301
24181,2409
17746,1614
16904,3461
12936,719
8013,3341
18954,3654
23087,1298
2626,1298
8324,1257
3375,1230
21883,4001
11921,2177
10121,3513
4411,4001
11415,3099
17032,3720
5038,251
4266,1929
21103,1298
32,1351
19246,1298
2941,1929
16709,1298
3482,3920
9649,1298
1657,1298
14350,1298
20400,1929
6857,264
9076,1228
8068,1750
18973,1929
19480,548
8530,378
6898,1108
19420,2789
15945,1298
5601,1929
13639,1929
13586,1298
226,3986
23452,37
14215,3660
3763,1298
6526,1298
5229,2728
13803,1298
17220,2730
4897,2392
13872,1935
3676,3739
12581,3491
4179,3622
11328,1796
13948,217
8414,4002
9859,1448
10048,3669
21826,1929
16308,2354
23775,1919
4981,1929
20390,1929
13873,3062
20722,3155
19177,1729
22353,1762
3068,2833
18679,1629
11950,1598
4005,3616
10464,1929
12143,1298
2772,1298
350,3150
1928,912
882,2478
14567,1929
12190,1929
24058,14
3525,1298
7920,1929
13567,2402
13337,2387
24599,589
3563,3507
2212,3150
9543,3305
12173,890
16143,57
11539,2492
6440,2679
19991,3671
24093,14
10931,627
5985,3899
21291,1298
8382,1257
5826,1298
13440,1935
6026,1929
16267,2418
924,1919
8144,102
23014,1929
10003,2120
2227,572
17647,2457
11265,1298
16619,1929
10628,1929
10928,2800
7539,1929
15881,555
22238,1458
9281,3363
9006,1929
15051,3264
6466,1680
19626,3430
10323,3746
3370,2387
22784,3929
24101,3986
11801,2392
19542,1298
63,3142
14377,3986
6693,2633
6945,2392
10583,3341
5821,117
8625,3036
15915,1929
2175,2759
12839,1929
5641,1929
14863,3325
8665,3198
15897,2120
10293,1648
14198,540
7172,3986
24969,3346
10141,791
23441,1929
20329,3341
8167,3253
13632,223
11256,803
13827,1542
6397,1935
11297,1298
8016,2392
8378,450
14302,3066
14334,1328
11541,2112
2984,2648
16129,2884
9449,1929
3276,1929
19579,1922
9993,1929
3875,1986
11233,2620
7872,1104
8484,4001
20226,2587
6210,14
15463,1726
23576,2700
15103,1614
7228,1298
21171,270
15352,3899
1625,250
10613,2648
21485,3954
3398,905
24462,1483
22120,151
20514,1081
9962,1935
16723,1929
2940,4066
3815,1929
11922,952
7071,1614
6608,2455
19332,2120
9535,1929
16663,1298
5548,2630
16966,994
6438,2216
414,1298
15577,640
4371,1929
8202,1929
3486,3950
22627,2893
13618,1929
24764,644
8040,1929
13573,2115
18400,2313
5868,2640
23670,1929
17172,3986
4870,2161
8300,287
15699,1298
3382,1693
11878,3341
23385,2471
499,1298
113,2172
10045,2478
3339,1868
19654,1929
17336,1929
4401,1522
14280,1298
10896,1246
23142,2478
7462,617
2152,3305
1864,3720
23528,1298
1988,2713
3246,1929
6739,2392
10393,1298
14585,1929
922,1298
17608,1680
5654,1298
1516,1929
2382,1298
6877,2289
12319,570
14860,1614
12027,938
3374,1344
8695,3330
13265,690
10969,1614
14843,1929
12573,1929
10060,1298
10783,1929
24876,1298
8555,1929
3524,3849
23642,3078
17696,1298
13288,14
7942,2571
15481,1929
3726,418
23769,1929
2745,1081
23522,2593
23841,1929
5335,1929
2590,4081
16381,1136
16540,1207
7767,3986
12127,2392
24848,3143
3698,1298
13114,1298
9960,1668
24012,2120
15563,1250
22481,3937
17692,1929
14187,1929
4221,1298
10266,473
8878,1929
13885,1929
21924,3651
1545,1815
14170,1929
76,2593
17357,3118
7798,1975
19933,1929
13664,1614
17117,1948
7322,3651
14515,1298
8080,1929
10874,1298
1762,1999
9548,3341
21975,1614
472,640
19746,1766
14465,2773
6145,1929
15096,2305
11545,2680
17615,1128
17481,2692
4215,1371
23747,2898
23192,1614
19696,3918
21990,4014
12177,3986
14714,1298
18591,1929
18271,854
1854,2763
1161,2775
22780,932
16078,1929
15499,890
1847,1929
24726,1298
8619,1522
24235,3769
16758,890
8434,1298
11099,389
1653,1935
21857,912
12597,747
11101,3929
3983,1929
875,499
838,3707
12355,45
16985,3341
23982,3341
2449,3773
20007,1605
19191,2392
13460,1298
17843,2596
22602,909
4158,1929
22417,640
6154,2392
17427,3313
18351,437
11235,2881
8124,2275
10168,2392
606,1929
11748,1298
24811,1298
13680,1163
10051,2207
3138,3899
10966,1081
19344,1298
18,1298
17099,4012
21490,2392
10130,3773
14358,779
2148,3631
8619,1935
21814,2884
15757,1343
2645,1261
4887,879
14751,1298
21722,4031
24980,2207
19113,1929
7842,4006
23248,1298
17357,841
14515,1929
18092,912
4920,449
24517,1298
23662,462
8017,938
1208,2392
11308,1871
17017,1496
4234,3899
10009,2120
21808,305
9923,2692
1162,1839
15803,2512
19413,912
19850,1453
4352,1929
14990,1298
446,1453
13433,1298
5192,890
11280,1298
17030,1298
2336,1261
17289,4066
15172,1298
16456,1298
153,3410
10989,2120
6716,1298
18630,501
16229,3202
1412,3622
14588,1935
16745,2392
11602,4001
23942,963
14231,2478
15516,2214
24959,3341
11176,4001
1157,3651
1364,523
7556,1986
24333,1929
5714,378
190,498
1733,2196
13358,1929
913,1298
14737,1433
23115,1555
7630,1298
20779,1298
2073,2392
7766,1298
6571,1929
1996,356
5668,1298
8127,4001
1060,1245
9365,1680
5079,3899
15795,1935
1947,1298
11030,1298
24657,912
20981,1298
1581,926
19197,3341
21745,1845
5020,765
3312,1929
23915,1756
12109,1680
5692,617
11832,1929
21538,1929
11840,1228
5257,1929
15148,1298
17598,1929
18694,733
24005,1298
17995,1929
6977,1298
3429,3461
15774,2525
3320,938
5215,1614
6124,3744
4180,1202
20505,1614
2548,1929
19493,4001
23816,2478
15151,1929
20798,3986
23413,810
22452,3899
14098,1929
24663,1929
851,1935
14806,1929
10634,3986
20086,29
4034,450
6353,4001
20351,1929
3446,1929
3553,3899
20932,1498
4455,2478
16656,2866
12560,1875
24915,3580
16110,1414
1389,1298
11656,1298
1199,540
14014,1929
6282,1298
14047,1298
9373,3181
9225,1113
12309,3610
24372,2593
582,251
499,876
14505,1106
11117,1929
7406,2733
18713,1298
20042,1648
10119,2147
24450,912
6824,1108
3002,912
17567,1298
2512,912
19858,3066
5613,1929
22017,1298
21568,3044
18687,2656
23637,1392
8566,1929
10593,1298
23891,2120
6907,1929
609,4001
4131,3042
22031,2999
1273,2455
8121,3742
23326,660
2230,617
1421,1929
4646,4002
2460,1298
22662,1298
4638,1929
22845,1929
6700,3899
17626,1929
5988,2478
2221,2713
2836,2120
13960,2120
23469,1929
15637,439
10574,1545
24271,641
6794,1261
24144,830
14433,1929
18268,1929
5622,3945
2419,1929
5634,589
13768,1784
20917,1929
15279,4058
12919,1298
7814,2567
5971,1013
5227,2734
21245,590
11107,462
15518,2216
7229,4006
19665,337
12751,1298
13823,1250
11852,499
12385,565
21866,3926
13284,1298
20683,3899
23412,2478
6937,3615
7033,2436
6292,4001
9004,3514
13753,3247
725,1929
4677,1298
2596,3159
7881,2593
11379,640
24592,4001
6671,3172
3563,2734
13347,3335
6247,3555
16533,4001
1351,1024
1854,3766
805,2392
6995,2392
12466,1106
14244,2392
20290,1298
11385,450
8897,2392
24305,2564
12136,3502
14167,1929
8505,2456
9430,2216
2242,540
19501,1298
10737,3899
13159,2159
24217,737
782,2478
0,1298
5192,2392
1536,1536
3268,1298
13796,1929
2539,3986
12472,3185
22573,1298
24640,1929
1088,3231
14574,1164
8976,2456
17535,1298
7501,3472
3645,1471
20640,1062
7468,1929
20640,2178
18443,1929
22649,2216
24561,2392
15003,1298
4922,1298
2599,1929
1735,3986
19748,1929
4925,394
18155,1298
11865,1298
16576,890
6383,2679
3830,2753
21618,1929
18157,2392
3521,3966
1152,1614
482,1929
5734,1298
12362,2120
2786,2209
17072,1843
16216,138
11904,747
12230,617
545,1236
6557,1298
11187,1929
11573,1929
17405,450
2112,1298
16318,1929
16009,2584
2888,1724
11565,2482
10600,2125
24231,1205
18756,1922
7288,3105
19332,361
369,1298
7008,1929
18263,2617
4360,4001
17363,1929
289,2392
5377,75
11687,2819
4526,323
18383,1929
20811,1929
18560,3315
1781,3661
16959,2436
11854,1041
3902,2759
3258,2773
9488,938
6326,1929
10994,1630
20756,2603
7879,1298
10066,1045
3179,694
8705,3341
7758,1818
20272,2713
15370,1298
5144,1298
19003,1284
1845,1869
22430,2593
20980,2079
17730,1614
6706,2222
15616,3899
9375,3986
2308,1929
6519,4079
24479,1929
8615,1929
23363,3691
14,1298
23881,1680
10728,3899
14590,2478
14788,1298
24620,3202
19669,1298
16639,1298
4268,1123
14476,2639
3296,1298
24899,1929
3096,3236
4603,3078
819,2536
20857,970
432,251
16226,300
19890,28
6486,3501
19304,3710
15526,944
14054,1929
10354,1093
5478,1298
837,1680
7266,499
5916,1250
24183,3640
24041,1298
17880,1929
16799,1929
3827,999
13618,1298
18233,2483
3000,838
9917,3298
257,3616
2413,1298
23987,3341
1162,1837
18046,1614
5445,3605
16632,1298
6742,2593
10426,2216
20316,1668
15779,1929
20313,117
21073,4001
2559,1298
16142,1485
3163,1298
15775,2287
21595,347
20219,371
17749,2392
21850,912
20610,3899
6980,1929
22057,2418
20137,1976
2878,3038
1811,889
5194,2392
7727,1298
14086,1929
4198,1929
1818,1929
23352,1929
4330,1298
4639,2167
9920,555
5703,1298
344,1929
23983,1298
18657,2357
23761,3341
5562,3880
14858,3073
10264,1289
24645,556
10741,1929
7345,1298
11043,3986
489,3275
20131,462
24511,1929
12611,1680
11056,2506
7978,1298
16645,928
1439,1123
11778,3079
10167,1929
18390,1929
5691,1428
21950,83
5114,4001
21586,2546
10245,1298
14460,1298
1528,523
9662,712
19037,1614
9542,2456
22473,1680
8560,1929
12777,1929
9842,2478
6949,2478
16940,1614
21032,2255
7244,1298
6354,91
19954,1298
12555,1680
24916,3369
23514,1929
6752,1614
3195,2565
14837,1298
17091,3899
14914,1632
9066,1648
7598,143
16953,1929
17646,2078
22740,3902
12416,3341
22452,2478
14513,1298
2771,3901
15698,1929
9930,3427
4460,450
16822,3717
12398,1929
8274,3636
19295,1929
18670,3651
2699,3811
584,1298
14495,1929
565,1929
7732,3278
23568,1298
12999,1421
11928,1929
7240,423
10848,2276
22155,479
6987,1750
8957,869
12645,102
5571,953
22707,3899
12071,450
6508,3672
11591,1415
7546,1298
10193,1298
24256,2884
2864,1521
12727,1906
13046,1837
22277,1298
19839,48
15002,1929
16409,2752
17849,3651
937,1929
19711,1123
13220,102
14904,1298
15066,526
1187,1093
3142,3529
17041,1929
12459,1411
11619,3130
2687,1789
10550,1929
9198,1929
2178,1298
15625,44
3200,3929
24634,1298
21043,663
11562,890
4416,3390
13644,1929
4464,2371
8924,1298
13828,73
20347,1298
2645,1444
6037,634
16071,1298
2439,926
20543,1668
12604,1349
21831,1929
6103,2478
14204,1298
17712,3513
18795,1929
13203,2997
6683,75
18440,1298
1714,1929
4578,3899
17527,1298
19774,1298
15683,3078
8752,1298
18511,3507
22777,1331
8826,1411
12609,722
17815,2551
19923,2836
14712,1929
17031,1298
962,890
22059,1298
6936,1298
19765,930
20067,3341
8116,3070
24841,1929
18126,91
13093,1298
21899,13
1131,3097
4325,1929
4814,1298
16361,1680
6909,912
10641,722
6131,4001
6814,2120
19580,1935
3768,614
21137,697
9753,2651
22235,2933
95,1298
15208,736
8221,671
19479,1123
11670,3929
9235,1298
23785,1929
24221,4079
1512,1929
17436,1777
22100,3899
473,4033
6961,2478
16414,3855
5915,1298
349,1940
22363,1298
6631,1298
21840,1614
15406,2648
22321,3836
20627,1414
210,2207
24478,1733
22746,1929
18153,1784
3624,3154
24111,1298
17817,446
11845,1298
547,1929
13085,1929
1979,1069
6568,1298
11449,1298
15862,1929
24441,1298
20327,4001
16435,2772
2431,1929
13624,1929
24443,3620
15573,3986
16767,4022
20461,3799
21581,1298
11580,1929
22991,1929
4163,1298
22885,450
19766,138
13913,1298
8802,1720
2258,3976
14960,1298
10930,1298
659,3899
7266,2167
13942,2120
1518,1298
9883,2688
23952,2455
1305,2462
11926,3986
2516,3899
16940,4001
5369,2392
6822,1298
19693,1298
10144,1298
11710,2833
18642,1929
15010,1929
22760,844
1001,1929
7495,305
13168,3578
24093,2216
19086,2571
3547,2680
20726,1783
23040,917
6755,2478
12023,1118
18219,2392
17759,1929
22127,1349
19874,2713
13384,3912
3190,2492
16261,14
600,1929
2417,2009
20604,890
4751,1020
11658,1929
14072,1929
8771,1298
4013,2567
24891,2120
24555,1929
13637,2478
16321,3079
21354,1668
20867,3603
24765,1929
20686,1298
20499,1298
2726,1298
22431,1278
15222,1298
15988,1929
1227,3284
1018,2202
13435,1986
23151,3341
141,1298
21830,2392
20118,2392
20923,3616
1385,890
8479,2600
17764,3316
5744,640
24220,912
24718,676
16890,117
19464,1298
23081,1929
23219,1929
2675,2729
13266,1298
15243,1298
2450,1929
2999,1298
8561,4001
17015,1929
13228,2411
1358,3122
16179,1919
20656,938
18831,2302
11265,3601
3774,3310
3946,3470
10584,4017
20701,2908
9085,3899
19475,2456
1995,1298
21447,1298
11209,2207
107,1929
172,1929
8308,1298
23277,103
21935,912
24754,1230
3932,1269
23896,1298
13958,1929
13521,3325
606,1298
17554,1298
15105,890
21236,1298
23908,1929
19748,1298
19069,2701
4728,3341
1882,673
550,2729
20532,890
12016,2392
4116,3720
10907,3077
1409,2387
11017,4026
1108,1298
13495,1298
4023,1785
8404,1929
13237,1298
13496,938
5847,1929
10661,1051
3696,1298
20800,1648
5201,670
3646,1250
18703,1298
8337,1929
5718,3382
17947,1784
15843,3045
9795,1929
14299,1655
13545,205
16366,1614
18077,617
19160,714
22827,3769
23422,1298
10827,2734
8784,1929
18172,19
14049,3899
1615,3358
738,1298
20305,613
277,623
9874,1935
7344,3280
21542,3737
12127,2120
5667,1028
15489,2571
9532,1335
6040,264
1579,2734
7487,1298
24677,3066
5482,2392
10821,1298
5718,202
20726,3326
8100,1614
23586,3765
15119,2302
6305,1165
4224,14
5237,2859
17078,3921
11605,1298
4743,377
5112,890
19995,890
23818,3886
9655,1298
18025,1298
5218,890
4491,3759
2261,1456
22259,1298
12105,1298
24326,3578
8797,1999
6215,2264
20378,1929
8532,1929
10037,838
19248,2387
22808,3971
15850,1929
9584,1298
13061,1929
23050,2700
16260,1020
18095,1298
23177,1066
7136,1929
20003,451
17919,1929
13160,1298
13515,2392
20792,794
10845,4001
14103,1929
13861,1650
12978,1929
14402,1929
23120,469
2823,717
6909,1676
12647,4060
10270,359
9036,721
6166,3769
3813,1335
22879,1298
1824,1680
21652,1929
3393,2120
12070,3322
13755,3390
989,1929
24065,3713
23548,2593
270,2593
8197,1298
4119,3121
2994,1929
13158,3507
24560,1298
13612,826
295,1298
8065,451
1444,3899
10187,2711
21034,1024
10654,3527
11113,4001
20018,1298
1001,1298
15497,2387
17656,3575
23247,3114
16596,2434
10491,1298
13674,1929
2940,4035
3905,2063
16168,1298
1236,3626
24688,1298
11463,2963
13537,1929
15156,1929
24140,1929
6035,1929
16187,2900
13869,1919
22652,1298
4598,1929
23008,1929
11653,1929
8367,3578
7434,1495
19367,4001
6977,1929
9720,1929
13201,1929
21346,3986
21047,1614
1229,1298
23716,3173
11388,1876
10409,1929
6130,2593
14756,1557
217,1166
3521,3651
10157,1298
17126,1298
13270,3046
8371,2759
5407,1607
21010,1929
21352,3986
13180,1265
546,1614
5510,3477
13887,2216
4426,589
16874,1298
3073,2478
24322,1929
15738,103
15100,3015
7706,938
23656,462
2454,1929
1079,2120
15011,1020
17650,1298
13152,3247
24679,901
19400,14
3535,499
22432,1388
6518,3986
13370,1106
11355,1929
11770,2162
9636,2392
7321,1298
7841,1298
19474,1250
733,3180
20393,2713
14483,1298
13358,1298
2140,1298
6875,2392
23267,549
1086,2513
6532,938
996,2456
22207,2632
4573,1929
23846,1298
4133,2387
2725,1298
4953,1929
11520,2093
9146,2931
13720,3759
22348,1076
6866,1929
2730,3312
321,2910
9800,1453
20095,3886
18162,1929
15740,1298
3298,1095
9934,389
13681,2713
20015,668
20877,2392
10028,1298
13314,1614
18372,246
575,1929
1869,1298
22263,3341
9749,2392
4707,196
8920,2648
12981,1298
24527,3631
13181,1929
5251,2478
3284,371
9019,1128
14046,830
10635,518
8307,1025
7075,1128
21319,4006
3977,1929
21939,1426
18647,1298
16702,3731
3629,2630
7923,2888
24461,810
1871,1939
21417,1298
21127,1929
13526,3445
14825,938
16482,830
9507,1866
13256,3244
11429,2648
229,2392
18120,1734
9440,1298
16337,1553
5491,2455
23166,1929
21981,1929
23507,3207
20118,890
1579,553
20404,3488
2219,2392
23513,1298
