reviewerID,asin
20017,1619
10983,3267
2001,3382
24840,2857
9458,1029
20632,1827
10471,1703
8665,2886
7072,4011
9849,227
13764,1597
21720,2386
15619,700
22335,3986
5226,2174
14271,2292
23821,2749
19010,112
19265,2827
359,3068
20057,475
21755,1229
15123,1046
14334,2654
7446,3858
24583,1718
16565,825
3303,3186
12181,724
17949,65
16088,454
21693,2293
12084,1205
10600,2201
15607,2838
16975,2055
16471,4026
20878,2354
21277,1651
20452,1309
455,1472
7361,148
10553,655
2866,1702
12366,3459
14803,494
3704,276
14668,3434
14596,3011
17087,2706
19700,2770
41,3552
6075,3380
12344,1392
22339,3726
20165,2873
21803,2597
11158,2480
7770,3397
14395,3177
12698,795
8874,3608
5310,3672
22846,4043
1307,2716
21850,982
20191,1107
19299,2537
4679,2880
23017,2078
20864,3599
22374,201
18290,741
11392,1549
13934,1670
1372,2901
20604,1847
11168,1140
9082,435
9371,1862
14624,1321
10234,3376
4883,975
868,3631
12948,595
23859,2748
3276,1051
23641,1741
5743,3063
23872,1833
9872,2362
7588,1817
21618,1340
2698,3274
23057,1771
21395,1032
13686,4033
21603,1577
1951,2116
14055,3278
15238,4027
13585,1498
24400,730
20389,998
8932,3861
23500,3213
14177,1851
2682,2348
2980,2757
3409,734
15917,675
93,1327
4390,513
2362,141
18585,3524
10089,554
7980,1909
1244,1632
13059,753
21614,2587
503,1865
4220,185
6506,2237
10448,2657
2092,1796
451,2624
13803,199
20378,3468
15569,3208
12313,2462
19028,859
201,359
23203,1251
16565,439
12440,237
21832,2267
1691,1961
24208,3911
1903,1678
23953,3510
24743,3422
3118,3171
12161,838
15652,3102
22969,652
8153,1837
3344,2691
7730,4015
4023,1019
13407,1755
10717,3928
11351,85
19308,902
11398,3196
17030,2796
1857,1877
22696,3858
212,3633
17557,686
8697,227
19150,3686
20015,1167
19560,2514
22454,3382
21990,663
59,3902
16705,354
20601,367
17891,1251
24110,3689
14299,1655
18996,3674
20766,2468
16,502
17191,2055
21557,2557
256,3833
5071,1062
3863,1633
21648,1565
12897,325
7721,2125
7649,2615
22355,1212
19816,1490
8219,3625
2033,2297
13754,2663
13846,1608
1415,2369
12461,3275
16973,329
850,3295
11037,999
21843,3463
5315,4052
6820,2355
10099,583
16901,1583
15793,3673
8247,430
22489,2260
10343,3034
2916,2564
8040,4054
21344,2322
24000,3203
1505,2251
12163,791
1643,2571
14189,1869
19543,1343
5903,3803
639,4
15076,765
4700,946
18555,1720
16186,2509
3285,2416
2172,347
13594,1668
8323,2445
4474,1126
19559,3622
18291,435
8440,2353
8281,1961
23127,238
5061,4000
18212,1280
17294,1113
12735,3005
23364,995
18797,1230
5951,2753
20287,2322
5403,976
18737,1338
19571,3603
19046,3968
15475,157
2177,3358
10001,221
8799,2364
19296,3737
24373,3219
22325,3466
11974,812
18208,2098
23159,904
8428,2740
93,521
15534,1653
2475,3705
7454,793
21823,1052
12777,585
8397,2934
19661,2906
11542,3836
17777,3119
11896,1526
18282,3180
18718,3225
9341,2162
4348,3993
54,1768
10195,2950
8318,2929
4006,3494
15648,3737
13126,3629
15790,3494
24066,3510
15826,3615
12951,690
567,3997
22363,3566
19757,1498
7497,1211
1075,338
2633,960
9107,662
22024,825
4627,3618
15612,3880
8311,1007
8046,2489
16721,1868
10782,2373
14135,3324
10532,316
17016,3356
2657,1880
13579,454
19447,3847
8158,3401
8841,1039
23995,3264
13562,2188
2318,55
5442,841
1919,3437
12722,1809
3972,2026
12561,3658
15314,995
18426,733
7198,1840
959,2920
14754,1297
9540,3873
9991,39
9718,1333
9810,818
9526,2109
17889,2623
12615,133
20489,2863
18015,1433
23828,742
1612,1745
5371,3294
4467,3153
9965,2239
20443,1302
5457,754
19614,1768
17938,407
11478,3384
6054,399
14081,2494
17959,2749
14825,2245
1770,2007
3362,1723
16578,579
15954,281
20860,187
5497,373
7615,3278
23783,2304
1214,2519
12771,1947
10273,3387
18127,142
12108,2898
7578,607
16672,1039
2516,2607
16097,2851
4334,2153
23766,3807
6579,1919
9090,1985
7744,1113
19993,2090
12848,3247
8867,1670
50,4079
3574,3899
3058,2400
15573,3308
3377,3508
12065,1218
9360,328
8671,2762
2735,1839
3073,244
22617,1401
22395,1227
5519,1433
4707,52
3177,3434
20882,3771
4569,295
5599,2200
6801,1833
12320,1701
22774,1459
18142,406
8266,3702
21440,2340
791,2542
21373,1566
21327,4009
11702,3659
15672,838
10618,3984
19252,280
5872,3383
17073,2275
6137,2953
8815,2583
3746,966
7965,1938
17238,3560
19941,3100
20785,2445
19374,1211
8007,1603
23078,3528
4791,1963
19252,3658
4452,607
5037,499
14745,2241
12528,811
16878,3750
5543,3462
13812,1614
2595,1742
7212,582
21561,2700
16531,2536
1758,3937
19406,3126
16696,3491
6491,961
19949,1063
18211,606
9142,1586
1335,3781
10287,747
9046,3292
13189,2043
15323,1588
8103,2596
23449,1860
13598,1994
10600,1842
5245,3177
9965,3442
8481,971
16262,17
5645,3084
3393,1081
13011,1251
1129,3621
7617,492
15924,827
20607,1109
12006,1825
15480,2287
13269,2882
20471,4092
21380,3218
2261,546
14201,2568
12638,1575
10970,762
12291,2983
15235,1170
15417,256
16502,137
22030,3900
22240,3856
20045,1398
23874,470
3092,3231
6557,3912
5161,825
382,1993
18486,987
9076,2616
4820,688
17285,1447
9260,3658
1398,3157
16517,2564
15542,3572
17001,3052
14506,2795
18241,652
11214,3595
17093,1464
10986,2758
17709,882
21410,3657
11447,4084
6137,2732
13904,1202
17549,634
19527,2668
5442,2379
2579,4101
20595,3404
1094,2117
20503,3331
19872,2034
1881,2358
21313,985
13604,3232
10958,1525
21920,2873
16281,388
6787,1578
12891,3388
1413,2627
5392,3738
712,3788
13402,3365
4690,1410
23780,2176
19221,2467
13865,3326
17373,1446
5922,1090
15205,365
22059,3531
8308,2790
21751,2363
12849,3608
24455,1932
15244,434
18527,3112
18619,3971
14434,1561
3891,566
14745,1561
10913,3505
1704,2160
17996,107
21729,561
9036,2181
10649,2608
760,3293
15603,2187
22453,666
8357,1594
4328,1498
16217,3178
157,676
19163,4081
21437,4042
1605,2186
16807,155
9104,166
761,753
14568,768
21744,3951
14348,444
8000,4101
14032,2303
13270,2635
23096,3613
13427,3677
22369,660
10607,527
780,616
6536,4009
24615,2817
4168,2945
18258,1431
4792,3791
23079,856
1866,1989
12967,613
20655,1437
21610,822
17015,3635
20087,1036
22195,3296
1900,1339
2373,3995
24467,1967
10915,2498
12920,3608
17630,926
16436,919
13250,3064
7066,471
7574,3803
9086,761
1826,1726
20889,1984
17788,2540
4196,1290
1885,934
17105,881
15947,3898
9994,3142
1031,1794
7771,2292
14283,2421
9837,2138
2075,2965
10970,3487
11114,2027
9606,3813
7866,804
7096,1406
22191,2449
7769,1486
19954,1749
7552,2906
20285,1869
12882,1603
19676,2013
6210,4032
8218,914
20820,2645
24081,3589
3023,1226
14139,1972
19535,99
11296,3772
19545,541
8762,1078
11216,3348
20060,1161
23764,2646
12434,356
10093,3506
4956,674
23201,1082
17968,3489
10746,242
6789,104
23353,3379
10398,1058
23523,2312
18097,342
13776,4037
22843,2853
11925,3137
7632,3903
16271,423
24451,1834
17319,1364
17173,1391
3727,3414
14359,63
13636,1136
23594,1161
5289,1370
12762,814
18790,3680
20425,2346
18328,2587
20109,16
8887,117
21158,96
2141,1938
19859,1546
9702,709
12711,2085
2693,229
915,1819
19440,2185
8353,2096
17327,3662
6349,2470
17675,961
1172,1846
17217,214
19236,871
8490,3561
4735,1681
7089,2059
22228,3092
21432,2632
24597,2113
14574,3973
16755,2244
23403,97
21111,1535
11699,763
2415,3948
14512,129
3330,3230
24309,1203
20198,2416
1645,3718
259,3814
8428,2872
19454,3365
8451,228
7037,3483
10569,2393
12640,239
1932,229
5049,3015
24563,3182
1453,1093
17429,419
11828,3189
4494,2338
21657,1901
13569,1387
4619,3568
18571,3376
18216,174
17762,795
13894,58
2856,4052
21359,140
23027,1581
11368,2893
19719,3601
18066,1135
12735,220
5292,1086
8711,3127
14500,1547
9933,1929
12476,3862
23975,660
10636,2781
3702,2312
8019,2425
22841,2563
7207,2121
3711,2021
21300,242
19857,1704
21529,1395
5870,1438
8016,1313
9125,552
24280,3740
16599,1032
16514,210
24460,279
15020,1577
12176,2690
8873,266
11652,579
20814,1698
13527,2711
8478,3371
7808,1353
16864,2893
22988,1027
4458,2131
17564,2715
14820,1489
12370,2856
18498,2210
15080,2047
14164,672
3983,2536
17355,971
5156,2780
15902,783
20061,139
2730,1411
22402,1758
3034,2183
22727,2140
5582,786
5843,3581
4527,1168
13399,2863
5246,2474
7170,855
17597,1349
8267,3202
12231,2813
163,3478
91,205
12535,203
23270,2221
12214,3670
12414,2221
22570,3102
10476,1402
3202,3897
5758,3148
15945,3027
10881,938
14482,1158
12379,3912
24527,869
18872,14
13895,3205
3460,1467
23346,190
421,2368
21834,1375
20975,691
16420,442
18696,567
16261,1072
7748,3181
1777,1598
10963,2735
15826,1294
6040,3647
11426,356
7296,859
17487,680
10157,1528
10583,1625
20712,1384
17326,3369
13659,825
8672,3097
2063,4006
24508,837
7194,3308
18287,3467
21501,831
14104,441
4365,3726
11434,2015
19608,768
8053,3864
867,2375
19741,2142
14384,700
22418,3243
24211,2246
19501,2983
6132,2769
6161,2312
15977,2829
9039,3839
13992,1545
16596,3727
23343,3838
22421,1228
1185,748
18608,3134
6857,475
4723,2932
1552,1554
16904,3373
15873,2585
10054,217
13446,211
20079,3794
661,2258
10262,2058
9277,3002
12196,3911
3643,3899
13236,2453
21556,3403
18804,58
20066,1357
1180,2739
2680,2815
2990,1897
8208,749
21083,3163
13815,721
21773,531
21015,1923
7787,3496
13237,187
10640,1305
667,2154
23494,1607
9572,840
1376,702
286,3000
4306,746
1068,2387
649,2713
9681,3016
7011,3747
12880,280
24206,109
20808,1806
12190,2743
24295,2321
2818,2933
12255,3079
6249,791
7243,1872
18815,771
23735,2030
21143,2075
12724,59
1247,2891
5644,2989
5223,1184
19728,1007
12994,3168
3714,1718
10162,1657
20897,2592
2897,2877
24369,2162
18045,266
2581,622
7677,3164
6225,2937
20464,3316
15951,3608
19671,2918
21410,972
11053,3052
3395,2303
4282,317
10098,2935
3398,0
234,1593
8346,2732
683,4042
21504,3627
4617,2533
7200,106
14280,2565
14258,2161
9165,1065
1187,3579
12278,1286
15242,2276
8994,3247
6499,2534
6307,1624
5198,1958
2806,2861
21558,512
11070,2787
19800,1082
1250,456
18729,249
11079,1322
7315,2437
13511,2368
1544,1512
12713,1625
11150,116
1729,1577
22954,999
11302,3958
4370,335
2243,304
17146,3937
19593,1090
2409,1304
11909,864
14072,2200
130,1070
702,1371
5724,2011
23346,3814
13821,2175
124,2968
21118,2298
5481,3853
11242,1642
8949,3240
15377,1826
13220,1811
6340,480
3212,2997
6308,615
23572,1336
15377,240
3648,3477
5668,3223
8189,1516
20779,2997
22594,1212
24552,1054
15493,3372
23371,2269
901,2196
10980,3492
16447,2833
9664,2600
10738,2431
10470,2314
23135,3008
21650,2087
1569,323
8682,3737
19326,779
5881,2357
1408,3258
2803,3871
14264,3648
4179,1115
20525,3914
6527,3702
980,2340
15513,3763
3584,3082
10077,186
18547,111
7965,3354
6713,1275
13553,2594
6160,1663
12894,2852
12915,3083
16447,617
6139,3857
17925,1820
4250,3774
18155,3533
2365,3755
10833,807
11128,3574
17825,536
23255,612
18391,2741
7932,3210
2391,910
3786,1547
21781,3645
19022,1347
10989,3131
6284,2893
3097,2650
23526,3045
10049,1662
1312,3257
12496,3288
17432,1976
22653,2143
5994,3630
18245,3027
24656,346
4335,2806
19499,3754
6972,1
21661,1335
20375,2458
12223,1690
11044,2483
8198,2790
11428,2636
17514,2288
24677,201
20537,3151
11458,2704
2845,407
5443,3763
15906,2137
3773,2262
9737,180
9410,1301
14027,798
15120,3605
2512,1871
8224,1354
14426,3711
3496,1980
23698,3979
6986,1041
21318,1726
17337,3401
12448,3
8352,2153
2303,330
2666,2845
6993,3199
10977,2545
14666,1510
21562,1798
19154,2890
10824,3141
21091,3023
14502,2921
691,1213
933,2131
10830,2908
732,692
20561,959
1605,1623
12928,288
5583,3774
11728,3638
17708,16
9628,1628
10870,87
4902,435
5130,2891
21744,4085
10649,687
13617,1515
13957,3626
11127,2332
18705,3764
13799,3649
2360,688
10568,3977
20971,905
3582,3029
7113,2162
9887,3745
7237,884
21578,2890
12838,244
10888,3983
18986,3990
2068,2575
7356,2566
18910,3063
13768,3626
10194,1151
18017,2191
3525,808
21923,2806
4559,1469
20173,3903
7961,3974
21751,3417
8216,3592
8383,1097
14790,330
18123,609
16304,1200
7155,750
4228,2505
1811,2381
13543,601
6423,739
625,3264
7067,541
7216,752
6602,3936
16137,2447
8040,655
12167,1216
16793,1731
266,4009
22217,1217
11093,26
13211,624
18322,801
24373,2318
24583,1438
23614,1846
17173,2416
4389,528
11992,1102
8108,1777
2962,3825
9732,2664
16506,621
4984,283
4804,1387
14576,2283
6080,3325
18544,2599
18195,2649
2336,1478
10905,488
11234,3707
23981,255
10117,1517
10470,439
16062,4069
23593,2346
13886,1668
14293,991
7387,1198
8396,26
10910,2441
24770,3121
12363,155
13101,470
23890,3178
15304,3381
22017,1156
20263,2608
10343,1490
2400,249
13517,3357
6667,3652
23317,1710
14123,1739
15813,1208
12804,2599
14159,3893
19208,2379
2982,1052
22774,1055
10407,2238
16653,2067
14090,1485
8154,577
23883,796
6869,3548
24028,856
6063,3743
5765,1819
5490,431
10365,1310
15050,270
17139,164
12197,3285
212,161
22525,3383
22523,3282
3900,607
3397,902
10861,2044
11942,1367
6901,502
557,3084
11329,344
6976,2552
15432,2965
20140,1165
17902,371
815,167
24195,3709
15723,3386
6936,516
13158,318
2271,228
18557,303
10990,3533
516,3880
13052,2734
9142,2746
14828,298
21072,2754
1221,1518
15151,573
16005,78
19846,3847
19157,712
9481,860
23449,1598
14820,660
23592,2139
17753,2915
24405,3258
3379,1459
17831,1951
19950,3731
17726,356
7508,1134
10028,1098
23228,968
17177,3726
15805,1855
7220,3217
13725,1350
8316,4053
16119,3233
17769,3178
19380,876
1817,2807
631,3672
8326,1397
14432,2351
3027,115
24341,308
12377,2219
14635,3327
10503,3325
2608,2792
4873,2882
15376,3090
23835,2032
11178,546
8448,415
19808,3298
679,3936
16302,3304
7861,147
9579,1926
10173,414
19669,1978
14685,3340
13833,1915
8446,2087
19867,829
14789,4061
10438,1699
24777,1753
20266,1784
3183,3015
13863,2432
14958,3018
14420,1873
22937,492
8135,285
17971,1834
11797,1666
17717,4008
3137,893
2398,2793
12010,2303
15476,996
19468,546
12496,1257
14968,3498
444,3282
16388,1034
9609,3880
7368,1322
15111,4072
7359,932
7980,476
22204,384
6897,3093
16778,2138
9937,944
8420,2863
20550,3560
19814,815
17099,2567
11057,600
5150,55
4638,1744
2695,2537
3429,2650
54,625
945,3009
9914,8
5430,1773
17032,1930
16136,1369
11154,1597
15101,2550
14890,3478
20113,2660
16809,1470
18404,1342
10685,1441
9732,2545
2551,3931
14230,655
22794,1247
6326,3561
20428,194
18113,3262
9359,703
5369,2339
20427,3964
5759,3886
5442,1819
12188,4032
5047,1771
21552,3817
16158,3613
2167,1939
17032,2966
1607,781
16599,254
13149,435
24341,615
17968,2982
19067,2021
21781,1759
425,2969
20940,3581
6718,3316
11863,2416
2042,3683
2339,1768
20292,2946
2828,1853
11782,170
8751,1060
7091,2420
3735,830
10974,105
10456,1502
24011,887
18492,3009
5120,467
11041,815
259,2622
17240,3681
3793,1220
20009,2949
6149,3986
1882,3106
24552,1233
14509,1104
24121,134
18277,3947
15938,2163
8389,3035
11199,4056
17769,2954
3198,2641
14140,2191
11081,1097
20101,1696
1919,74
23603,1943
9353,1006
6976,1213
8737,2954
3476,1342
13947,1733
8095,2860
9892,1645
5348,2520
20306,2613
14257,1418
12604,2365
1282,3686
5426,4084
20970,4082
22114,2113
22,1229
8852,491
2929,2910
17870,2927
23903,3419
487,2427
21057,231
15650,994
2595,3685
23512,1111
20945,759
17889,817
12925,2496
4167,2557
19980,1695
9835,3894
22880,67
14079,177
21258,2153
4929,3263
4492,1651
3659,2338
11952,1223
24965,2301
8983,49
21549,2258
3424,2892
11188,813
416,3237
15913,144
9987,1563
15625,3980
7579,1864
11933,766
265,1364
4075,254
12333,387
22551,3627
219,2260
12970,613
4194,2709
23169,307
13426,2135
989,3805
4881,1746
10567,2720
14030,2392
8793,223
24019,164
21067,1359
16382,3932
21820,1223
14807,814
8452,2558
17865,3178
24093,3199
17112,1188
19934,431
11031,3010
14845,1000
17117,4071
21190,2669
24548,2481
13301,3790
17543,779
12308,3878
6825,2809
1535,3888
13430,3724
16091,2104
2657,3947
17038,2062
15167,31
8937,3026
20539,2036
7569,3575
10,1003
15119,3014
11941,1639
23411,4048
15796,1780
11806,2815
3197,1486
18434,495
19445,2511
7541,2034
7408,1588
5506,2220
1503,1960
1296,2619
1706,403
21860,354
18620,2952
5361,2813
1600,993
5136,2190
24355,3603
20233,2114
24820,1960
14589,2768
2615,1195
1922,2175
14267,1887
15069,262
21766,1709
23221,1055
5069,3601
19629,2436
6375,3
10423,3245
4970,4066
120,2584
19129,513
2312,3949
20645,1843
12755,328
6140,166
11290,1834
9925,3456
6340,1182
6342,1563
18920,58
3650,2005
2842,237
17026,1478
2857,3784
19918,755
12373,3140
24880,3600
23514,2088
16428,1098
23966,2912
6704,616
13337,2301
9861,856
19839,3071
5836,2748
20307,2364
14830,1923
7803,688
20705,312
23310,510
18824,2435
15974,3620
11051,1123
19540,325
7239,2476
11626,3184
4231,1208
10505,1359
14571,1077
16200,1279
23176,2468
4306,422
21765,856
17638,1271
24761,3153
15150,3613
10653,83
19883,1221
3364,2302
23135,3661
12521,3128
3843,1049
15140,3425
14936,3008
2996,93
8427,2535
18304,2879
6860,2180
18090,1900
1802,1224
8642,3317
19241,3385
9401,1906
12538,3207
14487,672
21947,2663
734,1109
15319,3535
5287,3577
5489,2486
2894,127
2132,939
15284,698
21407,2549
9366,2499
5268,3440
1357,2751
19253,2126
18413,2840
4409,1263
8347,3689
12670,2468
8189,1350
23196,3165
15840,514
17217,2863
19320,1303
1657,537
13286,2310
3581,560
6107,1744
18460,1330
6572,2229
9475,3502
7178,2537
3330,3445
5176,1315
20196,3397
7753,2396
15170,3302
20591,184
12089,2865
1224,1143
3871,2943
17607,256
8192,775
16010,2566
14253,3215
14371,3678
501,536
11136,974
23038,1688
12516,1947
3983,217
9393,1444
2547,1438
17186,2500
6216,3861
11504,1934
20756,2014
11328,3789
17818,56
24317,2970
10287,1524
1625,674
12000,824
15679,1517
14794,877
14045,3421
24875,112
15263,3748
3739,72
15762,3078
11943,3411
1577,582
9253,795
13140,2511
8949,2054
11710,1834
19156,3273
22336,3890
6206,3020
8286,2189
10942,4019
8217,1387
11764,3667
18185,3119
22298,1890
7995,928
13198,3789
16437,3688
20222,1325
3622,2987
19235,2422
10589,2352
20913,1461
23970,2541
19961,3084
21434,2032
15113,228
17333,3337
23331,3331
13308,3404
1496,2692
23022,3317
16830,754
4649,3184
24961,2929
4393,3716
9564,430
10742,309
994,2045
21651,1114
7523,1139
2950,2754
8421,1601
2608,3292
14325,57
12887,2500
20260,3717
20480,796
11564,3725
8447,846
18783,1909
878,527
24880,1215
13664,816
820,4054
858,3544
8316,843
5187,3582
9483,2815
17279,4051
12743,2342
9988,247
3281,3116
12668,2178
6927,1331
6890,3890
14828,747
22795,2583
1760,3367
18685,2267
5556,2664
2437,221
7258,2497
20623,1710
17500,719
5922,1163
5326,2384
19752,2635
22403,32
6332,3420
17700,840
4817,2976
10858,25
7045,2770
16252,982
16290,1647
14030,1696
5215,2875
18622,2592
4751,1686
2742,1969
8400,1495
11289,1396
1237,1947
16254,1465
17335,2819
18749,870
9199,3558
10050,3995
12860,370
21220,3785
7854,2991
24221,134
24365,498
24177,524
20275,2839
22809,1972
15444,1387
16610,3659
12728,1405
21704,3068
16634,2357
24289,2444
4445,1866
21877,322
6757,2380
21946,2418
21803,731
19318,46
3367,4047
20922,1706
18300,530
21456,875
21044,2890
15010,3129
5924,3797
16624,1515
18190,1805
19599,2462
11692,1568
14729,15
14553,3824
14590,2233
18483,2045
3013,1601
24123,1640
5712,2516
14297,1058
14704,3347
14740,1633
5062,2944
11600,1557
21812,3355
318,921
13617,1991
10291,1153
14251,4056
15185,3930
4386,2494
1121,1635
9539,823
11882,1901
13782,2406
12213,3960
23722,2324
18892,1937
23433,2191
7117,3503
12848,1170
2270,3122
16271,2699
11088,788
14922,3379
23397,3657
24917,2944
7618,3257
10153,3420
9994,3317
7169,555
4739,3496
4217,3407
1995,1048
12673,1219
6375,479
2208,578
7388,1133
10237,627
16983,1139
9227,3535
5627,1527
6790,1087
202,3708
14891,699
5948,3665
11966,1795
13923,2053
1507,2617
21464,3332
15247,1132
24254,2824
10662,3574
9586,2982
11787,1418
1638,3853
1845,3105
10817,3325
5782,3087
13288,2947
3444,1612
6188,4015
23021,3464
19650,3121
19566,3537
20255,3628
3288,1408
23052,2883
7124,2755
14769,1838
21819,1997
20499,1925
20539,3949
17782,3062
3780,3566
23565,1878
18069,710
871,3624
5132,803
19408,543
12146,824
15449,1320
23294,3057
20878,459
13453,893
1463,1351
5804,3025
20129,1291
9470,3884
3153,2605
2136,1457
1845,2500
11882,1172
17487,1073
15583,808
2114,742
19570,2483
16392,1797
17167,221
14324,224
8212,852
20001,1666
24093,1547
2024,229
17595,3850
9826,853
3132,2539
19401,3178
13159,3484
11246,306
13507,800
10611,1595
9937,3428
2012,594
4022,3755
6248,1485
8650,2774
13087,3693
24186,987
974,24
513,1051
5260,2470
16973,519
8416,291
22414,2535
8887,3386
4261,470
21205,3302
7924,1740
9712,952
12435,1454
9154,27
2252,770
11375,9
13962,4081
14694,3252
18840,1738
23531,3763
797,795
24258,683
22956,3328
11266,916
5480,3769
20899,782
1197,3879
12158,1298
4992,4084
9863,1113
15971,2536
8573,2937
21608,2437
18094,1568
2040,3578
254,3934
3020,3844
23697,3211
16979,1125
15797,1815
5356,3353
658,598
16571,4022
8855,891
998,2919
24064,2182
14140,4087
20015,1715
1469,2832
4651,3862
9188,1365
1951,639
2629,927
9135,1126
16833,3947
15030,214
7180,157
3826,3697
22530,2879
12062,2187
6022,563
19007,931
5072,104
21289,1899
16693,2454
19682,2621
16698,2225
15075,2913
22775,523
20887,1618
9209,2626
24767,1044
8824,53
23755,1367
17633,1323
9637,651
2020,869
23774,1183
602,863
9111,930
16481,1833
13416,502
16139,221
12343,3454
20747,2782
10217,458
1769,460
12229,865
11402,3569
10636,3627
22029,2555
20548,1607
12713,2043
4624,2262
14143,2323
22484,781
19399,1680
5891,2689
20585,2229
12074,583
17557,2304
16995,3867
24235,2788
19728,2586
16470,3310
22934,3632
14540,4002
8067,1989
6442,3067
3982,3212
22854,3351
21062,484
7763,2250
20251,988
17684,3474
14182,722
23446,3951
750,160
19844,2677
4976,2847
9277,3544
18356,3364
23374,1989
8043,1733
1729,2134
11055,624
8422,3207
17270,2887
13424,1929
2321,2985
23891,2619
19463,3659
15905,272
24071,1952
18043,881
23233,779
780,3585
15368,539
5630,1896
14470,1736
15583,2832
10143,4070
23535,605
24541,3017
18954,2324
14269,3355
22845,3978
8361,3125
15408,1710
14897,1808
18820,3880
5198,448
21565,2859
2151,1265
4359,1901
6647,72
21903,1015
3912,429
2348,1322
13767,2079
16774,614
1139,3393
19289,314
23157,2509
22099,2681
10802,2938
6759,153
2251,100
20254,950
2532,1194
11148,1726
17437,759
23184,1350
15086,852
10423,2272
12008,2598
17408,2728
18640,1913
591,3778
5395,668
24432,864
20153,3760
23296,2053
14346,2349
13525,2793
21312,3514
12117,3249
22034,154
19242,1804
20334,394
24052,4001
21582,3021
23176,1390
19126,494
10460,2849
12815,3439
14551,3663
5101,910
7780,2655
4311,3909
9666,4009
4916,3353
5472,226
10621,1990
9429,2906
1266,3760
18422,3779
22800,3778
11620,1253
24535,478
5687,3153
11681,1913
7871,1190
24800,2240
1691,1689
9187,3653
6509,2120
17053,4041
23663,3399
19602,2867
9594,2741
16760,654
11469,3217
18604,1937
8021,342
20125,2701
14022,2057
4300,3706
6164,2528
19632,207
23963,1580
15052,2133
233,2911
698,2916
16837,1469
16869,180
12751,2214
2236,281
23667,2492
5701,2109
646,824
19239,2327
18820,3698
24026,3147
23864,1216
13220,320
20333,526
3304,3961
15176,693
15540,196
17143,1510
17467,2661
15897,3646
14387,195
22926,931
5219,3651
18476,1441
21951,1529
3029,3650
9568,3528
18575,850
412,524
4786,1064
466,3901
380,3273
3679,1339
13046,365
16587,2924
23612,976
1622,1090
23456,3382
9311,2191
8702,3341
22845,1854
5812,2221
4014,1507
5474,1377
20784,3855
14039,2214
23676,206
10862,1543
1542,2705
22423,1478
10501,2473
13833,1976
18428,709
10201,418
10753,624
7598,1044
22487,3094
12849,3031
9030,2059
1875,3365
23007,3798
20308,3483
20155,1242
11826,1757
21533,2736
11786,3961
24253,340
21599,2205
9310,229
6972,3664
9436,1122
24535,99
23367,3441
3324,1771
10612,1569
6758,172
9599,2557
21559,3649
10356,1030
6700,3046
19842,3473
21031,1146
12041,1174
19280,1300
24921,782
11015,676
18152,3887
24055,3599
23726,2054
16203,1060
920,2996
4418,3251
24022,1341
17301,3868
430,1960
19839,3308
14520,3597
4387,1369
15069,3506
3223,3011
1087,3711
1047,425
12847,3184
15978,3197
4442,2588
17823,3863
24663,4086
5405,3104
24897,1823
22302,3008
1128,1960
17043,3543
6253,2812
16118,1769
15219,842
3671,238
12564,3216
19119,1934
23257,3922
3704,2790
5376,758
15913,3569
9796,1028
4779,3384
12050,3638
16205,1760
21137,3184
10502,640
13273,2746
23989,4101
1378,2982
8038,2289
2291,410
7882,1976
20807,3314
19804,3500
23389,1815
1381,638
16116,3859
8089,1361
14964,1042
11244,466
3929,3177
12348,335
1812,1196
4449,1242
17881,3497
20284,3923
4950,503
23293,3982
147,4067
696,2154
23985,3511
6822,3496
18586,2447
7163,3291
20696,1743
22209,3019
20487,292
20404,3239
7909,1051
9517,1296
19235,239
24785,3966
23203,2302
22676,3462
22738,3166
23936,166
3799,1565
3844,736
3704,2831
17526,516
8872,3686
9403,3074
13291,1790
13742,3909
18328,3970
5237,3919
11907,3372
11367,2740
12910,524
18246,3077
4028,727
2858,2621
14878,2391
17102,1229
13218,2343
12493,3768
19078,1352
7858,1874
10224,398
16197,3867
21345,2388
19616,1708
15254,429
8043,3438
11472,3561
2634,562
23224,325
4288,3902
3357,3921
3473,205
12568,1911
23237,727
1086,2429
17183,1475
23345,294
11433,318
23171,3505
1392,294
4959,3228
15443,2271
20264,2172
18079,1808
17868,508
885,1509
9020,2412
11207,4064
9114,1557
27,909
10742,938
12287,667
3666,3710
12425,2438
7849,252
11863,230
2540,2227
9434,3018
14635,806
13349,856
16382,1694
7126,841
18535,2645
9774,2930
14240,931
16499,599
18828,410
8255,3904
10722,2613
24957,218
15088,573
674,2136
16995,3007
1297,2422
6974,1708
21354,3778
7737,4073
8268,686
2531,863
21369,1856
6147,2267
10091,107
1708,3461
23778,949
20004,514
10980,1928
7296,2390
17582,2933
23446,3361
11359,3325
16058,2937
17220,972
19826,3376
2562,2116
6665,1616
1584,3029
8365,54
13591,209
4229,1296
12264,923
18045,904
13979,2136
12952,1677
23860,1350
10078,3425
3910,2521
14309,3499
11532,784
7235,1243
12310,922
7774,396
3254,1719
14959,1272
24890,3609
24160,1225
5279,859
23730,1686
15659,2941
21716,3745
22329,3056
22337,285
9014,667
21508,2435
22387,2752
13944,1166
19131,3045
24151,2411
5195,366
13562,3423
19303,4072
12899,3909
5772,1087
600,1653
9625,1200
17817,2290
17618,2480
16502,3112
22211,52
11933,3619
10532,2521
20086,2864
6291,1810
13271,3059
10202,3965
13842,2965
20998,3169
2491,1394
20832,3636
6015,3556
