reviewerID,asin
3227,2392
19078,3307
23275,3986
24549,1298
22437,3899
21466,3946
12785,4001
4532,1929
15889,3066
15112,1614
10757,1784
19555,1298
16805,2478
8892,1298
7724,1929
15053,1298
9272,2944
10571,2418
8977,3458
6712,1123
9197,1929
760,890
3078,3308
22856,1298
16495,759
9806,1298
21544,1298
3626,1298
1878,2418
14014,1298
10968,2392
15081,1298
20436,2387
5361,1886
4780,647
2584,14
12713,1298
3791,4001
15673,2392
1397,1663
21870,1922
5975,673
7116,2785
1354,1298
11059,1298
33,2387
23892,3497
24514,2478
9244,1929
6819,1250
12891,1339
21494,2392
5885,3066
23179,3991
2971,810
375,975
18478,3651
3757,1192
20633,1929
1121,3341
114,1493
18878,1929
20941,2160
4872,1438
6878,2648
11016,1082
22562,3302
11646,1929
23394,912
6041,1966
10281,3765
851,2387
15669,1929
21670,2185
5480,1298
9582,2597
21492,1929
6511,1929
21951,391
8209,2392
15137,1655
2120,1270
971,1614
6395,2656
16423,3899
17048,1929
16195,1929
2150,1162
6189,4001
5588,2593
9996,450
6872,1929
11716,847
6467,1929
8222,1912
8616,1298
9995,1128
6213,2478
20273,1788
21538,1298
16457,3998
16210,1123
18913,542
3342,2586
1848,1349
11732,1737
2987,1298
13439,1298
23803,1922
21530,526
5557,31
19045,3801
24728,1929
14611,2128
22004,1929
3376,3620
17926,912
717,1929
3995,1020
6654,890
4631,3070
3322,1929
15058,3366
2337,1902
5464,1929
1383,3667
12407,1629
8876,1053
10277,2307
19804,3435
1536,3321
24176,3651
23586,1977
7270,450
17278,4033
2759,1581
11978,938
12261,3305
21436,1066
15431,3233
21062,1429
23185,3651
16874,1929
3018,3014
24168,1298
22913,4001
21761,1298
20223,1298
3472,1298
17775,1929
6113,844
1881,1935
2880,1929
19956,2236
21069,1250
9069,1298
2717,1483
12489,1298
23612,1298
20149,529
14273,2478
980,2436
19983,1919
15383,3341
9407,1298
9285,1580
9693,1298
4587,3341
24710,1298
5651,1298
9194,1922
13219,102
6142,1213
8934,4080
22684,2513
2618,1298
9723,1929
3732,1298
11641,2196
16609,3470
9196,3315
15892,2388
11861,1332
8584,259
14853,1298
21516,2912
8606,61
16454,58
8230,1614
23663,1929
3508,1466
9208,2354
526,1929
12130,843
17431,3333
11876,1128
24119,157
23092,1929
23575,1929
4347,2392
1437,2478
19137,1668
23994,1298
15188,1250
20982,1298
20639,1298
6052,2293
11547,2120
7561,3341
22136,3315
18561,3025
3758,126
23964,1298
3339,4001
711,1433
16573,679
12620,2387
10729,2603
8122,3769
9877,3202
10203,2618
803,4001
8992,1929
21408,600
13675,3341
19297,4001
18173,3336
1091,1655
12870,3632
7496,2948
11393,362
16533,1614
18677,1298
285,1298
5960,2732
3541,3899
5688,1929
6848,1929
1695,722
18413,912
20852,3514
17841,3341
16062,2392
12417,1929
22762,19
13362,1614
14240,2120
2902,2392
21062,2854
10272,1298
41,3341
15002,1298
23821,2207
9126,1230
23475,1800
22396,1298
10675,2646
19169,1929
5706,14
9761,1614
21149,3714
11056,1627
16045,2720
6531,1708
3184,1298
16630,1298
10068,3305
16325,3899
14822,1929
24277,450
18238,1614
24445,3331
13611,1298
130,2478
13188,1570
20661,1245
3310,912
19907,1929
2016,1914
16876,1298
12543,1298
20269,1664
18100,2708
24488,1298
19667,1298
23017,2120
15773,1929
15196,1298
23141,450
18727,2365
10631,1298
20869,2392
5456,1929
3304,1298
5600,938
16237,912
11733,2387
5195,1614
9603,1298
14649,1548
154,1298
6192,144
22048,2124
12615,1298
1309,1668
6973,1929
10494,1929
8860,1675
3123,2489
244,3853
24310,3420
10700,1668
15297,2387
7496,207
7465,2780
10409,1298
14320,1929
5227,1728
18815,1929
1442,497
23404,1298
12184,3344
22819,320
23677,719
24413,1192
587,3834
4186,1929
19287,3231
20712,890
18309,2478
13819,1298
2161,1298
20036,2919
10319,3239
5405,2647
12254,1261
951,1298
8071,2593
19175,3773
17191,938
12603,2363
2399,2379
13811,1579
17070,1724
23700,1866
21350,3341
16433,792
5495,2478
19668,1298
7123,1298
5770,1041
9199,1881
19279,2630
4853,389
24575,251
12826,1680
19187,2261
1179,2750
19195,504
9338,1720
19422,2353
24780,2387
24590,1166
19736,1298
3132,1929
15199,1380
2074,1929
6268,2648
3619,303
7478,2795
21134,3466
3413,2057
1088,3255
12829,2734
24774,2641
17314,1123
6649,3111
23829,3176
22840,2228
1377,2120
4800,1929
10800,3355
14591,1929
14948,3666
11597,1929
4410,1929
19247,1298
1730,3513
1541,3120
2530,1929
3570,1668
17577,3341
1679,279
98,3424
13852,3986
12861,1857
9979,934
16728,1929
24736,3305
18599,450
659,2478
16628,2358
22889,1289
8332,2392
16387,1257
20130,1929
5997,960
1333,1298
13193,1298
3287,1427
23971,1929
5677,1069
7723,1929
18457,2632
20179,3651
2471,240
2722,3811
8360,2264
12932,2051
2817,3986
14813,1929
21276,3078
18531,2904
23786,3102
21600,2486
4130,1298
14614,1973
11119,1261
19857,1108
2849,1298
14091,1929
15430,2120
2805,1929
20210,2392
2533,497
7234,1929
13817,3028
11092,4009
12094,1929
15108,1298
2508,4001
24937,890
17989,1400
2273,1929
17487,3899
7231,3388
18245,263
7898,2392
8187,1209
20312,3894
741,3925
3035,3744
23840,1697
13225,1298
17952,1591
7549,3145
4154,3899
21876,2882
7283,802
9337,4046
2210,912
18355,3651
13418,2392
18398,1929
1774,1929
905,2478
11621,2734
10888,389
16188,450
9907,2216
23553,1929
21917,2636
14712,1298
17382,2492
18661,139
8779,3558
1545,2483
17003,1929
20875,3341
12223,1128
19572,1298
10324,1929
1887,1349
9077,28
15238,1929
1509,793
23572,1298
5087,1298
3580,1298
21379,640
16922,1929
23604,1082
1064,3409
624,167
13282,912
4556,1298
11322,506
8365,1929
6965,423
2401,1298
19532,1298
1328,3899
19919,1197
23936,1990
16488,1614
10432,3995
24034,1599
13178,2387
14898,1557
2044,1298
23307,3029
7749,2924
15261,399
5348,4001
21241,1929
3663,1357
22169,1011
13012,1865
8106,1298
383,2495
22776,2392
5005,1614
4815,890
9439,1298
6350,1298
7242,1636
22202,1929
13681,102
3626,1929
13764,969
3150,1613
23122,1789
14500,1929
6024,3651
766,1929
232,1298
8269,1637
9169,2483
18139,2384
2718,1929
1754,2345
24072,1525
7592,1929
6091,3341
10227,2120
7391,1298
18044,1614
18336,1128
19440,1298
24410,1525
5368,4001
11893,2139
21543,1935
19665,2392
15516,470
20368,3159
15445,1298
20072,2234
23909,3305
3821,3176
14415,1298
4951,1614
13896,1298
12814,3284
10754,1929
12053,2478
11531,2478
16687,1929
19305,1929
10745,1298
10299,1929
19818,249
1858,2307
13705,2862
5288,2120
7355,3822
8095,3899
9351,187
18744,1929
371,2389
20394,2392
22980,3479
8181,205
20364,1081
13285,1929
5670,1929
17477,1929
2073,4001
8639,1929
5353,247
1930,2120
3070,3325
20644,3305
18279,1929
23562,1929
5898,3247
23189,450
14845,1929
18716,2759
8434,1929
19537,1521
24206,2337
20791,1128
15292,1929
4063,912
3220,1929
16863,1929
5402,3849
10412,4079
18142,1385
19037,2392
13325,1298
4849,254
13771,1614
16771,251
13053,1929
21920,1289
23877,1788
13930,450
6046,1298
16433,2310
22492,1929
12332,389
15224,2221
17366,1298
3426,3390
18001,1929
10858,3298
9164,3904
669,4053
21083,3803
21581,1929
8655,2104
10867,3660
9962,2387
3876,1929
11202,1929
15587,300
18397,2284
5273,3520
20994,279
13098,2228
9344,3899
8419,2392
4182,1929
15821,1929
4348,779
5644,638
13897,1298
14312,4001
6413,1298
11254,1017
23763,2388
10590,1929
2264,1929
23498,1929
11284,3651
17459,1298
24056,2600
5665,1604
8175,2207
21706,2478
23587,312
4452,1929
20814,102
3534,3754
11222,2392
17666,1919
21201,2585
19325,274
13888,2023
15277,1298
24096,1668
15537,2690
18625,1935
5129,3340
7163,1298
12690,1298
21868,389
2755,2772
13744,4043
2349,184
8718,1509
8711,1298
662,1298
16219,912
23593,642
24807,1298
919,640
3993,1001
7774,1708
23390,1632
10121,3097
18493,1298
3792,1926
5121,2812
3246,1298
21097,1021
7860,1932
5301,1298
9851,491
15820,1929
21236,1929
17133,2685
4289,1449
16211,1929
23460,3796
6007,1298
3951,3821
5290,1298
12380,1298
1025,2819
17792,1192
4388,3899
19674,3986
16976,2879
16810,3899
11700,1929
13241,2566
13,1680
21544,1929
5323,1298
2023,1298
2073,890
18662,1418
14231,3899
18627,2155
5892,37
24302,2214
4245,890
23811,1929
16438,1298
12600,3070
8156,1298
19134,2273
5141,450
18856,373
765,2534
23807,1298
5200,3095
24630,3091
20784,1929
970,756
7116,1912
12655,3275
9795,1298
15971,793
12786,473
24497,1929
22686,1680
1325,3432
4287,2446
22228,3036
14858,1062
7636,1329
24861,2589
24541,14
13395,1929
24116,1627
3771,461
6548,4079
6499,171
8579,1929
22832,2202
20061,450
14136,3414
18566,575
8989,1668
8248,1298
4251,3507
12106,1479
3531,1008
10314,3774
12906,2387
7546,1929
4229,1929
13807,3507
16591,462
4638,1298
5878,1298
23088,4006
13272,1614
16742,1020
2909,2679
3080,912
15258,592
13708,2912
1626,14
19160,2625
11991,305
12249,3209
2973,1614
4812,1929
5745,938
3252,2120
17160,1935
20546,499
15019,3080
23525,1929
9384,4101
1148,1929
6080,3687
13854,912
2343,3651
24765,1298
10700,3275
21997,3918
9974,1929
22706,11
7085,2872
12432,1298
7239,2454
7680,494
3444,1298
10863,28
11190,1020
15543,263
23948,1929
2180,2730
11975,1845
19200,3541
18972,2730
16816,1929
17308,14
24569,1929
12431,1298
10585,1093
12672,640
24704,1941
17080,2392
10523,890
7915,1929
3339,912
11198,2734
8453,1483
7598,1981
24982,1929
5048,1929
2955,2392
21153,3578
15796,44
17917,3811
12382,912
21301,2747
7782,938
7608,1298
6529,1929
10888,3341
3116,3547
2272,14
23975,1298
6018,1829
13321,3976
20675,3341
19201,3131
2091,3257
24374,1929
18076,2478
24612,2392
17185,1298
22887,1298
10765,1298
8534,1929
15530,1315
18418,3322
12924,1929
9485,1298
9391,1298
13258,1611
10897,1929
16453,932
1552,1680
23638,1929
3935,1784
21850,1614
65,1298
3076,1298
19386,3594
11931,1298
10620,1397
13483,2479
5770,1298
13125,2120
16238,1990
3017,2392
24643,1298
3151,1929
22043,1680
4450,1298
2838,1929
17475,1835
16877,1176
23082,4001
21662,3085
24786,3305
9028,3067
12551,1619
12984,448
13658,3986
19560,1046
15430,2392
729,3415
7342,1806
6145,1298
3402,1298
9262,1298
4933,3403
23668,1614
5280,1108
12636,1929
1110,3986
23118,1789
18748,1929
20457,1929
20098,1298
19649,2089
1523,197
11649,1929
8050,389
3308,1457
11150,1123
14422,3521
18201,3671
3223,1298
4249,568
23497,2478
2114,3986
10235,1628
4360,2392
2531,938
22668,2483
634,2392
19732,251
15393,3899
20773,3324
6926,371
18544,4025
22412,1281
3648,2184
9037,2838
18397,2979
11765,1298
17856,1250
4127,2392
15325,1929
1913,1929
1101,1298
13115,1929
24980,3568
24878,1922
2253,1929
24748,570
3067,3252
13277,1632
19081,726
17425,311
20913,171
23636,1670
15721,1298
3720,1174
14958,1298
19293,1614
10599,2418
3507,2845
2768,3305
23442,229
5419,1298
6830,3986
7228,3651
24462,568
10413,1298
6624,1298
2600,1298
18708,2735
6716,1929
4817,3801
2641,3621
17431,3341
24064,4100
16192,2060
16862,1491
23160,540
17321,367
23979,2878
16888,2772
6888,3142
23576,3796
1471,1728
6209,620
15460,3810
2564,1298
23707,1077
13721,1298
13172,1298
8214,1298
19810,3341
22733,1051
22528,2120
13317,2713
20129,2761
13784,1298
13778,2037
757,327
8450,1929
91,1929
24605,151
21925,840
11231,3159
7525,1605
3566,3078
1427,2058
13909,1704
23556,1929
5397,1935
9803,1942
13552,3651
7908,3338
17020,1008
10264,1
8432,677
21944,1929
13299,642
11176,2392
13866,1123
10646,1509
10797,2478
4733,3368
20046,2392
21404,1929
19806,3099
3530,912
18428,1929
23664,1690
10882,1929
22127,10
24505,1565
6436,2808
16184,2436
2579,1929
11045,3899
1704,2890
20214,1298
12559,1929
20529,1929
5316,1929
11787,683
18331,234
12104,3060
15670,1929
23292,1929
5433,1866
870,1929
11596,3078
8223,470
24802,2471
3484,1298
21655,1929
21435,2392
24398,1968
9405,1622
5250,171
6793,2734
8185,1929
966,3341
2992,2925
13580,3099
1528,1444
8537,1298
10485,2603
16399,2478
21477,1929
11993,1929
12129,219
9899,397
1342,1680
2103,3057
22423,1298
3382,2673
8439,1929
19837,1929
13982,4006
7129,768
16488,912
9326,4001
9597,1298
19134,3479
7430,4101
2148,2630
14834,2392
2248,4006
17442,1298
10,450
11462,938
13716,1929
19480,197
22756,1298
7979,2120
23625,2392
14771,3651
10588,1025
19624,4001
10020,1298
5048,1298
3132,1298
21026,2412
14452,2518
5764,938
19632,1929
9774,1929
10897,1298
18283,894
7910,2841
2803,1298
14800,251
15686,205
12184,802
23372,2648
17828,1298
15600,1946
1239,3305
5975,3011
13510,1929
13923,1929
15267,1051
1904,209
11807,1680
12095,3275
3548,1298
20358,912
11003,1291
15585,1929
14634,3840
12394,570
20965,1298
13723,2386
23770,1298
7717,1298
24891,2392
14876,3292
15432,2358
18969,3714
406,1298
9396,1106
21217,469
11913,1929
24676,1020
1833,3603
11681,3597
15004,3341
17393,1298
6669,1258
16251,2931
196,499
4897,1614
23106,1929
2635,1298
13060,767
8723,1929
5493,1298
13296,1628
10514,1929
23430,3899
21675,1298
9887,1298
23111,2500
13002,1929
22989,1680
24222,2354
18075,890
14803,3942
20967,1727
9079,1128
22544,1298
20274,1298
1518,1929
14015,2813
14645,2780
11444,1670
22487,1092
10313,1929
11005,1298
18313,212
9738,14
18011,1929
24663,1298
7561,3042
7635,4001
17174,3616
18340,1614
21279,1092
19857,2527
22759,3087
21312,3308
3997,1605
2624,1929
7105,1298
39,3341
9783,1929
20884,3034
6184,1929
16640,378
4864,1929
14967,1929
23670,1298
5117,1298
22488,996
21877,2736
16678,1298
2354,1559
7860,555
22864,1277
9595,1298
16279,1298
10054,302
16347,3325
16136,3651
13629,855
17419,3896
14032,3651
17153,44
17928,3180
18003,1929
4927,2744
9647,1298
957,1298
17599,4022
14208,3697
16746,1929
17818,2478
14321,1192
944,1929
5830,1929
18553,3300
24339,1668
24126,2045
3529,3099
10506,454
18463,1298
22213,912
10165,3651
10195,3100
16205,1298
17393,1929
5984,3903
15908,875
22012,1123
2600,1515
13659,3899
2917,1680
2038,1340
867,3432
13517,938
1651,1329
2896,1036
24759,2388
21580,1929
20920,912
13827,1250
24684,3507
15861,1929
12991,1929
22272,2137
6518,938
23819,1929
18671,1929
3255,3859
19523,3163
693,1192
11789,1929
11985,2774
23323,1929
14406,1298
10822,1929
3120,2255
7292,1929
16262,4001
17102,1298
13360,1298
15399,2907
9413,2392
23631,1929
21407,1929
10720,1298
18462,3775
14266,2593
18326,1298
20564,1717
9566,1298
13164,1298
23820,1298
6242,3928
2404,1298
10342,3513
11405,2111
7042,2120
11818,548
23419,11
19789,1929
7973,1298
24852,3341
16041,3986
2899,938
13773,1929
24712,1298
9379,890
15664,938
10146,2729
3864,257
19377,2093
10916,1298
15067,912
5720,1298
12452,3066
17468,2500
1095,1929
8203,2455
10504,3398
15437,1298
20462,3442
16510,1929
14505,266
24410,4001
1557,3130
3781,3130
15947,1929
9605,3648
13470,1929
20379,3899
180,14
20807,4073
21249,4001
11081,1929
23156,1929
22935,3899
4902,1298
20459,1298
15958,171
13075,1298
15197,890
24597,2478
10211,1929
11563,4006
21481,450
8916,1298
2544,1072
8401,3181
1918,2116
14525,336
12504,282
18401,3315
3822,1298
14715,963
8332,890
22485,2177
3778,4001
6426,829
10235,1249
11248,4099
17469,896
24316,1298
2227,1020
12865,1929
9625,938
15229,3834
7757,3986
13622,2392
5119,3450
17619,471
5271,1929
9322,1460
6081,1298
22271,1298
6238,14
21175,450
23792,1659
24897,3912
1392,3720
4233,385
6932,601
11938,389
14905,2143
4250,1460
13910,3759
2768,1919
13167,2772
23550,1092
1561,1929
2370,1298
80,2478
760,425
24819,1298
6807,1416
24782,844
7172,938
7759,1929
23041,3741
11497,588
7524,1929
22470,3507
11882,1680
3382,1661
22058,3899
3736,1929
9077,811
17139,1919
12737,2387
16136,1206
1963,424
24046,1106
4522,1929
15832,1929
3484,1929
20136,1929
18538,313
16957,2266
4072,1149
7512,3070
12992,2089
14898,802
3334,1298
10963,4001
13553,2346
16184,3573
17853,557
1416,3382
11000,1929
23678,3493
13898,1125
24518,3446
234,1929
13015,2671
13908,1629
11959,1457
3544,4079
2752,2648
22839,1929
17691,1452
19036,2154
12024,1929
20878,1929
9060,3651
8552,3159
2040,2063
9219,1298
22226,1298
5260,1929
24030,1298
3715,1614
5801,614
14661,3886
9947,2803
2664,1404
10870,1298
17848,2392
15105,4001
9028,57
21757,1929
2924,1679
15798,890
7993,1614
15365,1391
16096,3755
557,2307
16550,1929
7602,2478
3673,1298
5925,3066
11263,1929
6143,3341
12885,1929
18709,1929
13330,389
18951,1857
21123,1298
6935,890
9240,1298
18315,2692
13235,4001
2974,1990
8102,1929
21971,1929
20817,1298
20627,3660
14776,1298
11061,1929
20368,2468
9001,1929
15567,288
8087,1929
14838,1929
22078,2462
16457,3936
18858,2451
11718,2456
20045,1929
23080,1298
13421,3796
14978,2307
10223,3853
6160,1929
3279,1349
17864,248
4986,938
162,750
5045,2478
2668,1929
23768,1298
14695,932
21763,3986
7141,3899
13677,1416
1038,912
10232,1935
13048,3167
13579,1322
12188,1321
413,1783
231,3813
6433,1298
4760,912
19920,1298
519,1930
23596,2120
24511,1298
10841,3480
24021,1929
10254,2294
18872,2478
19794,938
621,177
14001,1298
24836,4001
6885,462
6153,1298
13275,1020
448,890
5250,3137
5366,3622
12430,3743
18186,3801
24014,912
274,1298
24078,3248
17035,3033
883,4001
16311,4079
14206,2774
9081,1929
11619,1789
24728,2139
10725,4001
14759,1614
6180,1298
12357,1929
13962,3721
3006,3755
2641,890
19509,1298
5120,1494
4517,622
3041,4001
10780,1614
838,1330
17168,3420
23840,620
23158,3292
15386,3651
14161,1945
18502,548
18468,1929
24789,1730
20339,938
1626,2216
5126,484
19605,1929
21053,165
12660,2392
21268,1929
14484,1929
23851,1929
19673,1680
16937,210
15478,1929
20378,1298
21241,1298
18430,464
16295,3097
23738,180
3419,1522
9493,595
14946,1929
18798,996
5723,1298
15308,2593
5869,2776
19647,2392
11176,890
16447,2863
17046,3171
5203,890
9494,1298
1524,50
6305,1350
7542,3651
6129,3472
17530,389
21565,890
20812,2732
17101,1929
2895,3322
5590,2638
5792,2648
20908,1964
8670,3518
1272,2485
11148,378
24130,1257
11667,1929
14777,1298
19008,3154
6082,1929
14211,2593
5651,1929
18598,3054
2154,2392
134,2387
12531,4009
6300,792
24707,504
24771,1298
461,1929
93,1929
22246,2478
18572,251
7058,3099
11469,3333
1707,1298
19359,1929
21131,3943
11670,2346
20699,3666
3538,3521
5716,4001
23557,2326
15417,3619
15277,1929
864,3432
17397,2388
8755,3000
20496,3801
16042,3899
19102,3477
23127,3244
13478,3349
6991,1298
12351,1614
11755,1614
3579,2827
14486,304
2689,3622
14051,1929
3554,1466
17852,3777
24989,14
5820,1298
23565,958
10224,3462
6784,1548
13245,2898
12936,1674
295,1929
18426,450
1152,912
14585,1298
9425,1929
5196,2167
21077,3067
13758,869
20808,1298
4872,2279
21409,1708
6062,1
11205,3078
4194,1685
15174,3899
9329,1513
19964,1092
24930,1884
15279,1668
17093,676
13571,1298
3629,3044
7302,3305
20628,1298
14622,3437
3878,1298
18159,1929
13910,1257
22687,3309
23564,2478
6768,437
4837,1929
21015,2648
5322,1123
305,890
19584,1122
6360,2071
16477,2028
16592,314
24555,1298
17050,3305
14220,2684
3015,3028
16195,1298
18802,886
24170,314
5439,938
22209,1406
19300,1929
13226,3545
16287,3249
15920,3955
3741,3651
7800,1298
6009,14
4083,792
12608,1912
12103,2120
22115,1298
13346,634
16851,234
8165,2120
15293,3899
17681,2147
8032,1929
1201,676
22939,1929
17286,3651
7908,378
8369,2337
4830,1128
9867,3976
6461,845
4062,1261
1659,1929
4491,1257
14993,943
18588,1298
14697,3305
5602,1690
16957,1680
13802,2189
189,2120
22108,3062
15531,183
9051,2392
10265,1069
18239,2392
14364,3848
18675,3899
24908,1298
23564,3899
23065,1298
7299,1929
8888,1298
16567,2000
14808,3773
24394,2554
17008,1092
8522,3212
17009,982
1390,3986
14023,1414
19241,1147
16775,1929
14693,2216
18692,1929
5529,1919
20404,925
16022,176
7928,2310
11969,3341
2387,1629
10219,2961
16620,996
8887,1298
6137,3811
8403,679
15451,1165
18422,3472
21867,1298
4765,712
16768,3088
12515,14
15354,2999
21026,4001
21322,2392
8618,1159
15934,996
19338,3973
15664,1123
20224,434
10845,2120
3929,336
11379,1275
19199,2392
18466,1380
15244,2478
11828,2619
3989,2478
17010,1371
16290,1261
9591,2663
9446,1929
5992,3651
4982,938
568,1441
18989,1929
23808,2120
5938,1298
7300,541
19802,1353
3267,3507
23305,1298
12457,152
19955,3719
20571,887
24734,3899
11020,2392
22716,1657
661,2436
23834,1929
24336,2351
2379,912
4599,2676
5085,3390
2104,2352
14020,2120
21654,1655
5397,2387
7746,3305
18361,2083
16341,1298
16653,1298
19588,1614
22038,1298
19522,3986
1627,1024
587,1929
11214,3341
21690,2721
24851,1929
14390,1929
6917,2457
11880,1929
10065,1929
9640,3508
4034,2648
15899,3651
14094,1929
15576,4001
0,1929
13180,332
21259,1257
8549,3492
4310,3157
3396,1757
17394,2548
15236,1008
13292,1298
6295,2120
17634,3773
16784,1929
16061,2392
11349,3099
14078,1788
929,319
17861,875
5067,401
2847,3651
21170,358
19499,1025
19381,1298
7965,2251
12409,3796
9581,2387
2235,2679
1639,3099
572,1929
18768,594
12986,2392
8435,2155
15861,2593
5185,2660
24788,1298
16494,1929
22118,2639
5021,1436
13825,389
1811,2942
24703,623
11272,3651
12492,1298
13746,1298
10594,1929
5631,1929
4272,2500
2050,456
18787,603
17834,372
23231,4036
9309,3899
12913,1876
6322,1483
2562,1298
21119,938
14906,2729
10213,1929
6815,640
6507,109
16590,1844
12473,1929
16088,1298
7523,2478
14216,3180
14913,1717
9015,2593
3783,2392
7492,3899
12865,1298
21486,4001
19211,2853
7595,3597
15693,3331
3405,2730
11698,2120
16991,2120
22444,205
9345,1398
6931,1349
1498,1414
9504,574
23160,3066
5616,4006
19310,3513
16709,1929
23849,3325
24707,1165
4231,1929
23172,912
15228,259
24964,1614
20029,3207
18634,1929
13939,2593
19364,1453
12043,504
23814,1298
3201,1929
22551,2392
7084,1018
2192,3341
22113,1929
19705,3095
15529,3409
17409,3736
18064,548
7599,3427
13399,2828
7464,3535
21142,1305
21781,2418
2474,1929
15760,2171
7889,451
17877,3899
24029,1789
6154,4001
7929,4001
14109,2973
17981,1298
4224,2216
22332,1614
4295,1298
12183,1899
24970,1899
13396,1627
8459,890
2770,1298
20789,2841
8230,912
21786,1929
5332,2478
3411,2392
15466,617
1072,1788
10666,198
22189,3534
7549,2354
13094,1298
15848,1929
13722,3986
21116,679
16185,2216
14963,1298
23259,3214
18735,171
930,1298
21817,3651
8650,4031
24139,2478
21099,3353
10015,623
2578,636
24579,2478
5534,1298
14426,1298
495,2337
15135,1298
857,3899
1459,3177
10240,1929
10082,1929
16569,1298
3667,3080
3286,414
10012,3886
8754,1929
15008,1929
14539,938
869,2500
15476,1298
24512,1213
14779,1929
3899,3801
3559,1298
12304,1929
2983,3918
10895,2290
4453,795
908,988
9539,4008
17399,264
16903,1298
21271,1024
5862,1993
13417,1298
6669,3820
10736,1262
693,189
21299,1929
9768,3582
4210,912
257,2759
14105,912
15121,3398
16585,2488
22744,1976
9754,2255
8093,1257
7775,2157
5422,450
1788,1298
8834,2455
22091,318
16991,2392
24182,1298
21397,3159
16576,2392
12971,1697
14896,1929
7934,3341
10214,912
23712,1250
2497,3095
12856,3305
21816,3325
14463,1396
19497,3275
13652,1929
15956,1929
5884,1929
18345,1929
3896,14
2544,913
18790,2558
10046,1929
5693,117
19525,3039
15669,1298
14408,4001
17699,4001
9922,3779
13231,890
12382,1614
13800,1298
10047,1298
19518,1298
5841,4001
11213,2478
9177,1298
20803,3025
24325,19
5662,3899
5807,1298
19081,3638
24612,4001
11413,2688
17150,2593
13392,4058
21232,1680
6069,1929
15094,1929
11440,1298
14168,810
2991,1298
3710,3811
2183,4031
22160,3181
4051,1298
16326,1929
1472,1414
14929,3046
14038,1835
23225,145
19798,1929
17721,117
10756,456
2121,251
1183,1949
13770,1298
3891,3207
22711,1492
18817,2466
9616,1929
5412,1663
18951,3988
19776,2634
22091,44
14908,1298
24576,419
15192,1298
14671,3054
455,3651
7753,3813
5774,2692
20971,3070
2391,1617
4764,3078
2144,4001
17447,2387
22774,1298
11279,2944
7262,1929
16156,3192
16728,1298
1260,3880
23992,1929
4415,451
9369,3660
17879,3284
24505,43
20200,4001
21647,1929
5655,2815
15571,1929
10052,3714
11779,3880
17927,4001
10591,1929
10318,483
19948,1929
7467,2904
2541,2120
1630,2531
7282,1298
13775,3268
10011,1298
4560,1929
22728,1929
70,1542
19394,938
24253,1929
5469,1298
4175,1298
9710,1298
8580,3392
10407,1614
23374,3492
19494,1929
3437,3578
20101,1298
774,1929
4377,2387
23405,3899
1126,765
19638,4009
8278,3986
24947,1929
72,3399
22039,1438
3817,3813
1934,3711
18090,379
22188,313
2092,3880
2003,117
8069,1929
9515,3910
5204,3472
17377,3651
9734,1929
11032,3597
163,264
13404,2356
8286,2090
11496,1929
10143,372
21650,1298
13268,2466
19941,122
2322,890
12661,1732
18027,1480
13294,1929
24541,2216
7381,4001
11108,3341
9898,2392
17552,371
14341,3042
5917,3259
12699,3060
23506,3507
24424,3029
3013,1929
673,772
15549,1929
2970,3651
76,2572
4183,357
4361,1929
19447,2626
17742,1680
11743,1614
22065,2593
19438,722
2393,2165
15057,912
20506,450
22160,4001
3111,1929
21401,3538
18974,403
13846,810
16032,1349
7326,1298
24647,518
24006,2216
12389,1372
13756,1929
22713,1866
22817,1929
22375,3189
11223,912
1828,3354
3670,3431
359,3986
4807,599
20266,1929
13129,3899
2270,1681
17915,2120
16093,3305
21152,1298
22950,617
17953,712
22080,2781
5795,3185
13235,1614
13362,912
7164,3976
23189,2648
4551,1298
23355,3769
20897,879
4164,1071
20372,938
18093,3117
16130,544
15856,3631
12296,3515
1802,1929
10875,1298
805,2120
18855,1298
3362,1298
23716,1008
7460,2120
21815,0
797,1298
23990,3388
2085,378
18371,1670
19946,3983
22787,1929
3434,4001
22784,3078
9033,1330
22309,1298
7087,1298
12822,2088
4839,1929
4106,1298
22795,3651
11154,1192
24291,2335
23273,1298
8904,1298
18360,1919
9269,1929
16574,1298
8286,2561
10956,1929
13379,1486
16512,281
20813,3899
7262,1298
16276,1298
20888,265
2840,912
1630,3131
19681,305
3685,1929
24259,2392
11768,722
13043,3085
20747,4001
9381,305
14486,3507
10726,1298
2150,1405
12015,3929
23759,747
18798,2775
5167,1298
21505,1992
12135,1929
13924,53
22259,1929
23751,1298
2812,1509
4446,1929
7088,1298
5069,2392
8955,3570
21903,2112
20517,912
735,4001
10884,1929
13740,3182
5157,2175
16657,2478
4501,1929
23058,526
16785,3411
2396,1929
12954,3671
1973,2555
11228,3822
9423,1929
23269,640
12309,1668
14527,1859
12019,4075
15237,2630
14720,2244
20554,2478
360,561
13936,3547
19314,1929
9400,2663
20925,2518
22890,1298
5837,1099
18296,1929
18848,3716
2261,679
20940,1250
23607,474
6933,1298
7067,1298
14224,336
12307,4001
22606,2858
23674,2705
20237,1929
52,4001
9769,3163
20023,1298
16111,3651
23176,124
9411,1298
22229,2200
5033,2483
6918,1298
5530,336
4606,1298
15474,2120
11031,1377
6140,2478
2670,11
24954,2660
9486,2194
12671,3660
