reviewerID,asin
16238,2403
14707,3165
1009,2903
2651,3011
2528,1466
8234,2703
7751,1282
8904,1323
1269,750
6390,2195
5559,2203
16536,1345
2239,584
15176,2186
18500,358
2420,3359
22204,3601
124,3967
1658,544
18724,2750
19127,858
18270,1343
15962,1185
6155,3262
12616,1394
3895,3299
17520,1930
8104,40
22248,2888
3734,1240
5490,3825
2720,2561
21531,2642
5312,858
19361,3365
2106,3182
12228,2734
8773,3942
16541,3749
7061,590
14599,1262
4837,624
4744,1058
415,2602
3261,2998
10125,1959
2861,3268
23267,244
12197,3222
16621,3442
20341,3761
11485,1021
19057,1713
17849,775
979,1950
7145,166
18652,3274
5108,2269
20473,3711
12312,1017
15224,2697
24596,3981
4113,3962
20448,614
16296,1211
15029,799
11294,2117
10636,1966
12646,3991
7457,1870
12365,2056
6700,2324
17102,187
4256,5
429,3631
23544,1236
19840,22
23463,1678
15406,1746
7526,2233
22294,1000
12366,2141
24024,1300
20796,988
9458,3649
3091,62
22707,3900
10335,602
14831,3155
362,440
16503,3350
2667,2613
10142,308
24863,773
15245,2314
24410,1647
14596,1365
14110,1221
2551,242
17566,3881
244,258
3341,3761
5473,873
8661,2252
14744,2638
324,311
6262,3386
6057,2376
9372,2808
7684,3995
6884,450
1399,3076
13896,3793
22359,1949
17862,2602
9971,273
20620,253
13900,2833
22447,3702
145,1433
3539,3029
17103,4050
9500,2628
15432,1260
514,2198
12,464
16652,2134
17913,2477
2275,3093
5119,3033
2065,3211
20688,3853
7322,2114
7030,595
5930,2179
17875,4003
19320,185
16334,3676
17524,3485
6552,1359
24926,2034
18023,638
439,1912
10760,602
18442,2518
2002,2230
1419,2393
11507,1287
10980,2289
1345,3173
22111,3188
169,2284
18752,3474
2310,111
15116,822
14242,2322
5637,1328
22867,3463
11074,451
15310,2998
20239,2396
18583,795
15651,1223
9122,2810
17567,366
15354,2145
21683,1007
10997,840
23423,3309
21583,3316
7854,2005
23637,1414
3455,1424
3895,2867
276,2517
5171,3946
17371,735
6097,1590
1041,49
17336,3200
12403,636
3654,415
22964,215
9524,1132
112,57
6693,1450
16261,3491
21585,907
8582,520
7926,2663
24843,2736
8505,3938
54,1588
5962,2008
20154,1947
2043,468
17727,1805
388,1751
22561,2666
1359,400
978,746
24728,1233
13834,1481
23670,327
7259,3659
15193,307
19464,3045
23241,2313
17194,1260
486,2620
6234,201
7543,3157
10145,2830
22904,530
22558,1401
16682,2131
7591,799
18177,1295
16993,3388
14482,1708
186,1181
21059,1038
6202,59
1672,2479
12706,1216
2946,2971
8269,3597
5842,739
19425,479
8476,1877
24817,3447
21918,2144
16999,1452
4070,2162
7390,539
8072,1242
1799,282
16121,951
9737,1265
22753,4008
20648,4082
21840,95
20064,2726
13893,1980
2314,1799
14385,1808
14630,1446
5208,845
22773,3500
20446,4024
17550,3275
15706,323
3488,4016
13209,1269
15606,2971
1759,2416
15555,2010
12420,1542
6601,3086
8374,1563
22447,1985
16431,3403
4329,3087
9801,1899
18437,1930
7230,885
17977,1107
11369,440
22435,146
20463,2745
23881,1634
23437,867
2360,1269
12461,3514
19655,807
17072,2789
20525,377
17852,3078
713,1603
21065,1918
15268,3858
19334,1995
17502,4076
14441,3205
5763,2796
15634,126
11789,3404
20779,3799
20977,3068
24809,1471
1234,538
21928,1796
19196,2462
14314,498
20628,2097
3178,2888
10203,836
13860,2442
16118,874
20723,1505
15461,634
5013,3356
21527,1521
5774,1912
2684,1793
18555,1351
22371,761
7065,2284
3217,2679
1737,2854
14452,378
1811,2654
13989,2092
2272,3966
9665,302
9794,501
6641,2934
6657,1724
4170,304
16270,3837
10768,999
11804,1961
20795,1467
9871,665
22508,1654
21291,1899
16757,1224
22695,273
17414,400
1849,309
15361,3409
22789,337
14660,3718
23720,971
17762,3769
9957,1600
7708,1373
6953,3855
17575,2653
3574,1073
20658,3716
20440,2159
24669,1686
2408,1376
2315,3209
20121,3823
7237,2987
6568,2637
22212,2684
4707,2418
18528,3122
24626,3473
13122,1138
22152,2976
22568,521
9572,2264
24733,2726
24138,586
8798,1660
14801,3716
11422,3238
7346,2720
3899,961
8787,1049
21047,3991
21535,2404
17097,2943
24138,40
10528,1435
2099,2785
1087,2944
5599,359
2048,702
18771,2914
17640,2863
4293,2205
22903,3469
18313,160
15432,2715
22956,18
3801,1697
7573,1722
16081,360
18817,146
14767,3802
1138,3456
1188,1917
16115,2442
19421,1969
14040,2319
14777,809
1740,979
12064,2746
24492,3590
8142,2172
9174,1502
10078,2770
21719,1451
17075,2235
12429,2519
15857,2563
3432,1049
498,2499
5422,245
1486,3750
3051,3219
11094,2288
22027,171
16706,625
17797,1079
18143,3625
8721,2944
8690,3310
19545,872
22127,2433
16600,2934
3752,517
10010,1144
1350,2395
19818,3926
15868,2296
22587,3942
6906,2820
9852,109
12115,1934
17992,2078
14861,3341
4614,2323
17822,1940
19504,1465
14374,2974
13215,3794
10727,3472
332,3503
15432,1426
5091,717
11472,3761
5191,3241
20535,1423
20001,2064
13781,663
17671,3960
10120,1031
2843,2749
6608,1432
10684,1789
12654,1913
244,3328
7529,161
5033,796
11542,284
15746,2365
14072,3406
12398,3597
21879,2066
8048,1717
964,1182
13047,2316
17016,809
18695,1200
17566,2484
2943,3796
1899,3726
1138,3936
7967,864
19062,1095
10114,2447
9318,1650
5917,2547
3290,1584
24612,720
8564,1977
3257,852
7280,205
14193,3777
11518,2208
16689,2804
8490,102
15253,249
3594,3783
18702,2122
12078,2234
18442,187
9349,31
5499,431
24430,1508
13292,2559
22506,2678
9487,3039
10889,3365
6481,1611
5651,2674
24960,632
9793,594
12500,58
5712,2485
7885,1191
24780,2834
8510,1261
502,2486
21066,2746
1312,3347
8530,1215
14727,951
21680,632
6425,1992
15891,2084
7726,1820
14638,1442
19059,3241
2707,477
10833,4080
22568,2650
1973,241
24872,862
2506,347
15036,3157
24480,3241
20792,1486
17452,1089
17182,803
22141,2421
21654,3332
12393,706
7026,2554
1125,1051
13055,2275
6432,2349
23873,514
19550,815
10159,1497
24338,3563
20163,765
20179,726
5141,1151
11289,669
1638,2797
16646,2237
22607,1161
6375,1894
2234,3352
1916,2635
453,601
4532,2188
11128,582
14401,2956
16368,222
647,742
23087,3336
4318,709
16534,801
20871,1237
1232,778
5815,18
18883,309
24023,165
9715,3940
21574,172
17220,675
2640,1038
158,2152
24709,764
15393,1148
6197,3333
24286,3821
3816,1316
16054,743
3972,274
7814,2494
20679,1479
21023,2368
8001,2710
13266,1778
2098,1002
24790,612
13606,1314
14972,1862
22912,3337
780,2238
6701,3900
13173,1894
17881,1698
23380,697
24697,2752
16817,900
11990,2595
17392,2513
22661,1858
14337,3296
5133,1325
21161,1742
16888,2147
3943,725
6035,89
4617,44
19507,793
2787,653
17882,1162
13366,1127
21845,2565
18179,2733
15870,3980
6402,2352
1085,111
5921,3620
16717,2411
22511,111
6578,33
10893,2029
13406,3907
1833,2670
19395,2655
20916,1694
8656,304
23861,3234
8216,3838
11908,417
20191,2068
962,3186
13080,1979
6583,2212
9623,3178
7010,1180
21340,549
20400,2107
21017,2533
16443,2101
6361,1869
2612,2688
20001,1861
21947,455
8597,1614
14183,1276
14353,3432
21060,1989
24674,182
15996,3956
2826,106
20423,1213
1043,4062
7070,2082
5628,1044
9403,3209
8762,3980
6845,1618
14124,1279
11086,141
13333,3101
24622,1401
11151,3216
198,803
17016,109
14345,3692
17007,2845
9592,2834
2338,3316
4664,3336
20522,1647
7256,478
1831,223
2129,1779
24089,1387
947,1090
13358,329
23659,1990
22350,1183
12638,704
22501,2744
5862,2690
11135,3342
6823,308
2275,1113
6083,2237
21922,2013
16799,2255
5407,2799
17194,2735
4366,3528
7784,2330
18951,1183
19063,3872
24658,2038
7898,1817
13018,2824
18007,1251
23365,3668
21184,262
10812,2220
21341,3422
24081,810
17624,3105
21425,1552
3807,1749
9647,2868
18641,2258
10102,1770
14227,981
17916,2569
15901,1547
15379,2000
3494,3714
13714,3263
23198,533
1317,3279
22938,211
2633,1623
20507,1589
13986,486
4356,1202
13775,2514
11309,1630
14607,2451
2423,2445
3936,3186
21010,1911
22074,3061
19776,2691
4407,1501
9484,3350
2661,2092
18864,3781
19082,2187
9108,1455
14722,2896
17953,1827
4924,644
6198,1907
6078,3301
2160,2771
12587,164
23274,3332
7667,338
21699,3852
6378,922
19789,4038
5264,3211
9957,2179
20420,3775
2386,2066
2468,3548
475,2615
12344,2415
24730,790
2943,504
20709,2601
22398,690
20516,2412
17954,3713
22732,887
1725,3228
11462,3018
3649,3390
23522,3775
5941,3669
14151,7
19386,1206
12000,2418
16992,3375
10806,1669
23117,2981
22790,2097
2170,3205
21864,2939
10511,3671
21029,3272
171,877
10929,1112
19773,2193
21454,3661
13729,173
4716,2916
14455,3504
13994,1605
7585,2149
10240,216
21570,564
4389,3594
2710,940
17894,1260
23391,1033
16539,3391
6313,885
6271,3396
18817,783
14282,663
8533,3023
2643,102
13384,974
12937,3990
8446,3354
17565,1710
4,3427
13685,3540
23235,4016
24274,1063
8914,715
21572,2702
8534,1847
4368,2054
5618,3044
20776,2639
133,3073
19607,2656
5719,821
12317,2018
12097,4098
14674,2993
15053,3810
3195,3645
12476,3116
9958,3903
284,2550
23149,1400
8268,576
4025,3389
15465,1857
19907,2728
2781,3540
22016,3915
21475,1713
14846,3848
7593,1173
22592,122
18411,237
20109,3044
12579,811
12102,2746
17361,614
5206,1907
15225,959
20782,1170
11761,3018
23395,3434
12804,2856
17726,909
4032,3204
7519,1543
8550,2799
4970,1716
24728,4057
3633,3707
5411,3423
23434,3985
3601,2996
6731,3619
22950,2324
3264,1663
7748,3211
4463,3441
18903,2622
8965,2583
4168,712
15837,1050
8513,477
4660,2124
12858,1461
21035,2268
21206,1756
21431,3813
19149,2727
2846,723
18841,3020
10484,2079
21793,2949
23795,2524
4822,342
15677,690
1824,685
17011,691
14138,2815
21228,2571
5107,2902
7436,3554
4397,839
24196,3778
12774,1526
23596,2954
17393,4066
211,3440
2421,2001
3816,2671
17708,3770
8634,475
23449,1287
2820,3964
13143,1305
1327,1355
3720,884
4090,1364
14568,3180
14586,1718
2792,832
13012,3250
22060,4070
17812,2085
1704,3057
7409,251
18665,1790
18889,3614
9634,511
9040,2835
4910,2910
8348,288
11445,2013
7010,3566
7627,860
811,3862
19960,3663
16965,90
19077,1319
22875,2316
3292,3272
14703,692
2245,1241
17135,1478
15639,125
9443,2357
11981,3236
11510,1544
16492,4023
21774,3071
12323,1069
12816,783
18761,1340
10743,2096
5080,2866
13838,3418
19045,2965
8473,1716
10768,2268
8511,3399
24454,1401
1579,1078
14943,2021
20418,2114
13357,1018
10538,3648
9583,896
20593,2517
4671,2064
7550,776
15486,2073
2182,613
18151,3592
4386,2468
838,3481
4065,3702
8560,1082
8508,3051
17334,403
9919,1940
19949,1294
5891,2739
22209,2283
16652,331
19841,2564
18654,3553
5790,3654
5801,1481
20698,4056
13286,937
21660,3352
17025,2005
5763,3251
17357,4056
526,2920
7847,2218
465,2217
13013,2661
7240,1539
6701,888
7460,338
10547,2833
1283,1767
21398,3460
14075,1142
4118,2967
3836,2847
17021,1348
16859,1428
19529,2593
14881,3981
16049,1638
6654,2959
10877,3644
2597,2523
2979,933
17341,1897
9271,3238
14570,3208
17365,2802
8073,167
17394,84
7004,1760
13543,758
10095,1428
5672,2939
20885,2908
2936,541
3710,2109
8528,3494
16846,1774
10884,2828
5570,3308
23720,3983
21225,1192
23815,552
8049,1525
11061,3261
23505,1191
23401,3380
13104,523
12520,1780
19384,1654
7182,2950
15256,809
16325,1028
20130,2022
13366,1519
11521,2095
12402,879
12346,918
2724,1153
19675,1700
11681,6
6711,3730
19863,464
5971,3314
13081,3251
24451,1681
18162,1689
2101,1838
2162,2150
12072,1711
4636,1699
15119,3685
10826,986
8632,2324
12846,2998
16071,321
2383,1489
1654,3872
23600,953
5244,2789
133,2561
7678,3805
21171,2661
19184,1511
7629,1044
6264,1148
3926,1279
16238,3913
21385,64
3029,3748
22397,3888
18151,3423
4611,3848
2007,3517
23585,3654
14219,2374
23024,3691
15492,1496
3378,92
5665,398
19220,1499
10122,1305
2294,4100
6833,1476
18061,1604
9541,1484
11985,282
3384,264
9226,1045
21920,573
6141,2999
13698,3604
14092,3322
22063,3424
15681,2271
13852,3502
9108,3904
12199,3740
9783,490
4289,880
17013,2257
10590,833
17637,1313
23672,3783
10967,496
13402,3916
2431,1122
24028,2938
19992,1384
15946,2418
22871,3303
21627,1144
23107,2957
12461,3413
7956,3269
20868,35
476,960
15689,2692
20861,1622
20410,1786
10569,2873
24177,664
15587,2868
9279,4085
2810,2188
4879,4019
17819,3588
8690,2428
6413,156
6068,3247
4772,3275
9830,1475
18669,619
24069,890
13896,3650
5548,2268
13557,2699
16104,2816
8188,2108
10178,992
13340,2248
17427,1963
16436,3451
18944,1203
2145,2973
11935,1459
21238,3386
8069,227
11269,2479
5443,1468
14694,3346
17910,1552
17129,1082
22973,1390
16131,386
14070,3890
12104,1158
24209,3724
24863,4040
4425,2210
6509,740
23813,2183
12764,1998
24064,3670
9388,1554
22800,2238
1713,1427
20724,2272
2853,3179
15336,264
12952,3178
582,1044
3076,2120
19022,938
181,2656
15483,1933
21984,125
9625,2327
3367,37
20680,2143
24180,3175
9274,2385
1951,3487
10512,2076
11603,792
16129,509
7207,755
15144,3371
20946,1533
22325,3313
17425,2848
23546,1661
24890,953
15134,241
5888,1785
9629,1769
13741,226
423,2736
17195,1611
23865,1422
24107,1228
20168,3504
24758,319
15479,1658
16576,3569
14224,918
19606,433
17035,494
280,3138
4663,2945
14190,3406
486,3167
23811,1126
18713,626
16588,533
4488,1766
22381,3475
16413,998
13510,2260
16287,1628
9789,852
3243,3947
23011,215
6387,1336
370,3773
15482,2015
17268,2967
3495,2610
12832,3882
2344,2884
17919,1573
6992,1989
10960,2958
203,350
24160,3495
12318,2067
10352,2769
18125,1972
2994,1613
19469,408
5629,2889
17998,2878
1561,554
5185,2748
15534,3093
19161,2592
13061,3177
20754,2269
17695,3449
22769,4057
7450,3875
22699,1210
22898,2506
4890,278
19160,316
14273,781
1196,427
527,2670
7269,3237
20253,3863
1547,3196
1215,1826
22051,1438
9608,1561
20128,3794
24119,2235
19774,3722
5162,89
5807,400
18997,3277
7518,1122
6359,1574
12869,1159
9643,820
2747,337
8089,288
12392,2429
18088,2770
17791,2213
113,261
2234,524
18192,2659
5841,1073
23017,2151
6694,562
22720,1159
1321,3889
21031,2514
15690,2170
112,597
262,2396
8363,1474
7808,3650
20400,891
21219,1126
24347,100
16011,885
19470,2838
11955,1032
13839,3734
15286,859
15999,272
22632,2389
5233,227
15074,1700
11026,13
11648,2911
20796,1288
19531,3562
18970,746
2201,474
21085,1342
4163,3304
13492,3619
10387,3343
4051,1786
994,1930
20743,1110
24071,3430
12408,1732
23753,3920
23164,1837
12192,2743
12552,3884
23745,2138
24389,4025
2309,2744
2788,1853
14277,1882
4430,2077
1314,347
13491,1203
8062,2366
15935,3294
4485,1458
17839,1099
4664,2748
6974,202
21458,1729
21818,2368
1838,3952
24235,199
8391,3349
8680,1406
20590,1649
15762,3032
22497,3746
13438,3953
7403,3679
10877,3150
10473,773
1091,512
21580,1038
4604,4056
9286,2116
8652,217
15781,1887
21117,813
15038,401
22134,3166
13575,110
13073,622
11660,570
5156,859
4442,2701
15439,1990
6310,3976
17191,3057
24926,244
15812,1464
18999,313
16349,1275
23307,2198
19313,2525
16927,3777
24436,748
21083,2196
23208,427
15158,2002
15620,3794
23850,571
7771,1665
8078,1070
18230,2655
19521,735
3203,2601
10236,3642
1044,1423
22229,3369
15447,3547
20375,833
10238,434
10199,4007
24503,3058
1863,2698
4847,3243
5152,2581
12750,1868
16757,1289
757,1125
6509,2855
13279,3186
11981,1490
19611,3722
15461,1919
14152,1036
14152,3754
10455,3225
16624,2718
11556,2131
3017,4084
23540,4
22493,1171
7806,2289
15871,195
14791,2830
19108,965
19113,6
7264,714
2528,3519
2614,1088
19101,3507
471,1109
21242,3469
4744,1214
7188,2976
3974,3854
3666,1740
21439,3924
18523,1055
2940,3801
17878,3752
6203,245
22158,2722
17606,2218
20006,2219
9421,2401
4957,2979
18428,106
3069,652
17593,2877
11267,2718
1573,3391
1705,2751
6748,324
3973,177
3716,2736
18885,1748
16996,33
20632,1375
24861,272
4150,1799
6576,3524
14055,520
21568,1470
19909,3482
4607,3352
9330,2222
16091,2221
8077,1062
17259,1150
12890,719
8395,3061
9017,2948
15079,1198
13948,2813
12619,2418
16834,2592
5731,316
19610,3895
3945,284
12538,1420
2103,3749
16277,2692
5763,1536
8822,2872
10712,2923
5411,438
41,3632
17157,973
869,317
10010,3798
20747,3061
23572,1458
15050,3309
23221,2537
20065,28
17294,3330
1499,2084
17884,3039
17219,3167
5353,1078
16635,1734
5615,1556
6751,1096
24677,399
12734,2284
7486,3686
19707,3751
16791,1399
17742,4093
17066,545
15094,666
5531,4039
2464,165
18470,3100
21716,3197
18395,2677
18920,1862
23429,3790
2081,422
10037,3761
4529,1234
8094,2489
18880,1392
9512,745
724,1044
5998,3986
21146,3282
4376,3443
24302,2136
6036,3126
22704,2259
20511,1856
9529,3969
10770,1771
18354,491
15805,2028
14035,204
23462,2274
4323,1475
4381,1505
8529,2923
21049,1843
9917,3691
2890,3809
2974,2115
7882,3575
17914,148
1110,2822
13347,2257
14178,588
6774,3767
8928,2103
9093,2558
1703,738
12283,3173
8433,385
24560,1921
13826,3115
18710,1646
6048,388
14800,1160
19212,3595
16775,342
23637,3235
6075,1577
9744,1305
8658,2194
16388,1013
17546,1240
1693,3337
18628,3453
4370,1795
20718,1016
850,2156
4757,2155
1809,2567
8295,1718
16980,1620
20434,2851
4451,3910
1690,3978
15748,9
7880,4023
7238,2891
14136,499
7355,209
8892,2424
18367,2911
5206,1425
7586,2542
10652,1545
23709,1293
18169,3119
6697,911
17957,3287
3819,378
13172,3488
16490,307
12053,392
2450,3902
20989,3955
6059,2296
13353,858
6827,3327
10655,898
9119,3012
7825,1084
22266,1777
16908,2927
1408,2474
1229,2890
560,1183
20082,1132
21856,207
20529,4030
2219,859
16517,2372
10348,3529
468,2008
12695,2536
17661,2852
7943,219
16111,1084
14285,2686
19002,2576
14438,3899
11575,2331
15379,3262
474,1051
4530,3147
10575,1137
9298,3551
10204,291
14937,925
13397,2437
10198,1228
3016,1680
24439,2844
22456,1225
4539,552
10723,1791
22396,2217
3863,4005
17685,2330
14917,1643
1349,2881
13147,3819
16383,88
20338,834
3263,1998
21428,3446
15540,852
5569,661
5055,1734
23740,2106
2909,4045
8298,3750
7113,2893
2960,541
12452,3313
8581,2700
5160,310
3590,87
3564,601
4988,2097
24873,3195
23136,2238
24917,706
12265,3401
21724,1027
23691,494
22838,847
13836,1559
21419,2418
12831,1254
2435,754
2687,648
21121,1400
16743,1434
13038,3302
1479,3764
11617,1445
16876,1934
2390,2919
20402,850
1195,3435
6074,613
9817,3444
14997,2245
18754,3904
8239,880
20039,1126
24607,2879
7565,600
17066,1908
1937,189
8642,4038
10061,1203
24672,2002
13326,1236
5515,228
20835,2753
9136,2887
3562,1047
19779,3248
8881,3579
2638,402
11960,4020
6310,3305
23914,1844
15606,8
7707,2774
19063,368
14481,1748
21867,3707
12612,586
22417,147
17948,3588
19875,1776
19606,2439
13444,3361
18315,3905
13386,2247
22330,411
20529,690
2971,119
21583,3832
18885,424
10895,2636
17625,1879
7718,2230
22847,2993
8065,3200
19864,2020
8279,2532
4329,62
24220,3059
13406,1680
3488,2883
9430,3012
15207,15
23516,3073
1813,2940
6435,2333
9134,1683
6850,820
12252,86
7230,114
7458,2458
11467,2731
11194,2833
24958,1826
6341,2488
11834,3059
2817,387
22061,2866
11594,3270
16732,3061
6775,2488
17048,380
15803,1894
24002,370
12941,2991
13846,1436
7706,222
5066,952
1643,2791
6697,2318
6484,1872
1171,210
15488,630
10639,3643
18045,1547
2018,2506
14676,3841
13670,3305
7948,3855
17018,163
24202,1561
213,2484
4334,377
20100,1726
22320,277
22075,3554
12339,1498
12257,1118
3833,2497
10308,1748
12160,2826
2316,1505
2346,3776
12070,1203
20433,954
2477,1071
20685,1108
7964,2813
14420,1667
23389,1743
11494,859
6408,461
345,229
17152,1762
19305,176
24614,1667
18108,3883
13152,1020
22512,3768
6594,68
12773,718
12310,1206
24830,689
23578,2372
13720,4022
10416,4067
24551,1224
18157,3469
10148,3150
3029,1422
11892,87
2120,3511
13406,2562
17281,41
5782,1173
19163,2020
17790,102
6590,3303
8388,1706
22813,3587
21259,1765
2655,3788
24552,480
2774,4084
21227,1224
15082,1364
5438,1990
15646,1576
2027,228
6006,3691
18671,3075
8942,1062
14708,1832
654,90
9892,3486
17781,494
2052,511
16977,2680
13367,2374
13106,1813
9922,3880
15355,2095
1284,2246
3186,1661
18274,2564
14643,803
20683,2117
11404,3673
21833,2147
13650,2573
248,961
1545,1298
24092,956
10664,576
14622,1080
16435,2377
16102,1474
10740,3439
12628,3670
16820,508
2525,3856
16277,3930
9519,113
14659,4095
3898,916
7303,1622
9511,2795
19044,2325
12658,64
7563,3155
23331,956
8061,2946
8951,102
8771,2543
14483,507
7644,2893
1587,3348
5599,3770
7225,1766
11964,777
24862,3766
632,638
10073,2360
6417,2896
9946,1083
9786,2256
7464,112
23011,995
5180,700
2498,2430
18145,1885
17940,1552
6075,3563
9557,55
5927,1920
5062,2150
5090,117
16624,3707
4965,3439
2417,1028
20759,3186
3197,3843
13469,1858
24349,894
6794,2076
7666,3235
21697,3709
19912,1572
8680,260
15810,1383
10746,2046
8389,586
17594,1557
6885,448
2025,1499
15556,2798
1529,2216
4916,3975
2013,3584
10587,3788
11238,1864
10022,1507
5604,2478
21799,1553
22610,3104
15338,3250
960,1515
5683,2491
2629,151
21414,2834
14923,3649
16553,1143
3214,2189
17356,984
20519,533
591,3731
9815,1212
5015,209
23731,2031
19586,3873
7231,3867
7062,2531
23736,3648
14695,2611
15034,2869
1037,1582
10025,2825
10455,1986
12653,3919
16329,1855
777,2860
601,2522
13438,274
10216,2956
5836,746
22647,1789
4618,3323
22832,1305
13553,339
6948,3793
19995,2100
21916,3362
14887,238
23178,2191
16737,3086
15609,2956
16364,2035
17689,2336
19169,172
9733,1204
20815,1370
12660,1385
19538,3319
16462,3269
4131,3458
24849,3774
7356,1252
19187,265
11816,3390
13023,1099
6803,2869
2394,4037
19729,1144
23464,95
23871,1651
2416,1401
1633,2540
13587,2133
20551,1795
22209,3140
6690,2183
21843,1794
12025,871
12810,1914
13706,2979
10480,98
3712,2711
16564,2947
19612,432
15512,1504
9851,32
11750,925
7233,3367
2334,2212
12206,1767
20682,2081
8626,2322
2396,317
13201,953
9811,936
9552,4018
5615,2645
22123,843
20329,1342
11242,3399
11098,1684
15444,2416
19680,261
14883,1150
17064,3555
3384,2697
3178,829
15872,3377
15288,3552
7657,2961
23328,1783
19637,1545
20347,2490
13207,247
7571,2566
10726,2581
9099,316
1944,2833
18441,3842
21330,2334
17991,2802
14301,2141
6368,2648
19753,2444
23721,2919
21041,40
15488,3014
24814,3619
15246,7
21654,339
10101,3502
23435,3516
21545,3023
7610,814
14774,2443
22511,2245
14684,1571
15719,3588
24026,3215
13543,78
15824,2588
6462,825
24772,57
19191,3942
7559,1931
5239,1017
22869,2771
17471,3680
10547,1017
16604,1171
11531,2706
6290,519
566,3968
18565,3488
13536,957
11614,931
18581,3463
20597,3176
2181,1183
14177,1301
3368,648
16779,1020
6498,2316
5501,2571
3046,545
20455,1615
8755,2307
1191,3339
10699,3130
7964,1332
16866,2404
3975,1698
11202,1847
17927,3154
4394,3313
13850,1822
14048,610
22723,1458
20940,1204
24522,3087
3618,3788
1848,3417
8104,3329
3769,1716
9651,3229
7332,3911
15457,45
13710,1851
3842,1488
19623,2951
5474,3444
18422,1176
20025,1524
11321,416
9231,866
10485,1141
14525,1688
14627,43
23242,2281
19315,211
796,851
3911,182
1663,383
5817,3040
13358,2065
21933,2688
13394,3418
5882,916
11197,3891
6679,1311
5280,3338
13212,996
4188,147
23015,846
2291,660
11913,2525
6717,3867
14717,3849
16809,2110
1559,3397
16826,813
17777,3830
15097,585
16766,2949
6178,299
19491,1684
13290,225
10453,79
24693,3619
17451,1900
6588,2934
8637,3465
16878,958
17664,3024
15281,3593
15228,570
20140,3250
18511,530
12370,1157
12982,2043
8171,2066
15265,3482
21611,2806
5161,2881
20941,3641
22827,3008
8859,331
9061,1267
18984,2144
10662,1869
13865,2762
1217,2476
7154,2143
2906,3055
15953,1236
3085,3352
6560,1618
6740,1462
21415,2824
11816,2789
1063,623
15564,1376
5388,3462
18607,911
18687,2418
6125,664
10931,77
23611,1308
12913,2881
24948,2749
3821,1862
20811,2280
10416,3906
10567,2506
15396,3773
13103,3303
10257,91
18108,3008
22448,1668
13055,2350
12945,546
734,2651
22463,3815
18256,1886
21663,2512
22071,2623
21225,1501
12210,3839
4492,2087
1849,2295
14565,2908
604,509
16921,2315
3315,2570
24934,3195
5266,2722
18703,3423
24365,3367
6474,2973
6897,1211
15443,3183
260,2456
21404,1814
2196,2980
5614,2744
21418,1035
22553,1413
19455,716
10656,3434
19561,3267
18857,3534
4378,998
17270,2814
17677,2170
5654,677
14950,885
24606,2770
23402,3670
23087,3346
13164,2625
14383,748
21858,351
9746,74
15133,2730
19756,3745
23889,732
21021,105
7595,1904
10179,1871
6901,3800
12719,2194
24528,671
19527,475
17299,1024
19090,3643
22084,2329
21381,600
385,3587
3572,518
6393,1180
3384,3342
16674,639
7789,1073
10459,3303
2191,1384
1010,344
3287,3862
6272,476
1210,2740
24669,3615
15299,1439
5280,2378
6038,1748
21518,133
8505,3965
21214,2406
21423,1656
14892,3501
10138,3445
5018,784
8822,955
11225,3954
6513,3342
20040,2393
17731,3518
9875,214
24235,1388
24346,3255
22597,4025
15685,4012
4983,1586
22133,2997
10396,276
8590,1631
1240,4006
12897,1890
8189,2552
8308,1088
2595,1904
7540,3349
14429,517
13359,1974
10188,3343
5206,3187
18057,2639
21721,2133
12848,3229
14747,3086
3155,1935
11468,3390
7349,3964
14259,3804
6155,2862
8402,458
23292,719
24143,2359
1380,3182
2683,139
814,1152
18377,1477
17078,3524
13086,304
16641,2386
22549,2645
374,1146
9373,2444
8025,2580
17301,1315
5647,651
22321,1593
8931,2596
21816,29
21328,1711
13303,2324
3666,721
1141,3564
16414,3407
21410,3443
19322,2068
21854,3019
10431,312
1251,3009
14867,426
17491,3521
4586,1128
12128,3320
7498,1281
9018,3498
19912,575
3564,953
9870,36
8492,2146
8684,973
23850,886
10942,1248
8170,3063
8216,112
2220,1348
16364,3842
22149,64
18066,2102
16914,1304
15501,3151
14139,2363
4545,935
14933,2713
15565,1564
6558,3663
173,1275
20573,2340
2814,754
13686,2162
23075,2578
19176,1333
17622,4057
7233,1192
20981,2602
20542,893
10276,2586
10388,2860
18234,258
19344,3922
6707,1229
24900,1743
14421,2194
235,2496
11761,1100
16447,3321
16817,2049
22161,783
9384,587
5487,2525
6579,3624
14859,66
6417,2780
15457,3912
495,237
2926,34
4704,760
21532,3334
20770,1845
19479,1410
4040,1513
8066,3378
2773,2322
24857,1715
9927,1852
15970,1544
15663,3162
24863,1395
20647,2553
21988,39
22675,1326
19647,3778
2098,874
7763,1210
8038,324
11230,2686
20188,3058
23422,967
21693,2685
22090,3337
2006,3341
3076,1175
21695,3499
4773,3019
1163,3935
21939,1223
19417,2988
6046,1561
14971,3931
7684,899
1797,1458
21992,2942
23118,3367
12325,2591
13664,513
969,1061
16785,3187
11958,3522
17010,303
21007,1015
24110,627
23537,186
143,3387
22937,2028
6875,3892
7265,2987
21251,3114
11676,1424
21131,2989
15957,3509
9523,3377
1334,3010
3648,2199
21625,1215
12547,1479
2675,3333
2104,829
11996,2938
7323,1010
12250,2590
5403,3095
22664,737
12127,2939
18489,2787
