reviewerID,asin
17404,3986
19450,1427
16042,2478
7261,1929
2591,2237
12111,2392
20227,263
592,1298
5096,487
7355,3341
19189,1614
8314,251
8717,1929
11086,1298
11907,1929
5046,1668
15429,1298
18079,1929
21297,1298
4826,640
20091,1298
15810,1929
2627,1298
3360,378
7661,3181
2053,1929
21125,1926
19006,1929
4685,924
7770,3769
7306,2392
24349,3315
1623,1929
21147,2541
4545,1929
21486,2412
4429,1680
12818,1298
4537,2898
14653,1929
21846,1020
13434,2114
22674,3341
2125,2392
11226,1929
19876,1298
12877,938
21960,1929
17533,2120
23058,523
14383,1929
8617,2492
17848,4001
10845,890
4551,1929
14028,1929
17909,1298
10740,3651
4493,912
22634,3986
13526,1939
19827,3803
19897,3292
5599,869
8655,1650
19340,824
887,4079
19339,1298
9853,1929
9441,1261
18221,2120
19840,1298
15688,3632
23221,3234
17099,3141
16174,2919
17540,4001
3118,1929
24611,3341
11802,4001
20754,1929
17540,3045
18120,3657
5743,1298
13222,1176
17743,3604
16912,2216
12843,450
9828,2819
2725,1929
9858,1929
17148,1929
24229,2809
12358,1092
7783,2784
5932,912
15190,1929
12581,1058
5216,545
24558,2392
11188,1929
12127,4001
22020,2713
11629,2735
21425,722
17872,1929
6863,1680
4032,251
14535,1929
21993,3025
17145,1929
22153,1298
17796,1864
18819,1305
20715,2478
7439,3986
23900,2392
440,1929
23143,1929
22498,3294
6295,3742
12700,1395
12602,3382
23795,2995
6583,3341
18425,1655
11746,1614
4869,3815
383,3005
18870,1298
12604,802
13206,1619
6320,2120
3054,1298
3047,1929
24073,626
13056,1298
18512,2478
5822,3341
4049,2115
3283,705
5655,3341
9572,810
15355,3955
14446,1929
1287,1614
4860,1929
1300,1929
10352,1298
6194,1922
21837,2216
15522,2980
18449,2387
66,2934
13065,2571
7113,1614
20115,2392
7049,1614
14977,1929
11970,714
17306,369
10072,1298
22505,640
21886,434
6514,1128
386,890
2522,1298
13967,2593
10907,2101
18897,1680
6237,1020
16609,3107
11469,523
15589,548
7136,1298
12129,3529
11438,2466
15930,1929
19500,1250
22513,2517
11555,1929
12297,1298
431,1266
22975,1929
24454,1929
10013,1929
24612,1109
14304,19
17727,1192
11204,19
6715,403
20249,1298
14520,1929
6116,2872
22322,2120
17192,2732
6391,1343
9521,1128
2966,3513
22574,802
6237,1298
10739,1298
5162,1929
17583,1298
21888,1328
17206,938
5886,499
15790,1614
14508,890
710,1929
11055,1298
21237,1929
21330,2666
15201,2488
10609,1298
2483,2478
6259,2302
10040,1614
24448,14
321,2835
12446,3397
14723,2800
9387,886
3124,959
19633,1971
19872,890
6944,1929
19053,2492
19879,1298
6795,1213
6924,1614
4135,1298
15095,2306
24663,921
2650,3986
24501,1421
14568,1298
4297,1475
16663,1929
7596,1093
9102,1123
8461,1230
24090,2333
22101,1298
12847,2393
23214,2358
2364,2560
21943,3359
3267,2642
1044,2455
21551,1929
20875,207
10730,890
16615,2392
13291,2255
1405,450
2204,3732
18625,1986
19778,2112
6456,2547
7501,633
12940,1929
13212,1944
8868,4022
8587,912
16730,1929
18200,1521
3560,2120
21866,198
16814,1929
14096,938
20667,3284
9174,1929
9732,3928
12844,995
14631,1929
14096,3986
17950,1298
8904,434
16981,2392
17355,996
20297,450
9501,1929
8391,2455
1171,3986
8429,3513
7802,2387
22905,1298
19985,1929
8003,3631
19174,2478
8101,3109
21328,3034
13287,750
12098,2900
12031,2478
3744,1298
17097,2392
6232,1150
4771,57
23605,2120
16823,282
17365,3231
6927,251
15921,1668
7838,1919
24860,2785
406,1929
5566,3469
12250,3341
13447,617
1297,712
6672,1106
9450,1298
16915,3651
18570,1298
7111,2392
18445,2916
5486,2254
7621,1123
2013,3986
18141,1929
10308,1298
7822,1659
1620,890
5930,2860
22581,3305
24277,3341
9429,15
2990,3796
5788,1082
19700,1614
11388,938
922,1929
15185,1139
24589,2195
15632,1298
341,1298
216,1929
1878,121
9100,2392
2679,1298
1829,1104
4352,1298
18842,251
16535,2961
6434,1752
16024,3070
16503,1929
15857,3787
21515,410
7128,1466
17706,1169
3656,3678
12883,2478
16452,273
21961,765
24487,1929
1752,3801
9053,1250
11050,3787
7871,1298
13722,938
18785,2483
21822,541
3712,1614
16366,912
9642,3495
18122,1929
842,1929
2465,2535
7180,94
21614,462
14057,209
12168,1784
1926,1929
7564,3351
4692,697
247,3547
23335,447
8902,1298
17074,4046
13581,3899
21958,1929
1105,996
5476,1097
1589,4022
22450,1298
4285,1398
16285,1655
13329,1298
21285,2713
20574,1929
21986,2796
14266,3202
21105,91
21337,3398
2141,2714
4994,251
20384,3562
18778,487
19274,3325
24654,838
24329,2590
1141,3192
24927,1989
13588,2648
6695,1929
19286,1614
16264,153
22056,3078
7164,2887
18895,14
4303,1700
8127,890
17263,890
2505,1929
18881,1298
1580,1929
10753,1929
14233,3085
4029,732
16196,2713
22672,3080
9996,2333
22180,810
13430,499
22551,912
8272,2999
5008,3472
13331,2387
8902,1929
18215,1298
2661,938
18899,3646
5401,763
5451,1929
12798,1632
19099,3577
10206,2478
16204,3597
19404,1298
15079,938
1793,1614
15097,1250
13828,2645
18549,1929
23226,1668
23802,1029
1597,1298
6218,3986
20226,3986
19781,3197
3223,1929
22126,4100
7377,1583
6358,2648
11005,1929
23836,1929
22863,44
2084,2478
4943,4001
15103,4001
23676,11
17408,2500
12911,938
3326,3899
21508,1680
7176,1929
14829,1929
6845,1298
2841,1298
16943,3341
13121,14
20369,2748
3610,2120
5768,614
5242,3142
8709,2392
4604,2392
11101,117
12005,2120
24546,912
4135,1929
9768,1829
15132,2333
3608,2388
17457,912
24683,3307
9071,1929
11956,3341
12695,2516
7805,2582
8608,1929
7188,1929
8671,1289
3063,2392
23064,3127
815,3127
2167,342
6459,3569
7715,2031
15326,1298
15310,2429
4627,1261
7140,3066
3988,157
2419,1298
2054,3104
10810,1441
17906,1929
20522,3210
2481,1298
14125,1929
24063,1298
12267,3547
22717,1298
19066,1929
15837,3796
7498,1614
389,1929
20610,2478
13724,3082
17068,912
2299,1648
2925,231
11843,2599
18234,1625
23208,1298
5866,155
3592,1929
458,974
15381,117
5425,3029
9068,1929
17278,1123
3590,1629
9546,1298
22885,3651
11615,1680
20493,1298
14734,1670
2411,1929
805,4001
1270,615
8419,4054
22730,3986
700,1298
5516,1929
4072,2593
9213,617
3292,1929
24586,443
5663,1929
14796,1539
13926,1298
13186,1562
12155,968
15579,2478
22888,2418
11103,1929
24616,2392
11790,3651
8419,4001
9510,1929
9760,2120
17078,1306
22282,1298
15775,2409
13692,19
634,1193
5232,2854
12937,1929
16825,1298
3427,3305
18316,3341
3313,3899
23515,4031
17212,1929
4283,1680
17113,1929
4680,3466
12824,1123
19324,1298
15430,890
17710,3690
10112,484
10883,912
24895,2933
5510,3272
21177,2988
23493,1298
19273,2571
15211,1298
18129,1929
21361,2690
1113,803
17773,11
12850,3152
1604,3159
1108,1929
12935,1298
21985,1929
15330,1298
19546,1298
17838,1929
7452,1929
10627,771
4468,1929
11243,3986
4864,1298
22703,4001
8408,1105
2289,3811
7455,121
15021,1929
15252,3899
24428,2478
11422,2392
12431,1929
603,2218
11524,4001
21428,1929
16302,890
20651,572
18733,1752
13177,1409
875,2663
962,755
21114,1106
21453,3698
1096,2661
10733,2455
22881,1929
5072,1929
2250,1929
10811,1929
24908,3888
22074,1298
12350,1929
1486,1398
23869,1929
24755,2120
21957,4075
5763,1298
16629,240
7106,3698
19737,2353
22103,132
6950,1339
16925,3613
7107,1298
24149,704
1825,3651
13969,1298
22383,1929
24409,1298
8029,1929
21325,1648
14719,2826
4918,499
1132,2392
11602,1614
5839,1929
2378,2456
24415,14
8007,1929
24430,3341
6365,2478
12293,1298
2122,1929
10001,2574
24716,2786
14910,1929
5970,1041
4595,810
20497,3507
7947,1929
1574,1929
3513,3357
3681,3899
20159,264
15030,2720
20785,1024
10638,197
15603,3811
2659,1929
24311,2387
21125,1764
24572,3976
21509,333
11777,2720
20683,2478
16151,1929
9354,2464
18167,184
13901,1274
22979,1929
3293,2216
11626,1298
2371,3127
4090,1413
24223,3774
5088,14
18488,3284
21393,2888
18015,1298
15434,1729
15663,1298
9371,449
10104,3842
21733,2478
13132,1929
19663,2600
14155,1859
15205,570
19742,67
9532,2207
15924,3765
12570,912
10104,3213
6052,830
12338,2875
1284,2392
15561,1929
9444,1614
2735,1298
10291,3986
19495,3507
19459,1629
616,180
23504,1298
3478,720
7036,763
12782,3853
15965,1298
22844,938
19188,1929
13995,1919
9700,765
11343,802
10602,1298
3891,2152
9069,1929
17075,1298
20697,912
21797,14
18471,1929
15704,4001
16925,3618
7859,890
9059,1298
6403,3899
19610,592
15485,1298
15081,1929
10156,1298
16455,1046
2106,1877
10398,3986
21991,3341
4602,3676
5657,1375
16409,2433
11606,1919
24092,1298
5758,1614
20477,373
11041,1298
18503,1555
10861,912
5278,1298
2409,1929
10846,1298
5446,793
4382,3853
24622,3899
1569,1929
15249,3918
12764,2989
16116,251
5669,2700
21913,3450
21721,1929
23559,1298
23080,1929
14504,2392
13410,1298
785,3138
15341,3986
9274,4079
1845,504
2334,3078
19274,4022
3942,450
5019,1929
3888,2198
8417,1929
18908,1929
6751,2216
9474,1146
15856,4006
10663,1919
12914,2745
3242,1298
5086,4001
11526,3609
5565,1298
18827,2310
19487,3547
8100,912
9915,1298
23341,1521
10651,1298
20693,389
19961,1929
1721,2692
5039,1298
13216,1393
5195,1525
1633,2471
17085,3773
21408,2338
18941,1929
11881,2518
22256,1635
23531,4001
19311,1298
11268,2593
12917,1298
3847,1298
17090,1298
670,371
5182,1216
836,1929
14540,901
15610,1298
14618,1569
22941,1298
16255,1929
9539,1372
20241,1144
15089,276
3396,2506
13072,1298
20091,1929
10541,1680
11411,1929
15857,3315
8770,1843
127,1775
24822,3651
1142,2235
12728,2456
17434,3986
24922,1298
18932,3759
19741,2436
5933,1935
8534,1298
16226,3078
10998,2392
352,1968
2749,2648
4634,4022
22920,1250
18452,548
7558,1298
18954,3341
22842,3899
4888,2996
1572,1929
7727,1929
5519,3315
20873,2478
21105,2590
20536,996
20501,2518
10656,1298
23047,1005
1667,2593
18243,2593
16046,1840
11890,3341
21359,4007
18240,1298
22161,3142
3798,3415
23876,1298
4750,1929
2238,3899
10963,547
21754,1298
12011,1298
14464,151
17279,157
14816,1479
9859,1233
23557,614
6785,1929
2778,3848
14878,326
13385,1990
8358,1680
6137,549
13799,1002
14470,890
24131,2478
11490,2700
21390,579
17279,2593
7428,3890
19029,1298
4206,1919
20257,1298
21020,3721
1821,1929
23237,1929
12536,1298
8417,1298
23508,938
17629,1298
13028,2630
7238,3305
22626,1298
17699,1150
14169,4001
5368,2120
9881,3331
9600,451
5489,1929
19821,396
8989,3493
8046,2648
17569,3078
19054,1309
15414,1298
9539,2702
19519,1929
9443,2759
20716,1929
22535,1298
8998,1298
18364,1128
9891,640
17819,781
11612,1298
24976,2199
4732,1298
15372,282
18696,912
24524,2478
5404,1334
1396,1929
5536,2821
6730,3532
24631,1380
23961,263
12439,1929
7521,3478
15646,1298
22519,938
18330,1298
18313,3636
17989,3974
3038,1929
16784,1298
23819,1298
9634,1929
21250,251
9132,1298
15975,2516
1817,3398
22571,722
7463,1983
8917,912
977,3159
24500,1791
19725,1298
16018,450
11172,1741
3209,2387
10681,2167
10274,1298
21688,516
8623,725
4963,2478
14686,3263
7248,1298
3218,4001
9519,1929
15755,1427
2804,3744
9579,1411
3387,2860
6653,2152
22205,3341
19936,1298
23610,1614
6803,3507
938,498
22577,1143
2747,1929
10166,1929
13915,1929
5676,2412
17055,1929
1908,1614
675,1298
2415,1929
3919,2006
9284,2058
22079,2346
21263,3404
9492,1475
15933,450
2965,1658
9900,454
18218,171
22370,3341
15486,640
6151,3413
13362,2392
5931,2681
18602,2082
5389,3852
1999,2845
4767,1020
6402,1614
15349,1379
7173,996
13231,2120
23389,1298
5276,1106
22528,4001
21862,1011
15955,3232
3858,3651
18150,686
1024,1929
5313,1929
18391,1929
19855,2392
5746,870
20397,1929
2153,1614
22385,1929
20553,4001
9294,2111
8633,371
5055,1668
7312,3475
5756,3070
15411,3986
4905,1298
7726,2307
18664,1433
24123,4001
23593,1298
18226,1298
21724,1337
21611,2120
12567,1935
4169,1929
10900,448
21375,3323
18474,1929
19645,1298
16228,1107
9839,2546
2258,1482
20231,3341
22925,3042
3776,434
12746,1929
8358,2264
24935,2255
13806,3773
9817,3292
7251,3720
23000,3986
12650,1298
20251,1929
3909,912
13814,932
1649,2370
24444,1475
21521,2156
12362,4001
7987,2265
21519,2303
9026,3353
5934,4001
780,1738
11184,1063
15854,2387
15085,3080
9917,327
4366,1929
24791,1950
5921,1215
18381,282
10917,2216
15599,1298
5249,1614
17673,671
5090,2566
4277,1929
11344,1298
18150,1418
9679,1929
4172,14
13879,1929
9192,2786
1562,1298
22415,1298
21232,1594
20901,1919
7110,2772
20929,2392
12517,2626
8241,1929
18599,2648
9487,1083
20804,197
23367,14
19394,3986
480,2167
21710,555
20828,2468
3704,1298
19594,1509
8616,1929
9520,1298
6752,912
17921,1298
4704,2120
14311,1929
3659,2478
444,2357
18725,290
7682,3582
20952,1929
24309,1298
12645,3589
13775,3478
6598,3325
13418,890
21497,3815
5824,3131
713,2593
23672,1817
8146,890
15297,3986
12407,378
24519,614
13871,1298
4396,1577
22562,499
7207,1929
24084,2418
23223,1298
20931,3746
8234,2506
19963,1929
19308,943
4080,1929
19768,450
20073,3308
12816,751
20877,4001
6083,3899
18547,2488
4818,1776
12271,3652
16328,1929
5978,264
3290,1565
8225,309
23985,1298
18123,3899
59,2648
7935,1298
18492,1298
12806,938
18622,1929
10286,3341
9431,3737
2101,912
12265,2392
14713,2835
20147,1958
1198,2392
1892,1289
16114,1298
20925,2455
23172,1614
6998,2478
3397,1929
21738,1929
98,1929
15891,2392
22913,1614
10865,1298
22255,3341
6629,3307
4340,1168
19968,834
15979,1298
7956,1298
11080,19
22524,2648
21686,449
1132,4001
4435,2120
14060,2884
16842,103
3585,3660
14416,1614
19256,2165
15488,251
11614,1929
1764,1929
15806,912
11064,1298
5696,3394
15586,439
17124,3348
10385,1929
9281,2392
2527,1929
3785,1525
4690,1298
1775,2976
13533,1024
10366,4001
14222,3124
19630,3580
14937,351
10025,548
10574,19
6067,938
4441,2958
11919,1298
3610,2392
7577,3610
5266,1929
24530,2614
12639,2821
9587,1527
95,1929
16506,3709
381,1763
7456,435
15582,1929
1166,1767
9790,2732
19095,467
17707,1298
22539,2272
11312,3031
7829,2995
7520,100
14295,3028
5247,1680
7074,1594
6239,3651
23826,983
12348,3651
17083,3238
21037,4042
15526,2593
18815,1298
4614,3066
2851,1935
21994,1298
16932,2455
822,2593
19069,1389
19653,646
1170,1298
531,1718
16328,1298
24103,3025
6594,1466
12942,1511
5636,2307
13641,1128
22456,3150
7062,3811
202,2489
17593,1929
5686,251
11903,3078
7190,1298
13622,2120
15927,1052
17127,1298
4257,4058
14759,4001
11488,450
3804,2812
8188,2488
7777,1929
5224,1298
10145,1929
1608,2392
15966,389
12713,1929
6211,2353
18483,1274
17623,728
9986,1298
989,1298
14146,1298
23325,1929
10819,1668
7417,3472
23369,2392
548,2644
14465,3353
18610,890
17879,2113
4534,3796
20106,3755
10133,2120
11162,2285
18247,4042
18610,2120
11286,1929
12508,3353
24692,1298
2620,938
13377,1298
15486,102
19849,1257
10032,540
22964,1929
16158,389
2134,1298
9007,2392
2044,1929
13019,1929
12149,2516
18314,1205
7304,3651
4533,912
10311,3837
24757,2546
3903,2894
14630,1298
6299,1670
326,4087
10767,1929
15802,2648
17903,2354
6336,499
7936,1298
13136,1298
15634,79
20564,640
22346,1123
9733,1298
21481,2648
24809,2603
12953,1614
8756,1618
3841,2492
20588,1020
3859,2478
9659,1935
12037,3499
1853,244
1007,3651
17413,4001
20620,1298
12575,3406
18854,1128
11227,3899
12801,1298
1983,1298
20752,3442
701,1298
20746,1298
23641,2122
20384,2958
8376,3929
6355,1935
22374,1284
1922,3165
16406,3801
3140,1929
397,3694
19793,2574
23257,1784
19210,734
5499,1929
17840,3069
22522,1929
8527,315
24058,2216
15322,1298
10793,2617
15118,3516
5118,3635
13999,1298
1077,1298
945,1298
22382,3372
20189,3710
19661,2412
23476,105
17614,1929
21534,434
12545,3822
3260,1298
7042,2392
9672,3341
20248,3651
16542,1614
1382,2392
9364,1929
9554,1545
12301,3153
9366,2886
11427,1929
21295,2478
6266,1929
20960,1416
23109,1929
22007,3305
17767,1929
11193,2427
2698,407
19054,2881
1319,890
17060,3513
2657,932
3107,548
18532,1298
7742,1288
18678,2478
4046,1929
23941,3647
21080,1810
14798,1298
14995,912
8034,2881
14390,1298
14687,882
24447,3427
19721,1955
5929,2265
2551,938
14842,3559
9906,323
18137,1104
4104,3702
20000,3917
17513,3418
18337,1298
21078,3651
15551,1298
8329,2543
8362,1929
5738,2216
24073,3178
7357,1929
19136,1298
20765,640
3583,2786
7230,4001
12224,2478
11588,3817
1641,1246
20565,1298
18410,890
12643,2773
20358,2392
2379,1614
5872,1047
16079,1186
6692,13
8247,3084
24809,3132
4383,1929
7179,2037
9888,1298
9112,1929
22418,1306
18427,3851
21191,678
19857,2605
13976,2819
8885,1599
24955,1929
24032,2392
14098,1298
18868,1929
20049,1349
19067,2392
23448,899
6995,912
16405,1298
13465,1298
20719,3085
24937,2120
24385,1929
6079,1929
17699,2120
11102,3078
14128,1929
18519,1929
21424,3070
13923,1298
18036,1929
7676,1929
4834,932
4557,1929
23576,640
22414,1929
17284,2660
23396,640
7464,3917
5638,1929
15145,3918
21652,1298
11848,1298
23669,1298
4211,1349
12554,1929
21340,1297
3181,3918
8480,3651
19335,44
18641,3331
11655,1929
5005,912
2020,3305
20540,1298
18841,1053
5354,1474
23250,1789
2532,389
5310,1298
11986,1298
11166,1929
11714,1929
8520,1929
21615,1564
2788,1935
17905,1929
24183,2518
15066,1655
21812,2392
12946,1822
6664,1843
14770,1298
757,3884
14696,3382
2857,1527
17098,2387
6492,1006
18209,1929
22240,564
7008,3341
4509,890
8700,2387
6724,3720
15208,3349
1274,1832
23640,1298
6077,2445
20017,2387
10186,1322
21200,1298
1299,3344
9506,1929
3609,1298
17132,912
9881,131
19192,4001
23497,3341
1206,1929
864,3386
5463,912
18134,3490
15846,3986
24073,3419
12334,1541
20302,1929
19771,1298
71,3899
22051,1216
732,486
7616,1929
2504,3714
10108,1929
11907,1298
20864,1262
21690,3724
14136,2721
9566,1929
12365,1250
9363,765
15853,2216
1577,2759
21235,1298
22605,117
14021,1929
20445,1298
5432,2980
17994,1460
22569,1298
6660,1617
7340,1298
7607,1343
12125,1929
21589,890
15295,3747
21191,3000
11146,251
3237,3616
1020,3322
16198,1929
8463,2283
24933,1633
10448,1929
24943,2478
9064,3899
9800,828
258,1929
24010,122
23449,1929
22689,2752
5571,4035
15771,912
12209,1929
2000,2167
11819,898
1202,1298
7564,1939
1690,1929
2877,3934
8059,1298
13194,555
16925,1668
22734,4001
13443,2648
17004,3341
16946,2028
11658,1298
18971,1929
12585,1929
20341,2478
19639,1298
3748,1298
22969,1929
5077,2254
20718,2392
16440,1929
8927,1298
18424,3996
17327,1298
14445,3211
10710,1298
18491,1949
18239,4001
20653,1963
14538,1052
20320,1216
10009,4001
608,1929
12907,1929
14744,4001
10427,1298
18310,1298
10304,286
1817,3180
8449,3619
22771,1929
6372,1298
10647,1929
19511,2890
23056,1298
17227,1797
21965,1929
9631,1426
3531,3341
4756,4001
14551,3341
22390,1786
15653,2267
18499,1929
15049,359
20671,2478
18009,1298
19445,2211
22719,1929
13011,1298
51,3962
4404,3210
5917,1152
2077,1929
16713,2120
1209,1104
172,1298
15668,578
4390,1396
12453,2455
1919,3642
14566,1298
14119,1123
5982,2387
22429,3284
11913,1298
21391,2392
282,1958
15621,1929
24408,1929
19491,1929
13500,1051
19936,1929
22244,1929
3503,295
1329,450
7197,2634
24125,815
5054,2121
6818,3381
9087,42
13123,1929
10075,3104
15943,932
16143,1017
19600,1058
11337,14
6386,1929
5337,3213
24958,3903
17334,1929
15609,1298
7647,260
6307,4049
23863,1929
7041,3579
8794,1614
14646,1123
9748,1929
24652,1180
22747,3986
8109,1929
17874,1929
935,158
489,336
17616,1298
15902,1929
13668,1298
863,1929
9639,1298
15961,3899
20657,1298
7042,4001
22581,1919
7904,3927
19661,2392
11490,117
20723,2896
4715,1416
24970,1257
17234,2483
17694,1929
14530,4054
15692,2478
16700,1298
22938,3066
22429,106
10199,1298
22253,1929
19443,1929
5740,2128
4866,2459
12284,1298
14556,75
12577,1298
9751,1929
9636,2151
23417,1929
9584,1929
2592,378
16889,1929
5833,1614
13310,1919
13703,1298
7547,2478
11945,3773
22462,1298
19116,1298
9341,3886
13428,2216
12252,3853
5678,1298
22940,949
2878,3089
9057,3787
1583,3361
13808,1298
13432,3846
7877,2120
20820,2403
12187,1929
16027,2307
9442,2216
17141,1298
24042,642
13259,2648
352,822
15387,3341
813,548
14587,1929
21167,1929
24255,1564
14847,3899
2437,1298
6490,1614
22744,33
8076,1614
22368,1436
19643,3651
13151,3338
14197,2455
290,1018
22838,1298
18834,1929
13901,518
9340,3787
16078,1298
3037,1479
9117,1298
21279,303
3279,3759
24095,3078
23327,1298
11938,1444
21830,4001
16802,2854
10672,1298
16089,3899
5210,2392
21592,1250
23595,2642
23616,560
21400,3514
17230,1298
13290,1298
13109,523
17277,1117
18308,1298
9091,2724
3804,996
12841,1298
7263,1929
13348,912
21142,1738
11211,938
13566,3904
15521,2296
3945,3305
7758,1680
24359,194
23907,2387
23362,1929
19194,2478
19814,1298
22121,222
11655,1298
7293,1929
24362,263
17657,2410
19182,1919
7235,830
3479,1298
6095,3575
3398,3815
22313,1298
10924,1298
16547,2813
10509,1298
23259,1128
18601,1106
6836,3648
13015,1546
23195,1298
4995,3507
18781,702
4803,3808
16075,1321
1021,3651
12511,997
10187,573
19815,1298
5784,1959
4775,1245
871,2218
10968,4001
13573,1466
15889,3634
21731,1017
24608,1929
1252,450
13255,1929
2322,2375
22927,3003
7914,1929
20451,2392
1914,734
12422,3558
17482,1929
9051,4001
11738,3705
10212,1929
10050,1929
2906,186
12093,1929
3363,1298
21202,2027
16274,3090
18203,938
3497,2358
5364,3986
1189,3815
16758,2120
10999,2851
10075,1816
5685,1929
21076,2392
2926,808
24269,177
3174,1614
4213,2948
24038,3432
21435,4001
17562,2167
3958,63
3702,336
8030,3044
14531,890
14941,1783
3388,1298
22109,2478
23436,2509
10356,1298
1294,1929
23800,2506
5969,1929
20577,1614
17235,1929
10748,1929
12952,339
18385,378
3724,1929
19635,1929
21913,2296
21773,3472
21461,890
8774,1298
16375,4001
8282,2572
18593,1929
9591,2418
22071,2873
9396,3284
2304,3986
4451,2392
11275,44
9827,890
20370,1298
3270,305
11543,3651
10282,145
21395,1929
12408,1225
263,3234
1652,1842
14106,4001
3887,1929
19671,1298
1104,14
2844,2167
17897,1929
21076,890
21344,520
10161,1298
15893,3933
13302,2656
7424,516
16527,1099
8422,938
22162,397
18589,1298
6703,1680
9331,2845
16118,536
14412,3710
15981,2879
6072,3796
11794,912
7979,890
13596,3958
19153,912
7447,1935
14797,1929
5069,2120
24009,4001
6878,450
22058,2478
16519,1298
2310,450
22630,754
1872,1878
22101,1929
16140,180
9257,1028
2954,1298
21584,938
7623,2388
24592,2120
3353,1298
7305,3118
23582,3813
7442,1298
16401,1929
6718,1298
3929,2023
7632,1298
17605,2392
19780,1041
20652,3082
17600,1298
4091,890
12396,3776
14353,1298
17460,1292
16790,1614
23301,2503
24027,2386
6059,2387
5811,2891
10002,2571
8558,2898
3960,2648
3147,1929
7620,3854
1703,1929
8827,3283
14357,1092
15749,166
6578,2354
10700,1782
17657,2846
22449,1614
2480,1298
17210,1929
9245,1929
17248,3446
10287,1298
9644,2476
2086,676
4314,1994
7960,3557
21464,2826
13127,251
22845,1298
15890,1298
12330,642
11094,1929
16818,1298
12581,3774
8484,890
22716,1929
6107,367
24476,1614
16555,1929
18976,450
7764,117
21624,1919
22707,712
14670,3432
20476,1648
16644,1298
16660,2654
13008,3899
15856,122
21568,576
6276,1929
19460,1929
3190,2466
1296,1298
12200,2821
8915,1298
7903,1929
2872,1298
18645,1929
13746,1929
20220,2456
11723,1929
20894,2456
24929,1479
7953,1416
1241,1037
564,2713
357,912
16420,3769
19038,264
3328,3375
13265,1112
7016,3986
6081,1929
474,1929
19828,1929
23447,1762
2268,1929
20581,2681
3678,1614
23295,2593
14734,1914
18371,1668
24773,1018
5896,1298
15285,1298
13501,2302
4872,1232
10630,1436
18445,3433
52,912
24251,1929
21360,1298
20736,1298
9379,902
2422,996
11842,1081
8193,1596
17418,1929
7890,1929
7859,4001
4359,2478
15754,3360
19369,3507
19012,1929
20407,2946
21412,2630
11124,2603
8046,450
20119,256
649,3341
20672,890
5460,565
12891,1416
19682,3305
10271,378
4593,2252
15009,1341
18575,1929
16453,44
2016,3211
4552,1298
151,873
408,1298
22668,3747
19712,1668
23452,3597
2179,2390
995,2478
7600,1929
2451,1298
11766,3547
20713,2120
14751,2600
4843,1929
12587,1749
21223,2272
11321,3986
17957,890
7960,3247
22351,1298
9652,2464
8124,1332
20579,2759
21827,2120
22590,4001
16631,14
276,3899
2762,1929
16243,1298
13858,3986
17747,2389
19908,2120
17385,697
19820,1629
23534,1414
21844,1929
5069,890
24641,29
14865,504
776,121
17549,3222
8820,283
3078,523
17555,3341
5680,1306
2156,450
19820,3449
11666,336
20318,2104
8406,1929
24127,1929
24810,1298
9634,1298
17926,2392
8345,1929
12933,2478
23345,134
13504,3136
12563,912
589,1929
821,2392
11816,1929
4938,1984
635,1929
16321,2836
16855,4001
24735,890
7080,1298
4947,1025
16427,121
16939,2285
14326,2893
17285,1298
11616,406
18850,2492
13968,525
11382,4031
13338,1298
12028,2392
7037,723
10931,3249
14577,2387
8430,2478
22542,1929
8539,3714
22993,1250
12349,1668
2853,2973
2050,3222
24076,1298
4637,1929
2484,117
15665,3651
4798,1929
5522,1522
7591,487
16385,1929
23101,787
21430,1746
24944,3305
8673,2028
12653,3976
2099,3292
123,1046
12785,912
9567,640
6037,1750
9229,548
15837,3532
12547,1929
20205,1298
5327,2049
22985,1460
13415,1614
12890,621
9468,85
8453,3231
4640,2783
9115,2941
21302,3928
57,1298
11021,623
24510,1929
13305,938
24705,614
15959,1298
19160,2709
23330,912
23311,3615
225,3899
20742,3899
6543,3899
15545,3432
3566,2773
7661,890
16579,1250
6432,1298
23465,1929
9345,1258
8682,3089
20612,2478
24351,4001
18658,3958
12997,1298
8719,3788
12219,815
4320,3435
11261,2111
8869,1298
21897,1929
17178,77
5824,3547
1620,361
21700,1298
488,1929
12589,4001
8975,1298
2436,2478
18111,1418
12012,1614
8811,640
17862,4032
14953,1935
8663,3986
24934,1298
8889,1851
1356,2651
20013,1929
20044,1929
12799,3921
2517,2114
23792,4101
556,1298
21965,1298
21337,1309
7073,1929
10231,1929
12771,1298
8804,2478
9510,1298
20438,2576
459,1929
20161,1668
21954,1262
9106,3899
17305,1929
3316,1929
24267,1466
462,2492
1146,2679
9178,180
24831,2854
5282,1973
17391,4001
22158,1929
13891,1929
24194,2412
1246,11
20521,938
6916,4082
5548,1944
8413,1298
9098,204
15558,1929
1529,2853
1636,1929
11585,1298
16482,2293
20143,1298
4263,1298
24603,1298
1331,1922
1238,1298
18340,2392
23246,3501
9839,2916
4952,2478
9052,1298
9938,3341
12339,3341
16713,890
24201,1298
16289,1298
3409,3328
18715,1929
6900,3651
23491,600
18484,3570
8933,291
685,1929
2781,1126
9350,1855
23837,1298
12648,1298
21747,1298
18948,1051
17629,1929
21587,3899
6739,912
13348,4001
311,1929
24395,3022
22898,2478
15860,2493
15043,3899
12163,1298
20493,1929
8620,181
23200,1298
5716,997
16793,3120
